單位名稱,統一編號,負責人,登記地址,公司電話,產業範疇,位置X座標,位置Y座標
美康諾生醫股份有限公司,90602313,李忠翰,臺北市南港區忠孝東路7段508號3樓之8,02-2700-6006,醫療器材產業,311506,2771689
順豐生技有限公司,54368496,陳泳霖,臺北市內湖區民權東路6段123巷25號,02-2603-5208,應用生技,309827,2773645
台灣動析智能科技有限公司,50882577,麥年豐,臺北市信義區松德路6號8樓,02-6604-1066,醫療器材產業,308273,2770285
紐西蘭商費雪派克醫療器材有限公司台灣分公司,28979400,邱建育,臺北市內湖區瑞光路411號7樓及413號7樓,02-8751-1739,醫療器材產業,307642,2774579
田博士生物科技有限公司,90587039,田德敭,臺北市南港區園區街3號17樓,02-2767-0855,製藥產業,311745,2772394
好俊生物科技股份有限公司,53746247,黃俊昌,臺北市中山區南京東路1段86號6樓之6,02-7707-2158,應用生技,303034,2771631
台灣面速力達母有限公司,84937642,冼啟聰,臺北市內湖區基湖路10巷57號6樓,02-8751-8818,應用生技,306869,2775017
新加坡商識動亞洲生技股份有限公司,90430831,簡禎瑩,臺北市內湖區新湖二路345號6樓,02-2795-5178,應用生技,308920,2773080
英屬開曼群島商樂威科股份有限公司,42949701,張乃文,臺北市信義區西村里松智路1號10樓,02-2325-2295；02-2545-3697,應用生技,307123,2770192
創世紀生技股份有限公司,16582122,鍾瞿鴻,臺北市內湖區大湖街166巷14號,02-8792-9619 02-8792-9762,醫療器材產業,310646,2775181
赫而司生技有限公司,54678838,陳漢章,臺北市南港區園區街3之1號5樓之3,02-2633-6117 02-2523-3939,應用生技,311731,2772315
保瑞爾生技股份有限公司,27363237,JohnSheahan,臺北市信義區信義路5段2號5樓,02-7725-6600,應用生技,306500,2769530
艾麗得有限公司,54355295,楊鎧瑞,臺北市內湖區堤頂大道1段327號3樓（316室）,02-8791-9163,醫療器材產業,307812,2772790
英屬蓋曼群島商合富醫療器材股份有限公司,53011168,王瓊芝,臺北市大安區敦化南路2段76號23樓,02-2325-2008；02-2515-2288,醫療器材產業,305342,2769113
禾豐醫企業有限公司,83062570,湯秀滿,臺北市大安區忠孝東路4段295號3樓,02-8919-1158,醫療器材產業,306010,2770501
康僑藥品有限公司,70461589,吳秀玲,臺北市內湖區港墘路82巷7弄13號1樓,02-8797-1741,製藥產業,308259,2774923
磊柏國際有限公司,53121307,彭永壹,臺北市內湖區港墘路221巷41號7樓之3,02-2659-5717,醫療器材產業,308013,2774021
美商安美睿生技有限公司台灣分公司,56698417,Kush Dhody,臺北市南港區三重路19-11號3樓,02-2655-3391,應用生技,311923,2772402
安德醫材有限公司,42675126,張治安,臺北市內湖區內湖路1段66號3樓,04-2339-4423,醫療器材產業,306721,2775163
滎洋醫藥股份有限公司,80545320,黃錦津,臺北市北投區承德路6段120號14樓,02-2755-4881,製藥產業,301690,2777351
品沃科技股份有限公司,83550418,沈宗哲,臺北市南港區園區街3-2號9樓,02-2785-7745；02-2655-7868,應用生技,311739,2772221
肝王製藥股份有限公司,31285852,葉恩強,臺北市北投區公館路93號,02-2891-6135,製藥產業,300899,2780323
如鑫生物科技股份有限公司,29185012,曾國棠,臺北市南港區園區街3號10樓之2,02-2653-8080；02-2793-8088,應用生技,311745,2772394
萊枎有限公司,95492531,林巖,臺北市內湖區洲子街12號2樓,02-8751-5503,醫療器材產業,308009,2774565
強生介護有限公司,27720208,李巧彥,臺北市內湖區瑞光路478巷18弄22號5樓,02-8797-5990,醫療器材產業,307328,2774589
麗特醫學科技有限公司,90186359,王清財,臺北市南港區研究院路1段130巷99號C棟C311,02-2653-8670,應用生技,311800,2771350
華威生技有限公司,27770810,周威丞,臺北市內湖區民權東路6段180巷6號9樓之12,02-7720-7730,醫療器材產業,309790,2773462
盛立生技股份有限公司,28698719,游家彰,臺北市內湖區新湖一路71號7樓,02-2792-5222,醫療器材產業,308023,2772339
盛永醫療器材股份有限公司,28845108,謝文富,臺北市內湖區新湖一路71號7樓,02-2792-5222,醫療器材產業,308023,2772339
元企科技股份有限公司,82845077,劉黛慧,臺北市內湖區民權東路6段8號4樓,02-27120204,醫療器材產業,307947,2773117
辰妍生物科技股份有限公司,24936789,阮建維,臺北市內湖區行愛路53號6樓,02-87911257,應用生技,308695,2772783
勝百瑞有限公司,28040545,馬昆山,臺北市內湖區民權東路六段16-2號5樓,02-8792-6962,醫療器材產業,308265,2773234
磐醫科技有限公司,82977323,楊永正,臺北市大同區南京西路62號7樓,02-8978-6667,應用生技,302370,2771721
陽明數位牙材股份有限公司,52608180,蘇俊鳴,臺北市大安區金山南路2段138號8樓,0968-601-015,醫療器材產業,303107,2769150
睿建生物科技有限公司,94105061,秘心吾,臺北市內湖區內湖路一段250號6樓,02-2659-0007,應用生技,307169,2774976
優萃生技有限公司,27520139,黃銘志,臺北市內湖區港墘路187號9樓,02-8753-6273,應用生技,307991,2774304
蘇菲營養生化股份有限公司,90596348,王耀信,臺北市南港區忠孝東路7段508號17樓之5,02-2653-0399,應用生技,311506,2771689
台灣賽默飛世爾科技股份有限公司,28685123,楊淑雯YeoSho-Wen,臺北市南港區忠孝東路7段508號4樓之2,02-8751-6655,醫療器材產業,311506,2771689
杏龍科技有限公司,13103325,謝東海,臺北市文山區三福街30號1樓,02-2931-1819,醫療器材產業,304764,2765574
沅弘綠活科技有限公司,54700917,陳宗愉,臺北市內湖區瑞光路66巷30號2樓,02-8791-7967,應用生技,308653,2773670
亞達企業有限公司,04433275,洪慶文,臺北市南港區南港路3段80巷34號2樓,02-2785-9800 02-6616-0001,醫療器材產業,309588,2772021
宗侯企業有限公司,28178935,阮進惠,臺北市信義區永吉路168號8樓&#160;,02-2700-7768,醫療器材產業,307618,2770935
嬌雅實業有限公司,12320653,鄭淳方,臺北市內湖區內湖路1段91巷12弄8號2樓,02-2797-2400 02-8797-3089,應用生技,306714,2775277
潛醫有限公司,90881510,李冠瑢,臺北市內湖區陽光街321巷18號5樓之1,02-2659-9430,應用生技,308386,2773940
金亞有限公司,22194374,余雲仙,臺北市士林區中正路613之1號7樓,02-2813-2639,醫療器材產業,301408,2775436
諾貝爾生物有限公司,86482596,戴子煌,臺北市士林區承德路4段150號3樓,02-2880-2913,應用生技,302768,2775310
艾昆緯股份有限公司,84766324,宓子厚-BrianZihouMi,臺北市松山區民生東路3段138號7樓,02-2175-6500；02-2705-6689,應用生技,305200,2772260
新賀斯國際有限公司,12657516,李怡瑱,臺北市中山區民生東路3段49號16樓,02-2718-9911,應用生技,304490,2772320
新加坡商施維雅股份有限公司,22000898,賀珂睿ColetteAliceROUCHES,臺北市中山區松江路168號3樓,02-2568-1380；02-2658-1767,製藥產業,303765,2772063
美商英瑞其全球生技股份有限公司台灣分公司,28423607,宋又時 SUNG， YU-SHIH,臺北市內湖區瑞光路550號7樓,02-7721-2525,應用生技,307209,2774726
九彥貿易有限公司,20984470,林兩全,臺北市內湖區洲子街85號7樓之1,02-8797-5901,應用生技,307564,2774806
皇雅生醫科技有限公司,54309770,陳義文,臺北市中正區南陽街1號5樓,02-8786-0081,醫療器材產業,302090,2770982
力暘生物科技股份有限公司,23737360,張來發,臺北市內湖區瑞光路188巷48號8樓,02-8751-1345,醫療器材產業,308178,2774066
仟鏸生物科技事業股份有限公司,27569012,藍瑢鏸,臺北市中山區合江街127巷24號1樓,02-2507-4758,應用生技,304507,2772603
宗信燦股份有限公司,12684865,游遠蓮,臺北市內湖區基湖路35巷13號3樓,02-8797-3089,應用生技,307054,2774731
昶安科技有限公司,89484318,曾惠美,臺北市內湖區瑞光路443號6樓,02-8751-5851,應用生技,307596,2774636
麥詩實業有限公司,31331069,曾祥益,臺北市內湖區內湖路一段91巷24弄38號2樓,02-2658-2201；02-2658-2577,應用生技,306792,2775330
瑞德生技股份有限公司,80524182,李林玉圓,臺北市中山區行仁里龍江路342巷47號4樓,02-2791-0010,醫療器材產業,304345,2773157
榮崑行生技股份有限公司,25125935,謝佳穎,臺北市內湖區瑞光路298號2樓,02-2658-5968,醫療器材產業,307966,2774362
穗耕種苗有限公司,22611461,林壽如,臺北市南港區忠孝東路6段180號3樓,08-775-5477,應用生技,309176,2771270
百岳特美膚科技股份有限公司,50798712,林詠翔,臺北市內湖區港墘路185號10樓,02-8797-7811,醫療器材產業,307996,2774311
聯杏股份有限公司,84125010,李浩偉,臺北市內湖區內湖路一段250號8樓,02-8752-5178,醫療器材產業,307169,2774976
百冠生化科技股份有限公司,28836023,李清勇,臺北市大同區保安里承德路3段267號9樓,02-2592-1661,應用生技,302368,2773907
艾昇知股份有限公司,55743456,洪瑛霙,臺北市內湖區陽光街321巷30號1樓,02-2799-8026,醫療器材產業,308363,2773899
益質佳股份有限公司,90049412,林貞秀,臺北市南港區園區街3之2號7樓,02-2655-8799,應用生技,311739,2772221
台灣歐恩比有限公司,28002161,周舒傑,臺北市內湖區民權東路六段23號4樓,02-2794-2222,醫療器材產業,308792,2773500
香港商永久產品股份有限公司台灣分公司,22657389,蒙葛瑞,臺北市中山區南京東路3段130號5樓,02-8772-3000,應用生技,304555,2771616
美商威望股份有限公司台灣分公司,84445822,范寶炘,臺北市松山區八德路3段30號3樓,02-2570-1900,應用生技,305653,2771217
云晴文創有限公司,24973051,鄭文宏,臺北市內湖區內湖路一段120巷15弄8號7樓,02-2659-0555,醫療器材產業,306805,2774955
華固股份有限公司,16780848,李金華,臺北市內湖區洲子街46號6樓,02-26573636,醫療器材產業,307824,2774630
大方生技有限公司,53323818,蔡月娟,臺北市內湖區新湖二路50號6樓,尚無資料,應用生技,308098,2772666
興中美生技有限公司,27989470,李阿利,臺北市內湖區瑞光路618號5樓之1,02-2700-3998,製藥產業,307038,2774816
健瑞醫藥生技股份有限公司,28680247,洪肇勳,臺北市大安區敦煌里信義路4段235號5樓,02-2705-6689 02-2785-6892,應用生技,305825,2769589
東方佳聯生物科技有限公司,29141514,劉鎔榕,臺北市信義區西村里信義路五段5號（4B28）,02-2723-2250；02-2793-2899,應用生技,306748,2769567
塔斯克生物科技股份有限公司-更名: 塔斯克股份有限公司,29074450,王政國,臺北市內湖區內湖路2段357號11樓,02-8791-9223,應用生技,309731,2775173
達特普雷生技股份有限公司,53943681,何德智,臺北市內湖區新明路143巷8號1樓,02-2792-8776,醫療器材產業,309504,2772427
茂嬴生物科技股份有限公司,24470430,趙哲明,臺北市南港區園區街3號10樓之1,02-2655-7528,應用生技,311745,2772394
優視生物科技有限公司,53559861,曾千芬,臺北市萬華區西園路二段155號11F,02-26068-007,應用生技,300058,2769099
明興紡織有限公司,28460102,鄭文宏,臺北市內湖區內湖路一段120巷15弄8號7樓,02-2659-0555,醫療器材產業,306805,2774955
禹智生物科技股份有限公司,50986572,黃慧倫,臺北市南港區研究院路1段130巷99號A棟3樓303室,02-2653-8673,應用生技,311800,2771350
存康生技股份有限公司,12856085,鐘莉芸,臺北市松山區南京東路三段259號10樓,02-8770-6213,應用生技,304981,2771651
美商如新華茂股份有限公司,86123662,張雅婷,臺北市信義區忠孝東路四段557號1樓,02-8752-8888,應用生技,306837,2770502
信成實業股份有限公司,55757155,吳秀玲,臺北市南港區忠孝東路6段21號8樓之1&#160;&#160;,02-8797-1741,製藥產業,308787,2771099
強生復健器材製造廠有限公司,15324941,葉步麟,臺北市內湖區舊宗路二段95號2樓,02-8792-0556,醫療器材產業,308009,2773450
安可勝股份有限公司,69713019,韓文尊,臺北市內湖區堤頂大道2段15號5樓之2,02-8751-5986,醫療器材產業,307699,2774272
新加坡商希米科亞太股份有限公司台灣分公司,27951517,林卓儀,臺北市大安區信義路三段149號5樓,02-2706-9947,應用生技,304710,2769611
華瑞生技股份有限公司,53762180,梁賢吉,臺北市中山區長安東路2段67號9樓之1,02-2503-2950,應用生技,303872,2771260
台灣諾和諾德藥品股份有限公司,23528693,PROFITEDWARDSTEPHEN,臺北市大安區敦化南路2段207號10樓,02-7704-9988,製藥產業,305431,2768771
台灣展鑫醫療器材有限公司,27763698,張鑫永,臺北市內湖區陽光街321巷18號5樓之1,02-2627-1986,醫療器材產業,308386,2773940
洞視科技有限公司,90220687,塗明達,臺北市中山區南京東路2段150號11樓,02-2506-6615,應用生技,303900,2771625
益康企業股份有限公司,22454960,李惠珠,臺北市士林區延平北路5段163巷43號1樓,02-2813-3001,應用生技,301302,2775025
天群健康事業股份有限公司,20865299,郭洢帆,臺北市松山區南京東路4段171號12樓,02-2659-2277,醫療器材產業,306132,2771627
日名國際藥品有限公司,97129636,傅俊文,臺北市大安區敦化南路1段183號6樓,02-2731-0039,製藥產業,305423,2770623
信榮生物科技有限公司,80506706,施偉智,臺北市內湖區陽光街347號2樓,02-8797-3960,應用生技,308280,2773997
路明思生技股份有限公司,83502330,蘇隆畯,臺北市南港區園區街3號17樓,02-2655-8680,醫療器材產業,311745,2772394
聯新生物科技股份有限公司,80268471,黃英晋,臺北市內湖區洲子街52號3樓,02-2657-9886 ?,醫療器材產業,307816,2774662
璽安醫美生技有限公司,28861036,張元嘯,臺北市信義區信義路五段五號5樓5F14室,02-2808-4888,應用生技,306748,2769567
佳穎健康生技股份有限公司,43401201,許瑞麟,臺北市內湖區瑞光路302號9樓之1,尚無資料,應用生技,307932,2774373
承寶生技股份有限公司,83505884,陳瑞聰,臺北市內湖區瑞光路581之1號,02-2658-1868,製藥產業,307282,2774738
上鼎生技有限公司,80146479,胡雅婷,臺北市松山區饒河街144號,02-2788-8601,應用生技,308048,2771486
永福藥業股份有限公司,24565745,白宏欽,臺北市內湖區港墘路82巷7弄13號1樓,02-8797-8569,製藥產業,308259,2774923
創睿企業股份有限公司,24321903,廖進祿,臺北市大安區羅斯福路3段29號6F,02-2455-3111,醫療器材產業,303008,2768502
保瑞管理顧問股份有限公司,90702609,盛保熙,臺北市內湖區瑞光路26巷36弄2號4樓,02-2790-1555,製藥產業,308737,2773545
友照醫療儀器股份有限公司,90897034,林茂嘉,臺北市內湖區港墘路185號3樓之1,02-8753-6255,醫療器材產業,307996,2774311
駿緯醫藥科技股份有限公司,84806965,許武慶,臺北市中山區民生東路1段51號5樓之1,02-2567-6228,應用生技,303094,2772327
豪德生物科技股份有限公司,50881015,鄭   翔,臺北市內湖區湖元里行愛路７７巷１１號３樓、１３號３樓,02-2790-6566,應用生技,308686,2772847
造鑫企業有限公司,05024641,賴國鑫,臺北市北投區明德路113巷4弄2號1樓,02-2825-0661,醫療器材產業,302390,2778101
聚展實業股份有限公司,52288525,黃紹展,臺北市內湖區內湖路1段306號9樓之1,02-2712-9298,應用生技,307415,2774952
佳展科技股份有限公司,24767432,邱秋津,臺北市內湖區瑞光路358巷30弄2之1號6樓,02-8797-6636,醫療器材產業,307732,2774373
鉑森生技股份有限公司,83171161,林成龍,臺北市內湖區新湖二路87號3樓,02-2793-9951,應用生技,308089,2772617
多益得生物科技股份有限公司,80203533,吳芸言,臺北市內湖區文湖街60巷2號3樓,02-2658-0102,應用生技,306903,2775459
同心生物科技股份有限公司,80522558,李明宗,臺北市內湖區民權東路6段109號7樓之4,02-2790-0580,醫療器材產業,309682,2773567
建豐健康科技股份有限公司,52564893,林凱馳,臺北市內湖區瑞光路168號9樓,0938-932-306,應用生技,308375,2774089
華鋒科技股份有限公司,28388566,楊宏培,臺北市內湖區洲子街50號7樓,02-8983-5039,醫療器材產業,307808,2774642
達爾豪森台灣股份有限公司,00102679,Ulrich Helmut Dahlhausen,臺北市內湖區內湖路1段322號5樓,02-2627-0936,醫療器材產業,307489,2774941
維春醫材股份有限公司,43640300,陳春生,臺北市內湖區洲子街116號9樓,02-2659-8898,醫療器材產業,307435,2774822
首美達實業股份有限公司,97292799,李萬得,臺北市內湖區民權東路6段15巷16號4樓之3,02-2796-7222,醫療器材產業,308399,2773451
沛智生醫科技股份有限公司,52539369,劉家宏,臺北市中山區德惠街9號4樓之1,02-2585-8586,醫療器材產業,302929,2773279
台灣法迪亞股份有限公司,80695185,楊淑雯,臺北市南港區忠孝東路7段508號4樓之3,02-2656-7890,醫療器材產業,311506,2771689
博泰醫療器材股份有限公司,28476907,李柱漢-LEE JOOHAN,臺北市內湖區洲子街62號5樓,02-8751-1578,醫療器材產業,307753,2774685
鳴醫股份有限公司,52635428,謝懿,臺北市內湖區瑞光路335號7樓,02-2795-5390,應用生技,308012,2774271
邦本生技有限公司,80197808,葉安時,臺北市內湖區瑞光路258巷50號3樓,02-2627-4366,醫療器材產業,307996,2774170
㭼波斯生物科技股份有限公司,94113457,陳鵬威,臺北市南港區園區街3號17樓,02-2550-1899,應用生技,311745,2772394
伊凡維納生醫股份有限公司,85001058,莊至義,臺北市內湖區金莊路26號3樓之3,02-2792-2658,製藥產業,309281,2772811
艾昆緯藥品資訊股份有限公司,16083364,宓子厚-BrianZihouMi,臺北市松山區民生東路3段138號12樓,02-2175-6500,應用生技,305200,2772260
巨量移動科技股份有限公司,24616337,黃超明,臺北市中山區建國北路3段92之1號7樓,03-579-7686,醫療器材產業,303912,2773276
矽新科技有限公司,89976849,唐炳武,臺北市中正區南昌路2段216號8樓,02-2362-8585,應用生技,302924,2768531
宏騏實業股份有限公司,54338466,劉柯斌,臺北市內湖區瑞光路583巷25號2樓,02-7720-1566,應用生技,307286,2774835
宸品有限公司,80680508,徐婉麗,臺北市南港區八德路四段778號4樓,02-2788-6279,應用生技,308549,2771490
台灣曼秀雷敦股份有限公司,23931630,冼啟聰,臺北市內湖區基湖路10巷57號6樓,02-8751-8818,應用生技,306869,2775017
永悅醫療儀器有限公司,28471939,劉牧君,臺北市內湖區陽光街347號6樓,02-2658-7718,醫療器材產業,308280,2773997
波仕特生物科技股份有限公司,23283894,計宜明,臺北市南港區園區街3號14樓之2,02-2655-7677,醫療器材產業,311745,2772394
瑞鑫生技股份有限公司,83072486,韓文尊,臺北市內湖區堤頂大道2段15號5樓之2,0-28751-5986,應用生技,307699,2774272
伊賀本生技企業股份有限公司,12862185,許碧蕙,臺北市中正區開封街1段78巷16號1樓,02-2755-0639 02-2715-0751,應用生技,301557,2770912
勁因科技有限公司,84906514,仲志慶,臺北市南港區園區街3號12樓之6,02-2655-7678,應用生技,311745,2772394
汐音生化科技有限公司,22720860,郭麗蓉,臺北市內湖區洲子街61號1樓,02-2797-3898,應用生技,307796,2774702
佳友化工股份有限公司,22193425,黃妃壽,臺北市內湖區行愛路57號3樓,02-2794-3415,應用生技,308686,2772797
歐柏股份有限公司,16291320,江邦卿,臺北市大安區忠孝東路4段297號9樓,02-2772-3568,醫療器材產業,306015,2770501
永茂藥業股份有限公司,25102546,白宏欽,臺北市內湖區港都里港墘路８２巷７弄１３號１樓,02-8797-8005,製藥產業,308259,2774923
鷗博科技有限公司,89268281,黃美麗,臺北市士林區基河路17號11樓,02-2883-5317,醫療器材產業,302952,2775527
實用醫療器材有限公司,22461300,許美足,臺北市內湖區行愛路78巷24號,02-2793-8549,醫療器材產業,308555,2772797
芯芮生技開發股份有限公司,27765794,莊勝博,臺北市內湖區民權東路6段16號地下1層,02-7720-8266,應用生技,308249,2773229
碩景股份有限公司,80672330,張家碩,臺北市信義區松德路74號8樓,02-2758-2606；02-2658-3322,醫療器材產業,308103,2770144
台灣赫曼有限公司,50769420,Jennifer Anne Luke,臺北市內湖區石潭路67號7樓,02-2790-7992,醫療器材產業,309265,2772863
起元生物科技股份有限公司,42980667,邱一帆,臺北市信義區信義路5段109號地下1樓,02-3393-1118,醫療器材產業,307836,2769587
仲智數位健康股份有限公司,89183306,宋穗佳,臺北市中正區忠孝西路一段72號2樓之1,02-2331-3971,醫療器材產業,301870,2771063
新加坡商榮晶生技有限公司台灣分公司,54956754,夏汝文,臺北市內湖區堤頂大道2段251號8樓,02-87516620*3776,應用生技,307145,2774572
瑞群生技股份有限公司,83051166,賀士郡,臺北市大安區忠孝東路四段219號8樓,02-2771-1070,應用生技,305752,2770506
鴻億實業股份有限公司,72109562,李茂盛,臺北市中山區南京東路3段201號11樓,02-2713-6677,醫療器材產業,304740,2771657
鎂迪生醫股份有限公司,83550183,林明德,臺北市大同區南京西路163號2樓之34,02-2655-8597,應用生技,301774,2771868
台灣塞爾克斯應用生技有限公司,24472275,JosephPatrickFox,臺北市內湖區瑞光路631號4樓及633號4樓,02-2656-7592,應用生技,307140,2774803
雅寶企業有限公司,84793933,陳彩枝,臺北市內湖區瑞光路478巷18弄32號,02-2788-3922,醫療器材產業,307272,2774611
創健雲生醫股份有限公司,83587718,趙書萱,臺北市內湖區內湖路1段512號5樓,02-2388-1766,醫療器材產業,307887,2774804
海蓮產業股份有限公司,23133158,許懷月,臺北市中山區中山北路二段112號14樓之5,02-2561-1516 02-2723-2250,應用生技,302740,2772600
康百佳實業有限公司,89333570,彭瑞斌,臺北市大同區南京西路76號6樓之3,02-2556-6136 02-2796-7222,製藥產業,302306,2771743
博克科技股份有限公司,12675508,蔡錦承,臺北市內湖區新湖二路162號4樓之1,02-8791-2769,醫療器材產業,308481,2772876
台灣寶赫曼企業股份有限公司,16783937,王文屏,臺北市內湖區瑞光路513巷31號9樓,02-2658-0199,醫療器材產業,307516,2774738
正雍有限公司,12413884,許耀元,臺北市內湖區行愛路77巷69號7樓,02-2790-0799,製藥產業,308845,2772967
博圓生技有限公司,27395391,羅國榮,臺北市內湖區瑞光路358巷38弄36號3樓之3,02-2809-5058,醫療器材產業,307796,2774312
葉博士科技輔具股份有限公司,27365853,黃敏夫,臺北市大同區南京西路62號7樓,02-2821-9562,醫療器材產業,302370,2771721
麗鑫生技股份有限公司,90713253,洪正益,臺北市內湖區陽光街345巷12號4樓,02-2795-4175,應用生技,308303,2773912
浚鴻數據開發股份有限公司,90741862,楊雅惠,臺北市中正區愛國西路9號7樓,02-2331-5133；02-2331-5552,醫療器材產業,301245,2770002
麥博森股份有限公司,24950178,周聖燁,臺北市中山區松江路51號10樓,02-2517-5455,醫療器材產業,303797,2771205
