單位名稱,統一編號,負責人,登記地址,公司電話,產業範疇,位置X座標,位置Y座標
艾沛生醫股份有限公司,90329217,黃瑞蓮,臺北市南港區園區街3號17樓,02-2653-7792,製藥產業,311745,2772394
台灣赫而司有限公司,16305859,陳漢章,臺北市內湖區成功路5段460號15樓,02-2633-3810,應用生技,311186,2774110
國基生技股份有限公司,80694664,林侑頤,臺北市南港區玉成街140巷25號1樓,02-2761-1313,應用生技,308794,2770769
鷹視有限公司,23890693,黃美麗,臺北市士林區承德路4段150號7樓,02-2883-5317；02-2713-6227,醫療器材產業,302768,2775310
蓓蕾莉生技股份有限公司,24472628,胡鴻渝,臺北市內湖區瑞光路316巷56號2樓,02-2627-2197,醫療器材產業,307825,2774302
綠霖生技有限公司,27294035,陳子建,臺北市中山區吉林路24號4樓之2,02-2536-6086；02-2556-6136,應用生技,303472,2771568
珩陞行生物科技股份有限公司,23616838,劉永詳,臺北市南港區南港路3段130巷3弄11號3樓,02-2788-3621,應用生技,309283,2771857
海伸有限公司,09452686,王盈翔,臺北市大安區新生南路1段165巷35之3號,02-2708-1337；02-2658-1622,醫療器材產業,304091,2769683
台灣荃新股份有限公司,70654116,袁瑞坊,臺北市中正區羅斯福路二段11號3樓,02-3322-5957,應用生技,302635,2769048
勝博國際股份有限公司,55753881,謝銘金,臺北市內湖區行善路56號4樓之3、之4、之5,02-8791-9165,醫療器材產業,308103,2772200
彩智醫材股份有限公司,90466020,陳春生,臺北市內湖區港墘路183號,02-2659-8898,醫療器材產業,308001,2774318
登富企業有限公司,22424684,鄧新健,臺北市內湖區基湖路35巷49號5樓之1,02-8752-6501,應用生技,307146,2774694
景新製藥股份有限公司,07410900,鄭裕豐,臺北市大同區重慶北路3段244號,02-2594-0530 02-2504-2121,製藥產業,301810,2773708
傳聲國際電子股份有限公司,20659811,蔡志一,臺北市松山區南京東路5段274號1樓,02-2768-2174 02-2658-2503,醫療器材產業,307209,2771561
信恆有限公司,09489086,陳本生,臺北市士林區後港街118號5樓,02-2880-6637,醫療器材產業,302605,2775459
聖德生技新藥有限公司,24779079,林帥宏,臺北市內湖區新湖一路155號4樓,02-2797-3777,製藥產業,308266,2772400
久保雅司國際股份有限公司,80492409,黃惠玲,臺北市內湖區洲子街73號3樓之2,02-8751-8100,應用生技,307678,2774744
基業生物科技股份有限公司,04908201,劉素瓊,臺北市內湖區行忠路60號7樓之1,02-2792-3111,應用生技,308484,2773229
越聖儀器廠股份有限公司,20811718,劉國樑,臺北市士林區前港街29號2樓,02-2882-2212,醫療器材產業,302641,2775274
台灣雅培醫療器材有限公司,27967047,黃維新,臺北市內湖區瑞光路407號5樓,02-8752-2200,醫療器材產業,307636,2774567
睿聯生醫有限公司,12653053,黃銘志,臺北市內湖區港墘路187號9樓,02-2659-8566,應用生技,307991,2774304
奈力生醫股份有限公司,52374205,詹維康,臺北市松山區敦化北路170號3樓,02-2365-7579,製藥產業,305346,2772165
艾斯創生醫股份有限公司,83211918,黃毅熙,臺北市南港區園區街3號17樓,02-6605-7607,醫療器材產業,311745,2772394
萊富生命科技股份有限公司,84310768,楊淑雯YeoSho-Wen,臺北市中正區忠孝東路2段123號8樓,02-2358-2838；02-2728-3517,醫療器材產業,303733,2770620
佳捷生技股份有限公司,27336176,余蕙德,臺北市中山區松江路318號10樓之6,02-2536-1488,應用生技,303764,2772604
川富科技開發股份有限公司,81086436,鍾昆金,臺北市松山區民族東路687號7樓,02-2600-1761,應用生技,305310,2772927
正茂生物科技股份有限公司,28683504,楊承熹,臺北市內湖區新湖一路145號6樓,02-2796-2656,醫療器材產業,308208,2772412
源富生物科技股份有限公司,12964937,吳順興,臺北市內湖區內湖路1段356號3樓,03-475-1988,應用生技,307553,2774919
台灣分子檢驗股份有限公司,80297980,李玉鼎,臺北市中山區南京東路二段218號7樓,02-2506-7667,醫療器材產業,304101,2771624
長安儀器有限公司,12168691,楊淑惠,臺北市中山區林森北路63號2樓,02-2571-9829,醫療器材產業,302934,2771234
勸奉堂製藥股份有限公司,31221350,蔡士城,臺北市士林區社子街1120號6樓,03-473-7996,製藥產業,301138,2775556
三泰儀器工業股份有限公司,30939849,孫玫兒,臺北市南港區成功路1段63之2號及2、3、4樓,02-2783-2854,醫療器材產業,309818,2772168
生訊科技股份有限公司,80152632,盧智成,臺北市內湖區新湖一路145號5樓,02-8791-2600,醫療器材產業,308208,2772412
益新生技股份有限公司,25132274,蔡孟哲,臺北市北投區承德路6段120號14樓,02-2381-3799,應用生技,301690,2777351
奈威生技股份有限公司,52805302,徐弘昆,臺北市內湖區洲子街12號2樓,02-2647-9488,製藥產業,308009,2774565
生資有限公司,80541041,蘇秦法,臺北市松山區復興北路1號13樓之4,02-2751-9955,應用生技,304907,2771201
奇祁科技有限公司,16149669,黃大可,臺北市大安區敦化南路2段128號7樓之2,02-2696-8338 02-2755-4881,醫療器材產業,305342,2768780
奧澄生醫股份有限公司,83515383,徐仲儀,臺北市松山區南京東路4段130號2樓之1,02-852-14085,醫療器材產業,306070,2771585
銓安生物科技股份有限公司,43940361,簡昭隆,臺北市內湖區舊宗路2段97號2樓,02-2792-8987,應用生技,308022,2773449
寶及第股份有限公司,25120657,黃偉俊,臺北市內湖區陽光街300號7樓之2,02-2659-5890,應用生技,307980,2773973
救心生技藥業股份有限公司,29821218,藍文昌,臺北市中正區幸市里臨沂街25巷18號,0985-167-173、02-2341-3376,製藥產業,303605,2770457
丞燕國際股份有限公司,23752615,黎林新瑢,臺北市大安區忠孝東路4段270號4樓,02-2781-3311,應用生技,305988,2770454
登盛企業股份有限公司,23443294,黃銘志,臺北市內湖區港墘路189號9樓,02-2659-8566,應用生技,307985,2774296
台灣瑞慶合股份有限公司,90156432,羅麗芬,臺北市松山區南京東路3段259號5樓之1,尚無資料,應用生技,304981,2771651
華新醫材股份有限公司,12564904,鄭永柱,臺北市信義區忠孝東路5段508號19樓之3,02-2727-7347 02-2577-8899,醫療器材產業,308401,2770456
美商亞洲美樂家有限公司台灣分公司,97160729,柯邁凱MckayF.Christensen,臺北市松山區八德路4段760號3樓,02-8787-5456,應用生技,308437,2771457
亞洲瑞思生物科技股份有限公司,12929762,洪建龍,臺北市松山區延壽街330巷8弄6號,02-2753-0125,應用生技,306494,2772093
亞斯德科技有限公司,84468824,王文富,臺北市信義區基隆路二段22號3樓之1,02-2758-0688 02-2888-1107,應用生技,306384,2769431
順華藥品工業股份有限公司,04610454,張戴德,臺北市中正區重慶南路3段36巷12號1樓,02-2303-7111,製藥產業,301969,2769031
星科生物科技股份有限公司,53526150,郭曜豪,臺北市中山區長安東路1段28之2號2樓,02-2820-2201,應用生技,303083,2771274
瀚揚有限公司,22733443,張來發,臺北市內湖區瑞光路188巷48號8樓,02-8751-0668,醫療器材產業,308178,2774066
水牛生醫科技股份有限公司,83083049,洪峯枝,臺北市信義區忠孝東路五段1號2樓,02-2517-4841,醫療器材產業,306998,2770475
昌固生物科技股份有限公司,53942135,李炫昇,臺北市信義區光復南路555號5樓,02-2722-7573,醫療器材產業,306271,2769355
自在生物科技股份有限公司,27333157,王惠美,臺北市中正區衡陽路7號15樓,02-2381-7978,應用生技,301842,2770574
英科智能有限公司,50759371,林彥竹,臺北市信義區忠孝東路4段563號8樓,02-2757-7168 02-2627-7227,應用生技,306914,2770488
亞洲沛妍生醫股份有限公司,53931215,莊勝博,臺北市內湖區民權東路6段16之1號地下1層,02-7720-8266,應用生技,308257,2773231
麥智精密股份有限公司,43904365,林哲勛,臺北市內湖區新湖一路86號2樓,02-2795-1668,醫療器材產業,308075,2772407
鼎健生物科技食品股份有限公司,84790458,林美鈴,臺北市中正區羅斯福路3段76號7樓之2,02-2592-3609,應用生技,303114,2768324
生基生技股份有限公司,27958672,季伯吉雅保羅,臺北市中山區遼寧街101巷2弄14號1樓,02-2709-5886；02-2708-0888,應用生技,304789,2771463
尚懋生醫股份有限公司,86745325,李守文,臺北市士林區承德路4段222號6樓,02-8861-3885,應用生技,302603,2775677
永樂活生技股份有限公司,52884679,林昇永,臺北市內湖區行愛路77巷63號3樓,02-8791-7913,應用生技,308816,2772942
醫流體股份有限公司,82876681,李文斌,臺北市南港區三重里園區街3號17樓,0919-763-876,醫療器材產業,311745,2772394
智德萬生醫科技股份有限公司,89114049,郭萬祐,臺北市北投區裕民六路1號7樓,02-2826-7169,醫療器材產業,302107,2778445
牛耳國際生技股份有限公司,53765237,蔡朝正,臺北市中山區林森北路554號8樓,02-7713-6358,應用生技,303021,2772989
保康特生物科技股份有限公司,42989436,葛均,臺北市內湖區港墘路185號6樓之1,02-26578-809,應用生技,307996,2774311
澤和科技股份有限公司,53766806,詹允豪,臺北市內湖區新湖二路26號6樓,02-2795-5856,醫療器材產業,308033,2772637
愛視樂股份有限公司,90286511,胡弘毅,臺北市南港區園區街3之1號4樓,02-2655-7518,醫療器材產業,311731,2772315
艾慕思生物科技股份有限公司,12669816,李金華,臺北市內湖區洲子街46號6樓,02-2657-3636,醫療器材產業,307824,2774630
昱星生物科技股份有限公司,52485407,張郁芬,臺北市南港區研究院路1段130巷99號C棟5樓,02-2783-5860,醫療器材產業,311800,2771350
成富生物科技股份有限公司,28464178,林維亞,臺北市內湖區堤頂大道2段15號5樓之1,02-8751-1388,應用生技,307699,2774272
神經元科技股份有限公司,52289539,楊鈞程,臺北市大安區忠孝東路4段320號2樓,02-7711-8828,醫療器材產業,306238,2770449
友德國際股份有限公司,12682542,石朝楨,臺北市內湖區瑞湖街103號6樓,02-2799-3339,醫療器材產業,308133,2773950
伍騏生科有限公司,16584579,蘇正義,臺北市內湖區成功路5段460號15樓之1,02-2633-1394,應用生技,311186,2774110
家誠全球數位醫材股份有限公司,24654177,蔡幸君,臺北市信義區忠孝東路5段1之10號3樓,04-2261-5197；02-2619-3677,醫療器材產業,307037,2770470
捷醫國際生物科技股份有限公司,54139277,卓煜騰,臺北市內湖區行善路353號7樓,02-2727-9535,應用生技,309066,2772909
康統醫學科技股份有限公司,82822428,廖威宣,臺北市中正區北平東路16號8樓,02-3322-1842,醫療器材產業,302937,2770976
豐利國際股份有限公司,12939473,羅思綺,臺北市內湖區內湖路1段300號7樓,049-2257-017,醫療器材產業,307373,2774954
赭石生醫有限公司,90531036,呂采修,臺北市南港區研究院路1段130巷99號C棟4樓,02-2783-5616,製藥產業,311800,2771350
利像科技股份有限公司,90443293,張文正,臺北市中正區重慶南路1段10號5樓之1,02-2732-0020,醫療器材產業,301777,2771036
愛思分析儀器股份有限公司,90875860,陳仲瑄,臺北市南港區研究院路一段130巷99號C324室,02-2785-5520,應用生技,311800,2771350
全心醫藥生技股份有限公司,82948968,周慧泉,臺北市南港區忠孝東路7段508號9樓之1,02-2627-2707,製藥產業,311506,2771689
美奇生技國際有限公司,80196532,李彩蓮,臺北市大同區寧夏路17之2號2樓,02-2559-6728,應用生技,301969,2771961
華莘生醫科技股份有限公司,29046906,張俊毅,臺北市內湖區陽光街345巷8號2樓,02-2659-9592,醫療器材產業,308295,2773960
台灣安斯泰來製藥股份有限公司,11919506,Siew Eng Ng,臺北市中山區民生東路3段10號5樓,02-2507-5799,製藥產業,304324,2772267
穎奕生醫科技股份有限公司,25121537,陳貴美,臺北市松山區復興北路181號3樓之3,02-2547-2509,應用生技,304920,2771952
台灣外泌體生物技術股份有限公司,97609993,曾偉彰,臺北市南港區園區街3號14樓之3,02-2655-8781,製藥產業,311745,2772394
昱君生技股份有限公司,89192889,林昱銘,臺北市南港區忠孝東路7段510號9樓,02-2695-1268,應用生技,311585,2771702
均泰生物科技股份有限公司,28679071,彭英哲,臺北市內湖區湖元里新湖二路168號4樓,02-2736-5679,應用生技,308498,2772886
荷商葛蘭素史克藥廠股份有限公司台灣分公司,86927438,思泰廉GuyMickleStanley,臺北市中正區忠孝西路1段66號23-24樓,02-2381-8866,製藥產業,301996,2770997
維州生物科技股份有限公司,16131133,柯光達,臺北市內湖區瑞光路258巷2號3樓,02-2657-5399,應用生技,308052,2774220
振芳股份有限公司,03341208,許江秀琴,臺北市中正區新生南路1段116號3樓,02-2341-5137,應用生技,303739,2770216
太暘科技國際股份有限公司,43859045,黃連福,臺北市信義區忠孝東路5段1之8號11樓,02-2695-7733,醫療器材產業,307030,2770470
中化銀髮事業股份有限公司,27979276,王謝怡貞,臺北市中正區襄陽路23號10樓,02-2797-0880,醫療器材產業,301992,2770694
會昌實業股份有限公司,04208143,孫翁泰,臺北市中山區天祥路59號9樓,02-2585-5777 02-2795-5856,應用生技,302551,2772888
睿健邦生醫股份有限公司,50775507,許涵傑,臺北市南港區園區街3之2號10樓,02-2775-1140,醫療器材產業,311739,2772221
聯亞國際股份有限公司,84758529,楊宏培,臺北市內湖區洲子街52號7樓,02-8797-1975,醫療器材產業,307816,2774662
惠健生技股份有限公司,27576652,詹舒帆,臺北市內湖區陽光街321巷56號2樓之2,02-2656-0358,應用生技,308299,2773836
諭泰生物技術股份有限公司,89183191,王克舜,臺北市南港區研究院路1段130巷99號C棟3樓,02-2653-8685,應用生技,311800,2771350
醫創科技股份有限公司,52203456,吳宏基,臺北市松山區八德路二段441號9樓,02-2751-9208,醫療器材產業,305198,2771240
實漪生醫股份有限公司,83501515,蔡孟哲,臺北市北投區承德路6段120號14樓,02-2755-4881,應用生技,301690,2777351
和杏實業股份有限公司,20904223,張家瑜,臺北市北投區承德路6段120號14樓,02-2755-4881,應用生技,301690,2777351
友源生技醫藥股份有限公司,94175988,蔡正弘,臺北市北投區承德路6段120號14樓,02-2755-4881,應用生技,301690,2777351
奕心生醫科技股份有限公司,89166995,林旭信,臺北市內湖區舊宗路一段159號6樓,尚無資料,應用生技,308381,2772702
瑞光醫務管理顧問股份有限公司,50875528,陳瑞聰,臺北市內湖區瑞光路581之1號,02-8797-8588,醫療器材產業,307282,2774738
惠家智醫股份有限公司,91039503,蔡惠銘,臺北市內湖區新湖三路280號3樓,02-2790-2639,應用生技,308655,2773209
台灣中外製藥股份有限公司,23060795,岡本崇,臺北市松山區敦化北路260號3樓,02-2715-2000,應用生技,305495,2772641
公源藥品股份有限公司,33232699,周芸,臺北市大安區敦化南路2段128號14樓之3,02-2702-8171,製藥產業,305342,2768780
康定股份有限公司,01456077,郭義松,臺北市南港區園區街3號9樓之1,02-2918-1266 02-2568-1380,醫療器材產業,311745,2772394
百力生物科技股份有限公司,12693549,黃正烜,臺北市南港區園區街3號12樓之1,02-2785-8975,應用生技,311745,2772394
精準生技股份有限公司,55747592,蔡明功,臺北市南港區忠孝東路7段508號16樓之2,02-8521-0148,應用生技,311506,2771689
奐和國際股份有限公司,25150899,陳子堅,臺北市南港區重陽路202號7樓,02-2788-3922,醫療器材產業,310853,2772275
健康聯網資訊服務股份有限公司,66597971,徐克宇,臺北市大安區仁愛路3段26號5樓,02-2559-2777,應用生技,304062,2770055
多得麗富股份有限公司,84742479,孫文崇,臺北市松山區南京東路3段287號7樓,02-7707-3711；02-2797-3898,應用生技,305106,2771648
賽昂生醫股份有限公司,83469938,高安佩,臺北市南港區園區街3號17樓,02-2938-3077,製藥產業,311745,2772394
醫守科技股份有限公司,85127486,龍安靖,臺北市松山區復興北路201號4樓,02-7728-9236,醫療器材產業,304921,2772056
天慶醫療儀器股份有限公司,23628969,萬群投資股份有限公司,臺北市大安區新生南路1段97巷19號2樓,02-2775-1140；02-2795-1777,醫療器材產業,304042,2770451
法信諾生醫股份有限公司,83702127,張嘉銘,臺北市南港區研究院路1段130巷99號4樓,02-2789-1800,製藥產業,311800,2771350
精拓生技股份有限公司,50902715,陳柏翰,臺北市內湖區瑞光路258巷56號3樓之2,02-2732-2701,應用生技,307960,2774135
沐恩生醫光電股份有限公司,54368209,王宇晨,臺北市中山區松江路76號9樓,02-2655-2866,應用生技,303757,2771382
美商宇心生醫股份有限公司,24796400,張瑞中,臺北市中正區忠孝東路1段9號6樓,02-2395-7378,醫療器材產業,302841,2770857
奈捷生物科技股份有限公司,42870303,鍾尊智,臺北市南港區研究院路1段130巷99號3樓,02-2653-8655,醫療器材產業,311800,2771350
億觀生物科技股份有限公司,54009680,林書聖,臺北市大安區羅斯福路3段171號11樓之1,02-2368-5358,醫療器材產業,303256,2768253
群智基因股份有限公司,24738866,蘇怡寧,臺北市內湖區瑞光路607號8樓,02-2382-6615,應用生技,307180,2774779
互宜投資股份有限公司,79988992,劉志平,臺北市內湖區港墘路183號12樓,02-2659-7888,醫療器材產業,308001,2774318
漢旭股份有限公司,22049169,張維中,臺北市內湖區內湖路1段324號7樓,02-7745-5399,製藥產業,307495,2774939
予宇生技股份有限公司,85068579,蔡翠敏,臺北市信義區忠孝東路5段669號6樓,02-2367-6828,製藥產業,308488,2770561
銘崎生物科技股份有限公司,22654448,樓蘭君,臺北市大安區市民大道4段100號15樓,05-557-6060,應用生技,305485,2770812
中央醫療器材股份有限公司,22343374,林聖富,臺北市內湖區瑞光路298號3樓,02-2788-5365,醫療器材產業,307966,2774362
惠生研生物科技股份有限公司,27319922,蔡可羣,臺北市南港區忠孝東路7段508號8樓之3,02-2511-1122,應用生技,311506,2771689
璟明實業股份有限公司,12353464,陳濱,臺北市大同區民權西路106號7樓,02-2553-1456,醫療器材產業,302192,2772825
連法國際實業股份有限公司,86525976,許學仁,臺北市中山區中山北路2段112號14樓之2,02-2523-3939,應用生技,302740,2772600
瑞盛醫學科技股份有限公司,80692069,劉志平,臺北市內湖區港墘路189號12樓,02-2659-7888,醫療器材產業,307985,2774296
米飛生醫股份有限公司,53348368,曾義翔,臺北市中山區八德路2段298號3樓,02-2776-6899,醫療器材產業,304703,2771094
大象生技有限公司,25133668,韓怡庭,臺北市內湖區新湖二路50號8樓,02-2545-5673,應用生技,308098,2772666
寶健科技股份有限公司,86024065,吳容珠,臺北市信義區東興路49號9樓,02-2218-0865,醫療器材產業,307195,2771218
京都念慈菴藥廠股份有限公司,18770304,謝國昌,臺北市萬華區環河南路2段282號,03-328-2931,應用生技,299551,2769424
新嘉瑜股份有限公司,82880469,李卿瑜,臺北市內湖區舊宗路2段181巷6號3樓,02-2378-0818,醫療器材產業,307996,2773836
台灣英飛特股份有限公司,80528639,吳永昌,臺北市內湖區洲子街73號10樓之2,02-2658-2639,醫療器材產業,307678,2774744
台灣武田藥品工業股份有限公司,03564609,浅野元,臺北市信義區松高路1號17樓,02-8729-9050 02-2659-9355,製藥產業,306908,2770277
台灣田邊製藥股份有限公司,11920905,柿木文雄,臺北市南港區市民大道七段８號１４樓之１,02-2651-8288,製藥產業,308586,2771350
加特福生物科技股份有限公司,70384367,程伶輝,臺北市中山區松江路75之1號10樓,02-2518-9908,應用生技,303799,2771387
台灣塩野義製藥股份有限公司,11921708,富山正樹,臺北市中山區南京東路2段2號4樓,02-2551-6336,製藥產業,303293,2771629
貝克生醫股份有限公司,42863324,吳信億,臺北市信義區松德路10號6樓,02-2247-3394,醫療器材產業,308267,2770280
禾氧生技股份有限公司,97241429,巫堂明,臺北市中正區忠孝東路2段60號,02-3322-5201 / 02-3343-5050,應用生技,303330,2770677
來富可得生物科技股份有限公司,52615491,董久源,臺北市內湖區堤頂大道2段181號5樓,02-2659-5275,應用生技,307498,2774468
科邁基因科技股份有限公司,52249538,朱佩文,臺北市松山區南京東路4段1號11樓,02-2365-3210,應用生技,305458,2771641
台灣默克股份有限公司,23526610,李俊隆,臺北市南港區經貿二路121號20樓,02-2162-1111,製藥產業,312387,2772496
十藝生技股份有限公司,53091057,宋又時,臺北市內湖區瑞光路550號7樓,02-2627-0630,應用生技,307209,2774726
麥迪斯生物科技股份有限公司,55622501,許順傑,臺北市內湖區新湖一路71號3樓,02-7713-8000,醫療器材產業,308023,2772339
鼎眾股份有限公司,12520441,江春松,臺北市中山區中山北路2段185號6樓B室,03-328-9140 02-2755-4445,醫療器材產業,302724,2772952
台灣雀巢股份有限公司奈斯派索分公司,20683002,羅台青,臺北市內湖區瑞光路399號8樓及8樓之1,02-2773-9910,應用生技,307766,2774502
宏智生醫科技股份有限公司,82799334,彭聖華,臺北市內湖區瑞光路581之1號,02-8797-8060,醫療器材產業,307282,2774738
映通股份有限公司,23435597,王自軍,臺北市南港區研究院路1段130巷99號,02-2999-7193,醫療器材產業,311800,2771350
明基口腔醫材股份有限公司,54648602,管新寶,臺北市內湖區洲子街52號7樓,02-8797-5966,醫療器材產業,307816,2774662
威茂股份有限公司,12966029,陳富鈐,臺北市南港區園區街3號10樓之5,02-2655-7868；02-2655-7918,醫療器材產業,311745,2772394
揚生生化科技股份有限公司,13132659,許正郎,臺北市中山區中山北路3段49號3樓,02-2531-2016,應用生技,302732,2773294
精睿醫藥科技股份有限公司,85117044,簡督憲,臺北市南港區三重路66號11樓之3,02-2789-1060,應用生技,311990,2772260
醫睿醫藥科技股份有限公司,24471466,簡督憲,臺北市南港區三重路66號7樓之5,02-2789-1060；02-2739-2222,應用生技,311990,2772260
寰宇生物科技股份有限公司,12867415,曾國棠,臺北市南港區園區街3號10樓之2,02-2783-5000,應用生技,311745,2772394
泛泰醫療產品股份有限公司,27554334,詹青柳,臺北市南港區園區街3號13樓之5,02-2712-6811,製藥產業,311745,2772394
承詠生技股份有限公司,90611636,林柏瑾,臺北市內湖區瑞光路288號2樓,02-2657-2968,應用生技,308022,2774325
明欣生物科技股份有限公司,16318279,趙秀琦,臺北市南港區園區街3號10樓之3,02-2655-7528,應用生技,311745,2772394
得勝醫學科技股份有限公司,82833874,黃昭媛,臺北市南港區研究院路1段130巷99號2樓,02-2391-2180,製藥產業,311800,2771350
慧德科技股份有限公司,54166891,趙中理,臺北市中山區建國北路1段148號6樓,02-2500-0662,醫療器材產業,304122,2771567
和強股份有限公司,22156982,蔡正弘,臺北市北投區承德路6段120號14樓,02-2755-4881,應用生技,301690,2777351
