單位名稱,統一編號,負責人,登記地址,公司電話,產業範疇,位置X座標,位置Y座標
博宣寧股份有限公司,16622840,鄧林雪輝,臺北市內湖區瑞光路358巷30弄8號3樓之1,02-87977755,醫療器材產業,307771,2774342
福智美科技股份有限公司,53563865,汪鼎華,臺北市內湖區瑞光路358巷30弄8號4樓,02-8792-0908,醫療器材產業,307771,2774342
三多士股份有限公司,12197725,吳昭雄,臺北市大安區四維路208巷3之1號1樓,02-2708-0888,應用生技,305261,2768814
智準生醫科技股份有限公司,50760933,謝志鴻,臺北市松山區南京東路4段1號2樓,03-567-8520,醫療器材產業,305458,2771641
瑞磁生物科技股份有限公司,42830582,李家榮,臺北市內湖區行忠路28巷1號6樓,02-8791-6833,醫療器材產業,308295,2773094
新加坡商視亨光學鏡片股份有限公司台灣分公司,53664688,沈鼎鈞,臺北市內湖區瑞光路188巷51號2樓,02-2657-9299,醫療器材產業,308125,2774079
台灣阿斯特捷利康股份有限公司,16440975,龍雲合,臺北市大安區敦化南路二段207號21樓,02-2378-2390,製藥產業,305431,2768771
誼澤股份有限公司,12458185,蔡正弘,臺北市北投區承德路6段120號14樓,02-2755-4881,應用生技,301690,2777351
銳準生醫股份有限公司,82941917,許承先,臺北市北投區承德路7段348號5樓,02-7730-2526,應用生技,300829,2778905
上頂醫學影像科技股份有限公司,55749867,曾文毅,臺北市中山區中山北路2段102號7樓,02-2571-0934,醫療器材產業,302738,2772533
宜春企業股份有限公司,86151287,吳廷財,臺北市內湖區港墘里洲子街101、103號5樓,02-2719-6088,醫療器材產業,307488,2774844
佐藤製藥股份有限公司,22662828,石原克志,臺北市信義區基隆路1段333號4樓,03-597-9814,製藥產業,306623,2769689
台灣奇士美化粧品股份有限公司,43431303,李永章,臺北市中山區松江路328號3樓,02-2563-6251,應用生技,303772,2772639
錦鴻生技國際股份有限公司,70381827,周丹薇,臺北市大安區大安路二段132巷30號6樓,02-2701-9153,應用生技,304942,2769200
慶生健康管理顧問股份有限公司,55705919,汪佳坤,臺北市內湖區陽光街321巷56號2樓之3,02-2657-6001,醫療器材產業,308299,2773836
九和科技股份有限公司,28005934,李沛霖,臺北市內湖區行愛路88號6樓,02-6608-1999,應用生技,308611,2772853
兆鴻生技股份有限公司,25128877,徐登賢,臺北市內湖區洲子街61號5樓,02-2658-8776,應用生技,307796,2774702
帝歐科技股份有限公司,54169399,李炳日,臺北市中山區南京東路二段96號9樓,02-8752-3319,醫療器材產業,303613,2771626
嬌生股份有限公司,30814854,田中美由紀-MiyukiTanaka,臺北市中山區民生東路3段2號10、11樓,02-2593-9888,應用生技,304224,2772275
台灣札幌藥粧有限公司,52893017,高田裕,臺北市內湖區港墘路185號2樓,02-77116616,應用生技,307996,2774311
微體生物醫學股份有限公司,55623255,李亦書,臺北市南港區研究院路一段130巷99號 C棟6樓614室,02-2697-6509,應用生技,311800,2771350
生脈生物科技股份有限公司,24747226,許中強,臺北市大安區敦化南路2段97號2樓M02室,02-2658-7080,製藥產業,305422,2769092
碩準生技股份有限公司,90663465,呂韻綺,臺北市南港區園區街3號17樓,07-311-1577,製藥產業,311745,2772394
諾倫科技股份有限公司,83761687,黃元孝,臺北市南港區研究院路1段130巷99號,02-7752-3723,應用生技,311800,2771350
明基健康生活股份有限公司,52687620,楊宏培,臺北市內湖區港墘里洲子街48號7樓,02-2393-1218,醫療器材產業,307833,2774655
普元生技股份有限公司,53083731,賴家德,臺北市內湖區基湖路35巷49號4F之1,02-2627-0630,醫療器材產業,307146,2774694
勁捷生物科技股份有限公司,53548210,王勝興,臺北市內湖區行愛路77巷56號3樓,02-8792-9762,醫療器材產業,308812,2772971
醫盟科技股份有限公司,24975749,羅文甫,臺北市中山區南京東路2段206號12樓之2,02-2567-2959,醫療器材產業,304066,2771624
實璒醫藥生技股份有限公司,89169487,王昱鈞,臺北市南港區園區街3號12樓之2,02-2655-8818,應用生技,311745,2772394
惠民製藥股份有限公司,11653105,葉達雄,臺北市中山區吉林路98巷3號1樓,02-2522-3104,製藥產業,303437,2771715
英屬開曼群島商先知生物科技股份有限公司台灣分公司,85070076,簡督憲,臺北市內湖區瑞光路358巷30弄3號7樓,02-7728-8922,應用生技,307765,2774381
聯邦化學製藥股份有限公司,33744404,盛保熙,臺北市內湖區瑞光路26巷36弄2號5樓,02-8792-2928,製藥產業,308737,2773545
台灣諾華股份有限公司,01516589,尹旭東,臺北市中山區民生東路3段2號8樓,02-2322-7777,製藥產業,304224,2772275
矽基分子電測科技股份有限公司,24565175,林銘洲,臺北市南港區研究院路1段130巷99號C棟4樓,02-2783-5173,醫療器材產業,311800,2771350
愛德士生物科技股份有限公司,16082338,Lily Joann Lu,臺北市內湖區瑞湖街88號6樓之1,02-6603-9728,應用生技,308111,2773912
上毅生物科技股份有限公司,52278884,吳忠勳,臺北市內湖區內湖路1段308號6樓之1,02-2657-9668,製藥產業,307400,2774918
中華生物科技股份有限公司,70548544,李壯源,臺北市松山區民族東路683號之1（1樓）,02-2718-9388,應用生技,305291,2772943
台灣高絲股份有限公司,47315071,石川茂樹,臺北市信義區基隆路1段200號12樓,02-8786-3668,應用生技,306867,2770357
博唯弘展生技股份有限公司,53958190,李卿瑜,臺北市大安區信義路4段341號6樓之1,02-2378-8930,醫療器材產業,306179,2769581
盈盈生技製藥股份有限公司,80259156,陳淑華,臺北市中山區松江路158號4樓,02-2672-6032,製藥產業,303764,2771973
養樂多股份有限公司,03581305,李道明,臺北市中山區松江路261號3樓,02-2505-4325,應用生技,303813,2772498
雷文虎克生物技術股份有限公司,91078929,翁素蕙,臺北市大安區忠孝東路4段30號10樓,02-2377-2318,應用生技,304948,2770474
台灣植物外泌體股份有限公司,83018596,莊銀清,臺北市南港區園區街3號14樓之3,02-2655-8781,製藥產業,311745,2772394
新鈺生技股份有限公司,22357854,李培民,臺北市內湖區瑞光路360號6樓,02-8751-6060,應用生技,307742,2774456
台灣大正製藥股份有限公司,33039603,菅野直亮,臺北市大同區長安西路180號4樓之1,02-2558-1208,製藥產業,302051,2771534
永加利醫學科技股份有限公司,53752937,瞿志豪,臺北市內湖區文湖路80號3樓,02-2657-2369,醫療器材產業,306985,2775463
帝勝生技股份有限公司,43889723,蔡宗勲,臺北市內湖區瑞光路408號10樓之5,02-2727-7347,應用生技,307552,2774550
恩揚生物科技股份有限公司,53646182,劉文煌,臺北市內湖區內湖路1段318號8樓,02-2708-1337,應用生技,307468,2774948
優活健康生技股份有限公司,50791627,郭士賢,臺北市內湖區瑞光路408號10樓之5,02-8797-7607,應用生技,307552,2774550
華生水資源生技股份有限公司,86367821,胡端圓,臺北市內湖區行忠路66巷2號1樓,02-2882-2212,應用生技,308527,2773239
新析生物科技股份有限公司,83747026,廖仲麒,臺北市南港區研究院路1段130巷99號C棟5樓,02-2785-6780,醫療器材產業,311800,2771350
神瑞人工智慧股份有限公司,94243590,錢美娟,臺北市南港區三重路19之13號4樓,02-2655-2255,醫療器材產業,311871,2772403
台灣外泌體股份有限公司,91043035,洪奇昌,臺北市南港區園區街3號14樓之3,02-2655-8781,製藥產業,311745,2772394
準訊生醫股份有限公司,54621478,李慈雅,臺北市松山區八德路4段760號6樓,02-2761-2577,醫療器材產業,308437,2771457
智必立國際生醫科技股份有限公司,90138266,李慧芳,臺北市信義區松高路9號27樓,02-2732-2734,醫療器材產業,307021,2770273
台灣共振波研發股份有限公司,24454234,許明慧,臺北市中山區南京東路2段72號11樓之1,02-2521-6333,應用生技,303536,2771627
台建生技股份有限公司,42864317,邱妙齡,臺北市中山區南京東路三段201號8樓之2,02-2715-0751,應用生技,304740,2771657
沃醫學股份有限公司,53112047,巫宣霆,臺北市內湖區堤頂大道1段33號三樓,02-8797-3199,醫療器材產業,307911,2772240
華楷生醫科技股份有限公司,53349129,方頌和,臺北市內湖區港墘里瑞光路四四三號八樓,02-8797-1288,醫療器材產業,307596,2774636
慧誠智醫股份有限公司,42856576,余金樹,臺北市內湖區瑞光路335號10樓之4,02-2252-3030,醫療器材產業,308012,2774271
心誠鎂行動醫電股份有限公司,24754176,鄭傑升,臺北市大安區敦化南路二段319號10樓,02-2732-6596,醫療器材產業,305432,2768425
大江生活股份有限公司,27528961,林詠翔,臺北市內湖區港墘路185號10樓,02-8797-7811,醫療器材產業,307996,2774311
昌達生化科技股份有限公司,80524351,簡銘達,臺北市南港區三園區街3號12樓,02-2655-7555；02-2655-7568,應用生技,311745,2772394
蘭亭生物科技股份有限公司,53680569,呂金燕,臺北市內湖區行愛路77巷33號5樓,02-8792-8931,應用生技,308750,2772889
奔騰智慧生醫股份有限公司,82815411,陳瑞聰,臺北市內湖區瑞光路581之1號,03-582-0446,醫療器材產業,307282,2774738
馬雅資訊股份有限公司,80265495,陳博揚,臺北市松山區南京東路4段50號5樓之2,02-2579-0838,醫療器材產業,305844,2771590
凱圖國際股份有限公司,28199256,陳明正,臺北市內湖區基湖路18號9樓,02-2659-0500,醫療器材產業,306974,2774881
尚典生技股份有限公司,86490195,謝偉斌,臺北市南港區園區街3號16樓之5,02-2655-8298,應用生技,311745,2772394
業生科技股份有限公司,42819545,陳政璉,臺北市內湖區行忠路42號6樓,02-27885695,應用生技,308291,2773138
麗瑞嘉生技股份有限公司,82908939,羅麗芬,臺北市大安區忠孝東路四段219號8樓,02-2771-1070,應用生技,305752,2770506
妮傲絲翠股份有限公司,84473241,張裕彬,臺北市內湖區行忠路58號5樓,02-8791-7778,醫療器材產業,308469,2773223
台灣大塚製藥股份有限公司,14001297,許信義,臺北市中山區復興北路378號11樓,02-2505-2868,製藥產業,304873,2772629
台灣必治妥施貴寶股份有限公司,11922609,谷依凡,臺北市松山區健康路156號4樓、5樓,02-2756-1234,製藥產業,306244,2771817
英屬維京群島商禾寶醫療器材股份有限公司,42963610,馮田芬,臺北市內湖區內湖路一段68號2樓,02-66066688,醫療器材產業,306734,2775157
仙豐股份有限公司,23415179,謝振鋒,臺北市松山區延壽街347號,02-2746-6331；02-2796-0803,製藥產業,306429,2772173
寶楠生技股份有限公司,09479382,葉安時,臺北市內湖區瑞光路258巷50號3樓,02-2627-4366,醫療器材產業,307996,2774170
欣大首美達股份有限公司,90551834,李沛霖,臺北市內湖區民權東路6段15巷16號4樓之3,02-6608-1999,醫療器材產業,308399,2773451
拓華生技股份有限公司,53772976,張祐齊,臺北市中山區中山北路1段53巷20號2樓,02-2393-8011,應用生技,302759,2771299
豐技生物科技股份有限公司,86704393,戴國銧,臺北市中正區紹興北街5號5樓之1,02-2351-9800,應用生技,303006,2770843
蓋德科技股份有限公司,28712178,陳怡君,臺北市南港區經貿二路197號4樓,02-2728-1155,醫療器材產業,312105,2772625
台灣禮來股份有限公司,43430803,殷其隆,臺北市松山區復興北路365號11樓,02-2715-2950,製藥產業,304930,2772646
美商亞培股份有限公司台灣分公司,30961216,JanaApostolovaMihaylova,臺北市中山區民生東路3段51號6樓及49號5樓、6樓,02-2505-0828,醫療器材產業,304515,2772319
衛采製藥股份有限公司,89283375,曾志揚,臺北市中山區松江路106號8樓,02-2531-4175,製藥產業,303751,2771547
台灣諾保科股份有限公司,29032797,石傑仁,臺北市內湖區瑞光路68號5樓,02-2793-9933,醫療器材產業,308710,2773742
樂活生技開發股份有限公司,53102126,李開天,臺北市內湖區陽光街300號7樓之2,02-2799-3222,應用生技,307980,2773973
信維生物科技股份有限公司,80198074,林國常,臺北市內湖區行忠路57號5樓,02-8792-1107,應用生技,308259,2773164
發礮成生物科技股份有限公司,13122940,張正民,臺北市松山區八德路4段678號5樓,02-2653-9797,製藥產業,308161,2771425
德田農業生技股份有限公司,42631367,李森田,臺北市內湖區瑞光路258巷2號7樓,02-2658-8599,應用生技,308052,2774220
銀泰佶聯合生技股份有限公司,29072994,許瑜芷,臺北市中山區南京東路2段137號14樓,02-2627-7388,應用生技,303992,2771668
台灣大昌華嘉股份有限公司,70824858,鑫必傑-Bijay Veer Singh,臺北市內湖區堤頂大道2段407巷20弄1、3、5、7號10樓，及407巷22、24、26號10樓及407巷22號10樓之1,02-8752-7626,應用生技,306838,2774878
台灣百靈佳殷格翰股份有限公司,12469866,邱建誌,臺北市中山區民生東路3段2號12樓,02-2503-2636,製藥產業,304224,2772275
矽響先創科技股份有限公司,83103782,周耀聖,臺北市大安區羅斯福路3段309號3樓之1,02-2366-0988,醫療器材產業,303686,2767807
達宣智慧股份有限公司,93722690,高新明,臺北市南港區園區街3之2號10樓之2,02-2655-8889,醫療器材產業,311739,2772221
捷立康生物科技股份有限公司,91046700,曾昱嘉,臺北市內湖區瑞光路335號5樓,02-2658-8099,醫療器材產業,308012,2774271
亨泰光學股份有限公司,04342697,吳泰雄,臺北市士林區前港里承德路４段１５０號６樓之１、１５２號６樓之１,02-2880-1778,醫療器材產業,302768,2775310
滙特生物科技股份有限公司,28515134,江滄炫,臺北市內湖區陽光街321巷18號3樓,02-8751-8701,醫療器材產業,308386,2773940
卡洛生物醫藥股份有限公司,90588895,羅浚晅,臺北市南港區研究院路一段130巷99號3樓,02-2789-1188,製藥產業,311800,2771350
樂斯科生物科技股份有限公司,12862410,陳振忠,臺北市南港區重陽路316號2樓,02-2651-8669,應用生技,311112,2772314
欣安健康事業股份有限公司,50876688,李沛霖,臺北市內湖區行愛路88號5樓,02-6608-1999,應用生技,308611,2772853
慧智基因股份有限公司,53710986,蘇怡寧,臺北市中正區重慶南路1段66之1號4樓之2,02-2382-6615,應用生技,301774,2770706
京華堂實業股份有限公司,84478111,唐上文,臺北市內湖區瑞光路258希52號1樓,02-2658-1622,應用生技,307986,2774159
保瑞聯邦股份有限公司,52718898,盛保熙,臺北市內湖區瑞光路26巷36弄2號5樓,02-2790-8233,製藥產業,308737,2773545
欣美生醫股份有限公司,24467441,李沛霖,臺北市內湖區行愛路88號3樓,02-6608-1999,醫療器材產業,308611,2772853
輔信生醫股份有限公司,42991550,余麗娜,臺北市內湖區瑞光路76巷30號2樓,02-8792-6168,醫療器材產業,308569,2773730
新醫科技股份有限公司,13112160,都暎昊,臺北市大安區復興南路2段285號10樓,02-2892-2275,醫療器材產業,304865,2768687
瑞光生醫科技股份有限公司,28171927,陳金德,臺北市內湖區內湖路一段308號8樓,02-8752-6166,醫療器材產業,307400,2774918
穩茂生物醫藥科技股份有限公司,82948783,陳進財,臺北市內湖區瑞光路616號13樓,02-2799-8550,應用生技,307048,2774806
全瑩生技股份有限公司,52218090,張瑞仁,臺北市南港區忠孝東路7段508號17樓之10,02-2651-1893,應用生技,311506,2771689
霈方國際股份有限公司,80281973,呂慶盛,臺北市大安區忠孝東路4段310號6樓,02-2775-5566,應用生技,306213,2770450
醫影股份有限公司,86700973,謝穗徽,臺北市信義區忠孝東路5段510號19樓之2,02-2727-9535,醫療器材產業,308407,2770460
細胞動力科技股份有限公司,94105061,秘心吾,臺北市內湖區內湖路一段250號6樓,02-2659-0007,醫療器材產業,307169,2774976
源榮生物科技股份有限公司,25140350,江滄炫,臺北市內湖區陽光街321巷18號3樓,02-8751-8701,應用生技,308386,2773940
禾麗陽生技股份有限公司,93497259,唐錦榮,臺北市內湖區內湖路1段88號4樓,02-8751-0608,醫療器材產業,306781,2775132
瑞寶生醫股份有限公司,43807841,陳瑞聰,臺北市內湖區瑞光路581之1號,02-2783-1262,應用生技,307282,2774738
英屬開曼群島商全穩生技農業科技股份有限公司臺灣分公司,51166279,陳進財,臺北市內湖區瑞光路606號13樓,02-2799-3333,應用生技,307083,2774791
美思科技股份有限公司,53564132,葉麗貞,臺北市南港區園區街3號9樓之1,02-2655-8672,醫療器材產業,311745,2772394
善笙生物科技股份有限公司,16769914,許澄清,臺北市南港區萬福里玉成街140巷16號1樓,03-396-3466,應用生技,308784,2770795
台灣第一三共股份有限公司,44884303,長尾公則,臺北市中山區松江里松江路223號十三樓,02-8772-2250,製藥產業,303816,2772368
諾為泰生物科技股份有限公司,97325784,John Russell Moller,臺北市南港區園區街3號11樓,02-5558-0000,應用生技,311745,2772394
泰緯生命科技股份有限公司,25104214,沈慶京,臺北市松山區新聚里東興路１２號2樓,02-2748-6200,製藥產業,307034,2771409
軒郁國際股份有限公司,24347235,胡蕙郁,臺北市松山區復興北路311號6、7樓,02-8712-1319,應用生技,304927,2772405
殷漢生技股份有限公司,52894640,胡宇方,臺北市內湖區行善路124號3樓,02-2795-5390,製藥產業,308240,2772346
中化裕民健康事業股份有限公司,70761994,王謝怡貞,臺北市中正區襄陽路23號8樓,02-2312-4200,製藥產業,301992,2770694
好來化工股份有限公司,01515651,古華光,臺北市松山區敦化南路1段2號9樓,02-8773-8488 02-6603-8998,應用生技,305342,2771194
尚寧生物科技股份有限公司,82809044,林興瑞,臺北市內湖區新湖二路180號3樓,02-8773-8488,製藥產業,308548,2772918
艾萬霖生技股份有限公司,83414673,林奏延,臺北市南港區忠孝東路7段508號14樓之3,02-7730-2515,製藥產業,311506,2771689
日祥生命科學股份有限公司,84770621,馬南榮,臺北市中山區南京東路2段69號8樓,02-2696-3518,應用生技,303549,2771670
懷德生技化學股份有限公司,12024528,洪秀美,臺北市中山區南京東路3段91號10樓,02-2507-5522,應用生技,304381,2771663
友合生化科技股份有限公司,16592888,林玉秀,臺北市內湖區瑞光路208號6樓,02-8751-2808,製藥產業,308143,2774226
佳乳食品股份有限公司,16841401,曹德風,臺北市內湖區瑞光路610號10樓,02-2709-2323,應用生技,307066,2774798
東源國際醫藥股份有限公司,42859497,吳志遠,臺北市南港區園區街3之2號4樓,02-2655-7918,製藥產業,311739,2772221
台灣羅氏醫療診斷設備股份有限公司,23932173,吳慶城-GohKhengSeah，Richard,臺北市中山區民權東路3段2號10樓,02-2715-3111,醫療器材產業,304255,2772769
西門子醫療設備股份有限公司,24843993,邱禎祥,臺北市南港區園區街3號2樓之2,02-26528888,醫療器材產業,311745,2772394
益福生醫股份有限公司,24945099,鄭勝德,臺北市南港區忠孝東路七段508號8樓,02-2511-1122,應用生技,311506,2771689
美商貝克曼庫爾特有限公司台灣分公司,09435364,隋邦魯,臺北市大安區敦化南路2段216號8樓,02-2730-2500,醫療器材產業,305315,2768348
九和生物科技股份有限公司,80653684,李沛霖,臺北市內湖區行愛路88號6樓,02-6608-1999,醫療器材產業,308611,2772853
東霖儀器股份有限公司,13089230,李沛霖,臺北市內湖區行愛路88號6樓,02-6608-1999,醫療器材產業,308611,2772853
新和生物科技股份有限公司,80286652,李沛霖,臺北市內湖區行愛路88號,02-6608-1999,應用生技,308611,2772853
寶血純化科技股份有限公司,12657972,黃毓傑,臺北市大安區復興南路2段148巷7之1號2樓,02-8768-1220,製藥產業,304758,2769028
超基因生技股份有限公司,12852172,謝孟吉,臺北市中山區樂群三路132號15樓,02-2388-8978,應用生技,306007,2775011
健康力股份有限公司,24571943,黃千芬,臺北市大安區復興南路2段237號13樓,02-7733-3888,應用生技,304871,2768751
亞東創新發展股份有限公司,23012252,王健誠,臺北市大安區敦化南路2段207號34樓,02-7727-2277,醫療器材產業,305431,2768771
行動基因生技股份有限公司,54650959,陳華鍵,臺北市內湖區新湖二路345號3樓,02-2799-5678,應用生技,308920,2773080
福又達生物科技股份有限公司,12698116,陳旭文,臺北市內湖區內湖路1段120巷16號4樓,02-2657-7773,醫療器材產業,306758,2775052
瑞康生醫科技股份有限公司,24310785,陳柏瑋,臺北市松山區南京東路4段53巷7弄6號,02-2790-9846,應用生技,305573,2771753
博研醫藥開發股份有限公司,53063165,吳逸之,臺北市信義區基隆路1段333號12樓,02-1711-1327,製藥產業,306623,2769689
碩德生技股份有限公司,55829469,黃冠榕,臺北市內湖區內湖路1段388號7樓之2,02-2790-6566,應用生技,307746,2774850
太豪生醫股份有限公司,54367428,蔡適應,臺北市大安區和平東路2段100號6樓之1,02-2736-5679,醫療器材產業,304652,2768648
大江基因醫學股份有限公司,53357669,林詠翔,臺北市內湖區港墘路185號10樓之1,0800-656-656,應用生技,307996,2774311
博蔚醫藥生物科技股份有限公司,85127916,閻雲,臺北市信義區松智路1號24樓,02-2732-2782,製藥產業,307123,2770192
萊特先進生醫股份有限公司,28091804,江滄炫,臺北市內湖區陽光街321巷18號3樓&#160;&#160;,02-8751-8701,應用生技,308386,2773940
御華生醫股份有限公司,94032027,黃中洋,臺北市南港區園區街3號17樓,02-2655-9109,製藥產業,311745,2772394
正峰化學製藥股份有限公司,33059683,張立秋,臺北市南港區園區街3號16樓,02-2655-8218；03-386-8383,製藥產業,311745,2772394
大愛感恩科技股份有限公司,24311659,黃華德,臺北市內湖區洲子街69號5樓,02-2657-5245,應用生技,307773,2774713
台灣安麗莎醫療器材科技股份有限公司,54365575,連炎,臺北市南港區園區街3之1號6樓之2,02-2655-7297,醫療器材產業,311731,2772315
東生華製藥股份有限公司,53093421,林全,臺北市南港區園區街3之1號3樓之1,02-2655-8525,製藥產業,311731,2772315
惠揚生技股份有限公司,25145405,楊淑怡,臺北市內湖區基湖路35巷49號3樓之1,02-2659-9592,應用生技,307146,2774694
顥晟生醫股份有限公司,90623289,林榮錦,臺北市南港區園區街3之2號4樓,02-2655-7918,應用生技,311739,2772221
訊聯基因數位股份有限公司,24268870,張漢東,臺北市內湖區新湖一路36巷28號6樓,02-2795-1777,醫療器材產業,307958,2772435
華宇藥品股份有限公司,70680851,陳正,臺北市中山區中山北路2段115巷43號8樓,02-2658-2577,醫療器材產業,302931,2772632
麥迪森醫藥股份有限公司,12738546,柯長崎,臺北市中正區林森南路10號5樓,03-371-0001 02-8744-7666,製藥產業,302735,2770614
優良生技醫藥股份有限公司,91062102,林智暉,臺北市內湖區內湖路1段396號11樓之1,02-8751-3977,製藥產業,307823,2774820
科進製藥科技股份有限公司,97301657,陳澤民,臺北市南港區園區街3號14樓之7,03-657-9962,製藥產業,311745,2772394
統一藥品股份有限公司,84449046,高秀玲,臺北市松山區東興路8號7樓,02-2577-8899,應用生技,307027,2771468
創益生技股份有限公司,53226196,林全,臺北市南港區園區街3之1號4樓,02-2655-7339,製藥產業,311731,2772315
