統一編號,商業名稱,商業地址,設立日期,Longitude,Latitude
634140,逸豐商行,臺北市萬華區貴陽街2段84號,1150417,121.503686,25.039747
634155,日光醫療器材行,臺北市北投區清江路25巷5號1樓,1150417,121.502208,25.131584
634161,新微笑美髮沙龍,臺北市萬華區內江街62號2樓,1150417,121.504992,25.041492
634177,宗熊炸物坊,臺北市內湖區環山路1段124號,1150417,121.56854,25.08653
634182,東旺科技企業社,臺北市大安區延吉街153之10號地下,1150417,121.554954,25.040023
634198,食光飽飽小吃部,臺北市士林區至誠路2段27號1樓,1150417,121.529567,25.101886
634205,台北松信西莎洗衣店,臺北市信義區松信路73號1樓,1150417,121.572263,25.046303
634211,苔玩廊生態瓶微景觀所,臺北市內湖區內湖路1段285巷27弄11號,1150417,121.567398,25.083247
634227,炑序創映工作室,臺北市中山區復興北路48號7樓,1150417,121.54376,25.049537
634232,提普西花店,臺北市士林區福國路100號4樓之1,1150417,121.52181,25.102616
634248,宇鏈科技企業社,臺北市松山區南京東路5段188號6樓之5,1150417,121.563747,25.051213
665207,三味越泰料理店,臺北市中山區林森北路107巷62號1樓,1150417,121.526998,25.049799
671643,台茂自助洗車坊,臺北市中正區忠孝東路2段80號3樓,1150417,121.529011,25.043156
93167617,草木森林工作室,臺北市萬華區東園街30號8樓之2,1150417,121.495715,25.027099
634269,聖忠工程行,臺北市中正區牯嶺街93號12樓,1150420,121.519052,25.026181
634275,小雅食堂,臺北市大同區酒泉街33號1樓,1150420,121.519099,25.070727
634280,極限扭力企業社,臺北市大安區黎孝里安居街8巷6弄2號1樓,1150420,121.554672,25.021431
634296,芳果舖禮品社,臺北市中山區建國北路3段90號1樓,1150420,121.534685,25.06649
634303,貼心暖居工作室,臺北市內湖區民權東路六段180巷6號4樓,1150420,121.592648,25.068196
634319,蕎合工作室,臺北市中山區民權東路2段45號2樓,1150420,121.530578,25.062756
634325,龍亨工程行,臺北市信義區基隆路一段155號7樓,1150420,121.565336,25.042216
634330,金牌行銷館,臺北市萬華區峨嵋街30號1樓,1150420,121.5066153,25.0443649
634351,喬峵玻璃行,臺北市大安區瑞安街244巷27號1樓,1150420,121.539518,25.027509
634367,傑暘企業社,臺北市北投區東華街1段400巷10號1樓,1150420,121.518728,25.110806
650056,辣辣夾企業社,臺北市萬華區萬大路486巷12號1樓,1150420,121.496917,25.020001
662454,貳零壹工作室,臺北市萬華區貴陽街114巷23號1樓,1150420,121.502739,25.039269
77207107,沛馨小吃店,臺北市信義區大道路5號1樓,1150420,121.581491,25.042728
634253,享時咖啡坊,臺北市松山區南京東路5段163之13號1樓,1150421,121.56258,25.051649
634373,西弟健康小舖,臺北市大同區重慶北路2段225號11樓之2,1150421,121.513724,25.061696
634388,浩庭室內設計,臺北市松山區南京東路4段171號2樓之3,1150421,121.556321,25.051772
634394,裕宏車業,臺北市內湖區環山路一段94號,1150421,121.567622,25.086511
634401,義元洗衣店,臺北市文山區萬安街37巷1號,1150421,121.570865,25.000454
634417,沅香小館,臺北市文山區興隆路4段106號,1150421,121.562034,24.983166
634423,蒔蘿蔬食,臺北市北投區珠海路23號1樓,1150421,121.502138,25.137998
634438,壹貳參烘焙坊,臺北市信義區松山路463號,1150421,121.578006,25.039638
634459,一層設計工作室,臺北市中山區長安東路2段162號7樓,1150421,121.539353,25.04824
634465,舀舀工作室,臺北市文山區試院路154巷2弄9號6樓之1,1150421,121.547066,24.990884
634471,光復青島饅頭坊,臺北市中正區青島東路3之4號,1150421,121.521817,25.044
634486,馬上贏運動彩券行,臺北市中山區錦州街202號1樓,1150421,121.530921,25.060317
634492,默旭企業社,臺北市信義區崇德街7號1樓,1150421,121.553304,25.024411
634508,大興二手家電維修行,臺北市北投區中央北路1段146號1樓,1150421,121.498864,25.135484
634514,維新企業社,臺北市文山區興隆路1段143號,1150421,121.542295,25.001822
634520,肆方聚商行,臺北市中山區長安東路2段171號1樓,1150421,121.541684,25.048401
634535,惟誠系統整合工作室,臺北市大安區大安路一段191號6樓之1,1150421,121.546099,25.035768
634541,花序語企業社,臺北市中山區長春路154之5號2樓,1150421,121.531972,25.054732
634556,龍辰羽企業社,臺北市中正區館前路20號5樓,1150421,121.514903,25.045269
634562,昇溢通企業社,臺北市松山區民權東路3段142號12樓之2,1150421,121.546856,25.061723
647969,奇美髮藝男女剪髮,臺北市士林區文林路469號,1150421,121.524297,25.09587
674326,庭而美蔬食早午餐,臺北市萬華區東園街28巷50之13號1樓,1150421,121.494493,25.026692
88319874,劍潭藥局,臺北市士林區劍潭路55巷22號1樓,1150421,121.521431,25.084565
634578,霜寅企業社,臺北市內湖區康寧路3段189巷10號1樓,1150422,121.612459,25.07015
634583,雞椰爺椰子雞鍋物料理餐館,臺北市北投區中央北路4段532號1樓,1150422,121.467903,25.128382
634599,吳惠美企業社,臺北市中山區復興北路2號8樓之8,1150422,121.543715,25.047768
634606,樂耕音樂個人工作室,臺北市大安區樂業街159巷22號6樓,1150422,121.554396,25.020019
634612,昆景工程行,臺北市士林區德行東路137號3樓,1150422,121.52931,25.108127
634628,雨田青鳥商行,臺北市松山區民生東路3段130巷14號,1150422,121.546136,25.056639
634633,嘉寶商行,臺北市信義區吳興街284巷24弄1之1號1樓,1150422,121.563513,25.024421
634649,素蓮安心肉品商行,臺北市松山區延吉街7之2號,1150422,121.553499,25.047423
634654,派植花室,臺北市內湖區成功路4段192號13樓之8,1150422,121.593763,25.084381
634660,健新工作室,臺北市信義區忠孝東路5段370號4樓,1150422,121.573946,25.040752
634681,合家小吃店,臺北市內湖區康寜路1段80號1樓,1150422,121.5926599,25.08074693
634697,競赫創意工作室,臺北市中山區南京東路2段132號8樓,1150422,121.533659,25.051838
634704,義二商行,臺北市大安區瑞安街45號1樓,1150422,121.543037,25.029707
634710,喜拿美髮沙龍工作室,臺北市松山區南京東路3段256巷22號1樓,1150422,121.544766,25.050501
634726,蘊尼工作室,臺北市中山區民權西路20號2樓,1150422,121.521801,25.062601
634731,柏欣商行,臺北市萬華區興義街61號1樓,1150423,121.491345,25.026226
634747,維境皮拉提斯工作室,臺北市大安區和平東路1段75巷2之1號1樓,1150423,121.525017,25.027277
634752,翎感設計室,臺北市中山區中山北路1段140巷13號3樓,1150423,121.521545,25.051515
634774,米利昂商行,臺北市中正區懷寧街16號1樓,1150423,121.514112,25.04575
634789,合宜小吃店,臺北市中山區雙城街16號1樓,1150423,121.524207,25.065208
634795,日花髮所美學社,臺北市士林區大東路72號1樓,1150423,121.525662,25.090311
634802,沅賀商行,臺北市中正區和平西路1段14號,1150423,121.52146,25.026751
634818,哲鳴便當店,臺北市松山區南京東路4段133巷6弄1號1樓,1150423,121.555007,25.052596
634824,佶仕商行,臺北市松山區南京東路5段188號3樓之2,1150423,121.563747,25.051213
634839,友蓉寵物澡堂,臺北市信義區吳興街482號1樓,1150423,121.56946,25.023482
671593,康樂藥局,臺北市內湖區康樂街72巷2號1樓,1150423,121.618481,25.069395
634845,名颺企業社,臺北市中正區杭州南路1段63之3號１樓,1150424,121.525916,25.040406
634850,時嶼企業社,臺北市中正區衡陽路10號7樓,1150424,121.513623,25.042228
634866,佇處工作室,臺北市文山區景文街42號3樓,1150424,121.54123,24.991716
634872,雪承冰坊商行,臺北市內湖區東湖路43巷21號,1150424,121.613647,25.069697
634887,銓欣清潔社,臺北市文山區景興路193號5樓,1150424,121.54441,24.992228
634893,空間指標髮藝,臺北市信義區忠孝東路5段71巷11弄5號,1150424,121.567625,25.042047
634900,驚喜商行,臺北市信義區永吉路443巷13弄21號1樓,1150424,121.579303,25.047084
634916,來來台灣小吃店,臺北市中山區民生東路1段39號1樓,1150424,121.525902,25.058191
634922,尬電運動企業社,臺北市大安區復興南路1段390號8樓之1,1150424,121.543381,25.033722
634937,搖滾鳥力量訓練企業社,臺北市中山區大直街106號,1150424,121.548078,25.084299
634943,杰出風格東山鴨頭店,臺北市內湖區東湖路43巷18之3號,1150424,121.61377,25.069754
634958,髮現幸福工作室,臺北市大同區重慶北路3段243巷7號1樓,1150424,121.514411,25.071311
634964,秀穎餐酒館,臺北市中山區林森北路119巷58號1樓,1150424,121.526998,25.05025
634970,沐源商行,臺北市內湖區東湖路33巷24號1樓,1150424,121.613058,25.069773
634985,筱承食光小吃部,臺北市士林區永平街16號1樓,1150424,121.505285,25.089925
634991,悅之境工作室,臺北市大安區東豐街58號,1150424,121.54746,25.035928
635008,軟眠眠娃娃製造所,臺北市大安區安和路2段7號8樓之1,1150424,121.552632,25.032765
635014,金香雞排,臺北市內湖區江南街25號1樓,1150424,121.578455,25.078066
635020,溫塔商行,臺北市北投區承德路7段34號2樓之1,1150424,121.511155,25.111184
635035,基石工藝工程行,臺北市北投區中央北路4段577巷15弄5號1樓,1150424,121.467339,25.126982
635041,詠烽商行,臺北市大安區復興南路1段352號2樓之3,1150424,121.543392,25.03562
635056,沐蓁企業社,臺北市松山區寧安街7巷1號1樓,1150424,121.554582,25.049543
635062,余白咖啡所,臺北市文山區試院路58號1樓,1150424,121.549294,24.989515
635078,采毅企業商行,臺北市松山區南京東路5段223號5樓,1150424,121.564471,25.051597
635083,光訊科技企業社,臺北市信義區和平東路3段435巷11號1樓,1150424,121.558903,25.019455
635099,青色筆記行,臺北市大安區富陽街147號2樓,1150424,121.55699,25.018219
635106,莉芸修指甲工作室,臺北市北投區實踐街48巷9號,1150424,121.509306,25.114684
635112,羽聲文創商行,臺北市中山區南京東路二段150號5樓,1150424,121.534199,25.051833
88277282,市政藥局,臺北市信義區忠孝東路5段169號1樓、171號1樓,1150424,121.56881,25.041198
575629,廟口店,臺北市松山區饒河街139號1樓,1150427,121.574765,25.050495
600985,難敢店,臺北市松山區饒河街154號1樓,1150427,121.575656,25.050483
635128,群果文化企業社,臺北市大同區西寧北路87號之1 1樓,1150427,121.509097,25.056462
635133,昀辰企業社,臺北市大安區信義路4段279號8樓,1150427,121.554714,25.033344
635149,谷富飽企業社,臺北市松山區八德路3段74巷10號,1150427,121.552477,25.047744
635154,結伊果工作室,臺北市內湖區民權東路6段180巷6號10樓之11,1150427,121.592648,25.068196
635160,昇易秦味食堂,臺北市中正區博愛路158號,1150427,121.511387,25.041813
635176,文華健康休閒館,臺北市萬華區長沙街2段70號1樓,1150427,121.505419,25.040489
635181,爍弘商行,臺北市大安區忠孝東路4段169號11樓之4,1150427,121.550421,25.041705
635197,武欣金工藝社,臺北市中山區龍江路356巷85號,1150427,121.537582,25.066123
635204,鐵火甜心燒烤鋪,臺北市北投區中央南路1段18號1樓,1150427,121.501391,25.132781
635210,沐禾企業社,臺北市中山區撫順街25號5樓之2,1150427,121.520318,25.063604
635226,增力企業社,臺北市中正區臨沂街3巷11號1樓,1150427,121.531526,25.043348
635231,吾嶼茶飲企業社,臺北市內湖區洲子街100號1樓,1150427,121.570639,25.080031
635247,泰鮮企業社,臺北市中山區林森北路346號2樓,1150427,121.525369,25.056947
635252,沐集客科技商行,臺北市士林區大南路345號4樓之3,1150427,121.516732,25.088673
645842,玖壹河商號,臺北市南港區忠孝東路六段424號1樓,1150427,121.593202,25.050079
650041,小黑越式料理,臺北市萬華區梧州街25號,1150427,121.49773,25.03772
674445,西瓜美甲工作室,臺北市松山區敦化南路1段57號4樓之8,1150427,121.549265,25.04578
680967,通化巷口無名麵店,臺北市大安區通化街39巷50弄3號,1150427,121.555528,25.030736
634768,漆序塗裝工程行,臺北市北投區開明街23巷2號1樓,1150428,121.501121,25.141888
635268,凱鑫室內裝潢工程行,臺北市中山區南京東路1段86號7樓之3,1150428,121.525617,25.051918
635274,陳宥瑜工作室,臺北市士林區承德路4段12巷39號1樓,1150428,121.520169,25.080711
635289,墨沐運動坊,臺北市萬華區長沙街2段151號地下一層,1150428,121.502655,25.040593
635295,立直桌遊社,臺北市萬華區武昌街2段83之10號2樓,1150428,121.50503,25.045673
635302,亮吟藝術工作室,臺北市內湖區成功路5段424號,1150428,121.607431,25.07542
635318,喜多飲食店,臺北市大同區昌吉街124號,1150428,121.514376,25.065846
635324,優米美學工作室,臺北市內湖區新明路460巷14號1樓,1150428,121.578503,25.054047
635339,枋橋快餐商行,臺北市大同區延平北路3段18巷42之1號4樓,1150428,121.509747,25.063845
635345,碳吾吉日式燒鳥商行,臺北市大安區通化街145號1樓,1150428,121.553923,25.028832
635350,樂勳小吃店,臺北市信義區莊敬路334號,1150428,121.563774,25.027857
635366,日日好食商行,臺北市中山區合江街74號1樓,1150428,121.539072,25.057027
635372,木光拾影行,臺北市大同區承德路3段8巷20號4樓,1150428,121.516503,25.063642
635387,呀頭早午餐,臺北市松山區民生東路3段127巷10號1樓,1150428,121.547407,25.058827
635393,三多堂企業社,臺北市松山區八德路4段699號5樓之3,1150428,121.576644,25.050207
635400,江楠藥局,臺北市內湖區港墘里江南街37號1樓,1150428,121.578138,25.077857
635416,好瓜張商行,臺北市萬華區寶興街80巷1之3號4樓,1150428,121.494127,25.025621
635422,唭哩岸文化工作室,臺北市北投區裕民六路120號4樓,1150428,121.517636,25.11456
635437,藍莓奶酪日系小舖,臺北市大安區安和路2段7號8樓之1,1150428,121.552632,25.032765
635443,顏金蘭企業社,臺北市中山區復興北路2號8樓之9,1150428,121.543715,25.047768
635458,芋粿巧企業社,臺北市文山區興隆路3段55號2樓,1150428,121.556038,25.000328
635464,心扉工作室,臺北市中山區民生東路2段83之4號,1150429,121.530719,25.058202
635470,肆友日常工作室,臺北市中正區開封街1段105號2樓之6,1150429,121.510152,25.046022
635485,滾滾冰菓室,臺北市大同區西寧北路83之3號1樓,1150429,121.509088,25.056198
635491,煦煦如生影像空間工作室,臺北市萬華區中華路1段18巷25號地下,1150429,121.508444,25.047501
635507,尹銓工作室,臺北市大同區昌吉街33巷9號,1150429,121.517195,25.066226
635513,恩福商行,臺北市大同區重慶北路2段74號8樓,1150429,121.513686,25.05635
635529,莯澄工程行,臺北市內湖區內湖路1段115號4樓,1150429,121.562048,25.084223
635534,易境紋聲企業社,臺北市中山區松江路259巷23號3樓,1150429,121.534415,25.059607
635540,秋葉餐館,臺北市北投區石牌路2段90巷18之1號1樓,1150429,121.517112,25.117045
635555,再來一塊企業社,臺北市萬華區峨眉街49號1樓,1150429,121.506805,25.043614
635561,瑋威湯包商行,臺北市中正區中山北路1段4號1樓,1150429,121.51953,25.046078
635582,無休職出印刷所,臺北市內湖區石潭路27號11樓之5,1150429,121.586063,25.06285
635598,米琪服飾行,臺北市信義區永吉路443巷3弄16號,1150429,121.578597,25.045923
635605,和平澎湖鮮魚湯,臺北市中正區和平西路1段46號,1150429,121.519942,25.026454
635611,阿帕狗數位行銷工作室,臺北市大同區寧夏路155號5樓,1150429,121.51428,25.06133
635627,幸運熊童裝行,臺北市信義區永吉路461號,1150429,121.57886,25.045579
635632,時光吉室,臺北市中正區許昌街12號2樓,1150429,121.516827,25.045438
635648,芃程養生會館,臺北市中山區錦州街25號3樓之1,1150429,121.525278,25.060399
635653,易美養生館,臺北市信義區林口街224號1樓,1150429,121.581194,25.042183
635669,沉浸式務所,臺北市大同區重慶北路3段80號2樓,1150429,121.513445,25.06622
635675,一山設計,臺北市士林區中山北路7段81巷30號6樓之10,1150429,121.529253,25.122295
635680,蓎小姐工作室,臺北市中正區羅斯福路3段316巷20號5樓,1150429,121.532241,25.015366
650400,品凜食品行,臺北市士林區天母西路13巷1號1樓,1150429,121.528221,25.118718
653693,魔境企業社,臺北市文山區羅斯福路5段235號,1150429,121.539283,25.001681
635577,吉星禮儀企業社,臺北市中正區延平南路61號3樓之4,1150430,121.510414,25.044657
635696,趨合工作室,臺北市大安區忠孝東路4段233號10樓之6,1150430,121.553608,25.041654
635703,若傑音樂工作室,臺北市中山區南京東路2段150號5樓,1150430,121.534199,25.051833
635719,空間創藝髮藝,臺北市信義區忠孝東路5段71巷11弄18號1樓,1150430,121.567965,25.041909
635725,翰娜一鼎商行,臺北市信義區吳興街359之10號1樓,1150430,121.566408,25.025966
635730,富而俐洋行,臺北市士林區中山北路6段35巷12號1樓,1150430,121.524563,25.103047
635746,禾楠早午餐店,臺北市中正區杭州南路1段14之9號,1150430,121.525327,25.039138
635751,萊特利工作室,臺北市大安區樂利路13號,1150430,121.551267,25.028117
635767,蓁蓁美甲工作室,臺北市士林區重慶北路4段45號1樓,1150430,121.512849,25.080898
635773,微笑果昔小舖,臺北市內湖區康寧路3段189巷12弄16號1樓,1150430,121.612881,25.069942
635788,燕山湯圓店,臺北市信義區虎林街108巷11號1樓,1150430,121.576583,25.042556
635794,好琳居工作室,臺北市大安區忠孝東路4段169號12樓之4,1150430,121.550421,25.041705
635801,小天媒體工作室,臺北市文山區辛亥路4段166巷11號,1150430,121.555801,25.004527
635817,宇勝商行,臺北市大安區信義路4段26號5樓之1,1150430,121.544405,25.033166
635823,魔幻美人魚工作室,臺北市中山區中山北路1段140巷18號2樓,1150430,121.52119,25.05143
635838,玄和工作室,臺北市松山區三民路3巷21號,1150430,121.56292,25.051991
635859,神氣小虎體操館,臺北市北投區珠海路13號1樓,1150430,121.501895,25.137865
635865,暗沼商行,臺北市中山區中山北路2段59巷25之6號,1150430,121.524181,25.056006
635871,月梅室內設計工作室,臺北市大安區仁愛路3段26號5樓,1150430,121.535746,25.037648
635886,恆翔工程行,臺北市文山區下崙路33巷21號2樓,1150430,121.558475,24.986149
635892,權麒企業社,臺北市士林區延平北路5段136巷27弄39號1樓,1150430,121.511093,25.083024
635909,本是企業社,臺北市中山區新生北路3段11巷27號1樓,1150430,121.528636,25.063648
635915,品和行,臺北市中山區復興北路170號1樓,1150430,121.543865,25.053747
635921,九品倉商行,臺北市士林區通河東街1段124巷3號2樓,1150430,121.516279,25.086672
635936,親子弦樂藝術美學工作室,臺北市萬華區西園路2段157號8樓,1150430,121.495965,25.02904
635942,首爾玩家貿易社,臺北市中山區龍江路151號2樓,1150430,121.540619,25.054017
662291,鴻銳汽車美容坊,臺北市北投區東華街1段434號1樓,1150430,121.51802,25.111583
