統一編號,公司名稱,公司地址,核准日期,Longitude,Latitude
62254513,今選空間整合有限公司,臺北市大安區師大路68巷13號2樓,115/04/10,121.527801,25.024253
62254611,鑫羅國材科技股份有限公司,臺北市大安區忠孝東路4段97號3樓之9,115/04/10,121.547955,25.041754
62254632,雄暢國材科技股份有限公司,臺北市大安區忠孝東路4段97號3樓之9,115/04/10,121.547955,25.041754
62254653,鎧得國際管理顧問有限公司,臺北市大安區忠孝東路4段221號10樓,115/04/10,121.552577,25.041661
62253583,優識生活有限公司,臺北市萬華區西寧南路192之4號1樓,115/04/10,121.506178,25.039019
62254231,家安資產管理有限公司,臺北市萬華區和平西路3段298巷5號1樓,115/04/10,121.493716,25.035112
62254289,振雲國際有限公司,臺北市萬華區昆明街46號7樓之4,115/04/10,121.505717,25.046433
62253937,友多聞文化有限公司,臺北市信義區忠孝東路4段563號17樓,115/04/10,121.564019,25.041454
62254062,冬穀子故事有限公司,臺北市信義區忠孝東路5段764號3樓,115/04/10,121.58138,25.043091
62254083,賽思生技有限公司,臺北市信義區松仁路36號11樓,115/04/10,121.567823,25.038792
62254106,金鈕娛樂有限公司,臺北市信義區忠孝東路5段476號5樓,115/04/10,121.577298,25.040662
62254133,金誠互動媒體有限公司,臺北市信義區信義路5段150巷2號12樓之5,115/04/10,121.570922,25.02816
62254345,伊米思股份有限公司,臺北市信義區忠孝東路4段563號17樓,115/04/10,121.564019,25.041454
62254160,盈俐有限公司,臺北市士林區雨聲街79號5樓,115/04/10,121.528747,25.104102
62254204,晟世投資有限公司,臺北市士林區重慶北路4段41號1樓,115/04/10,121.51288,25.080821
62253839,音刻創意多媒體有限公司,臺北市北投區實踐街93號1樓,115/04/10,121.511429,25.115344
62254041,翰立智能有限公司,臺北市北投區石牌路二段334號2樓,115/04/10,121.524472,25.122541
62253991,美森生醫有限公司,臺北市內湖區成功路4段30巷10號4樓,115/04/10,121.591302,25.082068
62254008,宸鈞科技有限公司,臺北市內湖區瑞光路168號9樓,115/04/10,121.57865,25.07391
62254154,瑞晟國際開發股份有限公司,臺北市內湖區成功路三段81號6樓,115/04/10,121.589935,25.078123
62254112,正美科技股份有限公司,臺北市南港區南港路3段50巷27號1樓,115/04/10,121.59079,25.056263
62254252,大聯大供應鏈服務股份有限公司,臺北市南港區經貿二路189號22樓,115/04/10,121.616054,25.060537
62254507,內克薩數位股份有限公司,臺北市南港區三重路19之13號4樓,115/04/10,121.613229,25.058551
62253970,柏特拉股份有限公司,臺北市文山區萬和街8號11樓之9,115/04/10,121.567725,25.002008
62254372,新鏈智算科技有限公司,臺北市中正區衡陽路10號7樓,115/04/13,121.513623,25.042228
62254719,布魯斯資本有限公司,臺北市中正區衡陽路10號7樓,115/04/13,121.513623,25.042228
62254730,洸研科技股份有限公司,臺北市中正區懷寧街76號1樓,115/04/13,121.513988,25.04314
62254773,玩桌球有限公司,臺北市中正區杭州南路1段23號9樓之3,115/04/13,121.526463,25.042255
62254936,源沐有限公司,臺北市中正區青島東路4之8號1樓,115/04/13,121.521652,25.043623
62255105,泳遠顧問有限公司,臺北市中正區重慶南路1段43號11樓之8,115/04/13,121.513349,25.044958
62253633,萊普樂斯台灣有限公司,臺北市大同區西寧北路78之18號,115/04/13,121.508688,25.05443
62254627,納瓦爾室內裝修有限公司,臺北市大同區哈密街164號,115/04/13,121.51293,25.072803
62253922,木風室內裝修有限公司,臺北市中山區松江路3號4樓之1,115/04/13,121.53313,25.046001
62254176,駿綸國際股份有限公司,臺北市中山區松江路32之1號8樓,115/04/13,121.532731,25.047343
62254540,驊威國際股份有限公司,臺北市中山區松江路32之1號8樓,115/04/13,121.532731,25.047343
62254746,泰樂管理顧問有限公司,臺北市中山區建國北路3段90號1樓,115/04/13,121.534685,25.06649
62254817,振心有限公司,臺北市中山區長安東路2段173號3樓之1,115/04/13,121.542232,25.048414
62254871,台灣諾誼智序科技有限公司,臺北市中山區中山北路3段30號7樓之3,115/04/13,121.522035,25.065362
62254979,台灣安測科技有限公司,臺北市中山區林森北路520號6樓,115/04/13,121.525505,25.062325
62254582,永洛集有限公司,臺北市松山區南京東路五段2號3樓,115/04/13,121.558057,25.051235
62254703,台北速動球館股份有限公司,臺北市松山區南京東路4段77號5樓之1,115/04/13,121.553875,25.051831
62254859,飛馳科技有限公司,臺北市松山區南京東路四段152號8樓,115/04/13,121.556067,25.051385
62254984,極鏈智能科技股份有限公司,臺北市松山區南京東路4段50號12樓之1,115/04/13,121.553462,25.051447
62253612,泓瀚事業有限公司,臺北市大安區復興南路1段209號4樓,115/04/13,121.543949,25.039444
62254534,特緹斯國際行銷有限公司,臺北市大安區忠孝東路4段319號6樓之1,115/04/13,121.556059,25.041591
62254605,德業生技有限公司,臺北市大安區信義路4段279號11樓,115/04/13,121.554714,25.033344
62254675,香隱艸堂國際有限公司,臺北市大安區敦化南路1段161巷60號1樓,115/04/13,121.552034,25.043392
62254751,坤鉅投資管理顧問股份有限公司,臺北市大安區新生南路3段68之4號2樓,115/04/13,121.53351,25.019711
62254767,心整全國際事業有限公司,臺北市大安區和平東路1段6號11樓,115/04/13,121.523047,25.026847
62254788,弎赫茲有限公司,臺北市大安區羅斯福路3段29號6樓,115/04/13,121.525237,25.023665
62254794,唯嘉登有限公司,臺北市大安區復興南路1段390號8樓之1,115/04/13,121.543381,25.033722
62254892,衡鼎投資控股有限公司,臺北市大安區忠孝東路3段305號4樓之4,115/04/13,121.543542,25.041886
62254915,森岳控股股份有限公司,臺北市大安區新生南路3段68之4號2樓,115/04/13,121.53351,25.019711
62254990,睿葵有限公司,臺北市大安區忠孝東路4段97號3樓之9,115/04/13,121.547955,25.041754
62255029,金璽整合行銷股份有限公司,臺北市大安區金山南路2段200號3樓,115/04/13,121.525963,25.027927
62255082,澤宸國際有限公司,臺北市大安區光復南路102號4樓,115/04/13,121.557481,25.043464
62254886,隆源土地開發有限公司,臺北市萬華區和平西路2段178號2樓,115/04/13,121.504947,25.033535
62248506,杉媞品牌行銷顧問有限公司,臺北市信義區基隆路1段155號7樓,115/04/13,121.565336,25.042216
62253900,晃晃所有限公司,臺北市信義區松高路11號25樓,115/04/13,121.565242,25.039515
62254393,易瑞得有限公司,臺北市信義區基隆路1段143號11樓之3,115/04/13,121.565797,25.042902
62254680,好華本源有限公司,臺北市信義區松德路65號11樓之1,115/04/13,121.576649,25.038527
62255111,好多個有限公司,臺北市信義區基隆路2段149之49號11樓之9,115/04/13,121.555072,25.026382
62253789,展意投資有限公司,臺北市內湖區民權東路6段160號6樓,115/04/13,121.591874,25.068678
62254725,牧德投資股份有限公司,臺北市內湖區南京東路6段461號3樓之2,115/04/13,121.587526,25.061015
62254823,宇宏資本有限公司,臺北市中正區和平西路1段20號8樓,115/04/14,121.520827,25.026617
62254942,幻戀娛樂有限公司,臺北市中正區衡陽路9號1樓,115/04/14,121.513696,25.042414
62255034,玖藏投資有限公司,臺北市中正區和平西路1段20號8樓,115/04/14,121.520827,25.026617
62255251,方越有限公司,臺北市中正區中華路1段59號9樓,115/04/14,121.508529,25.041335
62255294,薇琪全球商貿有限公司,臺北市中正區重慶南路1段83號6樓,115/04/14,121.513338,25.043755
62255338,無垢影像製作有限公司,臺北市中正區杭州南路1段23號9樓之3,115/04/14,121.526463,25.042255
62255392,璟熙數位行銷有限公司,臺北市中正區許昌街42號8樓,115/04/14,121.51546,25.045451
62195424,安承投資股份有限公司,臺北市大同區承德路2段215號4樓之4,115/04/14,121.518432,25.059812
62195487,睿協有限公司,臺北市大同區迪化街2段295之4號1樓,115/04/14,121.512674,25.073421
62195542,西門姐姐美業教育顧問有限公司,臺北市大同區南京西路30號7樓之2,115/04/14,121.519854,25.05261
62254909,築里物業設計股份有限公司,臺北市大同區市民大道1段207號7樓之17,115/04/14,121.517694,25.049126
62255153,喬一聯合實業有限公司,臺北市大同區甘谷街26號5樓,115/04/14,121.510876,25.052772
62195472,以恆國際有限公司,臺北市中山區南京東路三段219號9樓,115/04/14,121.54328,25.052084
62254801,澄悅美學股份有限公司,臺北市中山區中山北路2段59巷45號11樓之11,115/04/14,121.524535,25.055969
62255077,豬可夫股份有限公司,臺北市中山區松江路428號2樓之6,115/04/14,121.532976,25.065279
62255098,聯宇行銷事業股份有限公司,臺北市中山區民權東路3段70之2號2樓,115/04/14,121.542993,25.062111
62255127,寶城健康產業股份有限公司,臺北市中山區林森北路50號8樓之3,115/04/14,121.524201,25.048344
62255203,尚書思鹿院股份有限公司,臺北市中山區建國北路3段90號1樓,115/04/14,121.534685,25.06649
62255219,百世匯創有限公司,臺北市中山區松江路42號10樓之7,115/04/14,121.532735,25.047737
62255267,宏宜國際有限公司,臺北市中山區南京東路1段86號7樓之4,115/04/14,121.525617,25.051918
62255421,昇益科技有限公司,臺北市中山區復興北路164號4樓之1,115/04/14,121.54386,25.053471
62254865,實衡有限公司,臺北市松山區基隆路1段8號13樓,115/04/14,121.569933,25.050764
62255273,曜陽工程有限公司,臺北市松山區延吉街7之1號地下室,115/04/14,121.553494,25.047464
62195515,締繁錦程室內裝修設計股份有限公司,臺北市大安區敦化南路2段77號9樓之1,115/04/14,121.549317,25.030189
62254963,果透思數位股份有限公司,臺北市大安區忠孝東路4段155號6樓,115/04/14,121.550038,25.041709
62255013,振川工程有限公司,臺北市大安區通化街200巷33號3樓之2,115/04/14,121.551862,25.02792
62255148,旅舟身心整合事業有限公司,臺北市大安區和平東路2段96巷17弄10之1號1樓,115/04/14,121.541659,25.023008
62255175,沐青創業有限公司,臺北市大安區通化街63號1樓,115/04/14,121.554327,25.030432
62255180,一凡室內裝修有限公司,臺北市大安區忠孝東路4段300號5樓,115/04/14,121.55628,25.041155
62255225,勤億實業有限公司,臺北市大安區忠孝東路4段155號6樓,115/04/14,121.550038,25.041709
62255246,曜辰投資有限公司,臺北市大安區敦化南路2段98號2樓,115/04/14,121.548387,25.027988
62255301,壹參陸餐飲有限公司,臺北市大安區復興南路二段268號1樓,115/04/14,121.543245,25.024604
62255317,輕舞飛揚股份有限公司,臺北市大安區信義路2段230號6樓,115/04/14,121.531895,25.033429
62255365,超維創意有限公司,臺北市大安區信義路4段281號11樓,115/04/14,121.554798,25.033342
62255371,衛愛科技股份有限公司,臺北市大安區忠孝東路4段319號6樓之1,115/04/14,121.556059,25.041591
62255409,恆薈科技有限公司,臺北市大安區和平東路3段304號3樓,115/04/14,121.556372,25.020496
62255457,黑水藝術有限公司,臺北市大安區復興南路1段127號8樓,115/04/14,121.544032,25.043085
62254838,沅樹科技股份有限公司,臺北市萬華區中華路1段106號8樓,115/04/14,121.508392,25.043975
62195450,塔潘印度餐廳有限公司,臺北市信義區忠孝東路5段1之8號12樓,115/04/14,121.565175,25.041293
62195536,利宇美有限公司,臺北市信義區虎林街50巷1號1樓,115/04/14,121.576772,25.046816
62255040,好作做映像股份有限公司,臺北市信義區忠孝東路5段1之2號11樓,115/04/14,121.564964,25.041298
62255169,拾刻餐飲有限公司,臺北市信義區忠孝東路4段553巷22弄6之1號,115/04/14,121.563343,25.043172
62255288,明森居創有限公司,臺北市信義區和平東路3段525號3樓,115/04/14,121.560471,25.016611
62255386,一擊科藝有限公司,臺北市信義區忠孝東路5段370號4樓,115/04/14,121.573946,25.040752
62255055,世健有限公司,臺北市士林區福國路95號5樓之7,115/04/14,121.522141,25.1014
62255323,瑞囍企業股份有限公司,臺北市北投區文承路22號13樓,115/04/14,121.5137,25.104672
62195509,興紀點心有限公司,臺北市內湖區內湖路1段91巷20號,115/04/14,121.561846,25.085141
62255196,文鈞盛股份有限公司,臺北市內湖區瑞光路106號4樓之1,115/04/14,121.580941,25.071843
62255415,汝得寶有限公司,臺北市南港區興南街58號,115/04/14,121.603324,25.056649
62195521,術造有限公司,臺北市中正區衡陽路36號8樓之3,115/04/15,121.512497,25.042197
62195590,怡然居股份有限公司,臺北市中正區中華路2段51號3號,115/04/15,121.506283,25.034928
62195629,旋苡設計室內裝修有限公司,臺北市中正區金山北路1號5樓之6,115/04/15,121.530348,25.043935
62195769,宸熙資產有限公司,臺北市中正區和平西路1段20號8樓,115/04/15,121.520827,25.026617
62255230,紫易文創有限公司,臺北市中正區館前路20號5樓,115/04/15,121.514903,25.045269
62195698,金手指貴金屬有限公司,臺北市大同區重慶北路3段325號1樓,115/04/15,121.514059,25.074297
62195825,格煦文創有限公司,臺北市大同區太原路50號2樓,115/04/15,121.515203,25.050827
62195867,鉅磊投資有限公司,臺北市大同區重慶北路2段207號7樓之1,115/04/15,121.513706,25.060687
62196015,利亞姆設計有限公司,臺北市大同區南京西路62號7樓,115/04/15,121.519042,25.052752
62255359,晶樣生物科技有限公司,臺北市大同區錦西街50號(2樓),115/04/15,121.520064,25.060234
62195563,唯甲國際有限公司,臺北市中山區復興北路344號11樓,115/04/15,121.543954,25.05978
62195613,益升生物科技有限公司,臺北市中山區南京東路2段111號6樓,115/04/15,121.533382,25.052232
62195705,芃盈品購有限公司,臺北市中山區農安街166巷9號1樓,115/04/15,121.533925,25.064031
62195796,昶睿管理顧問有限公司,臺北市中山區明水路557巷12號地下,115/04/15,121.55091,25.079143
62195894,鈞拓科技有限公司,臺北市中山區松江路27號12樓,115/04/15,121.533154,25.047241
62195901,寶禾創能科技股份有限公司,臺北市中山區植福路308號7樓之10,115/04/15,121.561351,25.080874
62195986,千能股份有限公司,臺北市中山區松江路266號2樓,115/04/15,121.53294,25.059324
62255436,穎凱管理顧問有限公司,臺北市中山區南京東路2段111號6樓,115/04/15,121.533382,25.052232
62195584,馬博拉斯資本有限公司,臺北市松山區復興北路477號,115/04/15,121.544476,25.064741
62195661,居然有限公司,臺北市松山區南京東路四段197號7樓,115/04/15,121.55696,25.051758
62195727,德青國際貿易有限公司,臺北市松山區復興北路57號2樓之1,115/04/15,121.544229,25.050474
62195846,光野整合有限公司,臺北市松山區八德路4段465號6樓,115/04/15,121.570948,25.050049
62195965,騏基投資股份有限公司,臺北市松山區民生東路5段188號4樓之3,115/04/15,121.563895,25.058613
62196042,星海工程顧問股份有限公司,臺北市松山區民生東路4段55巷8號1樓,115/04/15,121.550365,25.058309
62195655,秝盈國際有限公司,臺北市大安區敦化南路1段205號7樓之5,115/04/15,121.549259,25.042007
62195677,安心養健康生活股份有限公司,臺北市大安區忠孝東路4段162號12樓之2,115/04/15,121.550289,25.041284
62195732,荷芯國際股份有限公司,臺北市大安區忠孝東路4段250號10樓之6,115/04/15,121.554216,25.041202
62195753,凌致平企業有限公司,臺北市大安區仁愛路3段26號5樓,115/04/15,121.535746,25.037648
62195775,宏芯企業有限公司,臺北市大安區建國南路一段291巷2號6樓,115/04/15,121.53827,25.035605
62195780,岳鴻投資有限公司,臺北市大安區忠孝東路3段197之5號,115/04/15,121.538768,25.041879
62195917,廿壹日有限公司,臺北市大安區忠孝東路4段148號3樓之1,115/04/15,121.54991,25.041298
62195992,埃蘭有限公司,臺北市大安區忠孝東路4段285號5樓,115/04/15,121.554152,25.041671
62196057,威菘實業股份有限公司,臺北市大安區仁愛路3段84號3樓,115/04/15,121.539018,25.037596
62195607,宸希數位科技有限公司,臺北市萬華區中華路1段106號8樓,115/04/15,121.508392,25.043975
62195748,九大大裝潢五金有限公司,臺北市萬華區康定路1之1號1樓,115/04/15,121.503424,25.046168
62195819,千燈有限公司,臺北市萬華區峨嵋街122之2號1樓,115/04/15,121.5027008,25.04457506
62195923,問室內裝修有限公司,臺北市萬華區長泰街308巷23號,115/04/15,121.49269,25.021588
62195579,暉達國際事業有限公司,臺北市信義區基隆路1段159號14樓,115/04/15,121.565183,25.04196
62195711,鎏衡國際貿易有限公司,臺北市信義區忠孝東路5段1之1號3樓,115/04/15,121.564864,25.041412
62195851,第三原點創作有限公司,臺北市信義區永吉路179號4樓,115/04/15,121.571726,25.045774
62195971,姍好日常有限公司,臺北市信義區虎林路48號,115/04/15,121.576722,25.047194
62195830,承昕企業有限公司,臺北市士林區重慶北路248號1樓,115/04/15,121.511354,25.086662
62195493,拾力運動有限公司,臺北市北投區大度路3段270巷69號3樓,115/04/15,121.467139,25.125053
62195439,源野生活國際有限公司,臺北市內湖區麗山街41號2樓,115/04/15,121.580609,25.080646
62195557,展奕新材有限公司,臺北市內湖區新明路143巷7號1樓,115/04/15,121.589579,25.058786
62195640,喬信生醫科技股份有限公司,臺北市內湖區內湖路1段392號11樓之1,115/04/15,121.573133,25.080573
62195873,朗立析有限公司,臺北市內湖區內湖路1段252號12樓,115/04/15,121.566847,25.081954
62196021,馥承股份有限公司,臺北市中正區八德路1段86號1樓,115/04/16,121.531987,25.044041
62196113,庠峰投資股份有限公司,臺北市中正區新生南路1段50號6樓之1,115/04/16,121.532583,25.042014
62196140,研構室內裝修設計有限公司,臺北市中正區許昌街17號13樓之1,115/04/16,121.516958,25.045725
62196325,楷芯有限公司,臺北市中正區衡陽路10號7樓,115/04/16,121.513623,25.042228
62196330,双田環球有限公司,臺北市中正區南陽街1號5樓,115/04/16,121.516229,25.045715
62254957,弘鼎國際科技有限公司,臺北市大同區甘谷街26號5樓,115/04/16,121.510876,25.052772
62196009,輕鬆飲食有限公司,臺北市中山區民權西路20號2樓,115/04/16,121.521801,25.062601
62196036,暉智實業有限公司,臺北市中山區中山北路1段92號2樓,115/04/16,121.521133,25.049347
62196079,泰衡投資股份有限公司,臺北市中山區民權東路3段2之1號15樓,115/04/16,121.537921,25.062144
62196084,維嘉科技有限公司,臺北市中山區民權西路20號2樓,115/04/16,121.521801,25.062601
62196090,悅月商務有限公司,臺北市中山區民生東路2段143號8樓,115/04/16,121.534548,25.05815
62196107,聯宇寰球股份有限公司,臺北市中山區民權東路3段70之2號2樓,115/04/16,121.542993,25.062111
62196134,宥鏵有限公司,臺北市中山區南京東路2段72號11樓,115/04/16,121.530591,25.051863
62196155,拾音流域音樂有限公司,臺北市中山區錦州街451號地下室,115/04/16,121.543338,25.060292
62196161,迅晶科技有限公司,臺北市中山區遼寧街112號2樓之4,115/04/16,121.541998,25.05261
62196177,熟子手作拼布藝術有限公司,臺北市中山區南京東路1段15號3樓,115/04/16,121.523833,25.052371
62196205,盈泰國際實業有限公司,臺北市中山區民族東路160號1樓,115/04/16,121.529375,25.068175
62196269,黑白猜有限公司,臺北市中山區南京東路2段111號6樓,115/04/16,121.533382,25.052232
62196346,築薔有限公司,臺北市中山區農安街2巷18號2樓,115/04/16,121.522977,25.064117
62196417,仕兆媒體股份有限公司,臺北市中山區民生東路2段163號10樓,115/04/16,121.536383,25.058112
62196232,彌生壹柒有限公司,臺北市松山區復興北路145號5樓,115/04/16,121.544293,25.053636
62196248,凱登科技有限公司,臺北市松山區八德路4段445號6樓之6,115/04/16,121.570345,25.049941
62195803,雙子星投資有限公司,臺北市大安區信義路2段230號6樓,115/04/16,121.531895,25.033429
62195938,友萌藝術文化股份有限公司,臺北市大安區信義路4段45號8樓,115/04/16,121.544854,25.033546
62196063,勳居娛樂有限公司,臺北市大安區復興南路1段352號2樓,115/04/16,121.543392,25.03562
62196129,天悅智能有限公司,臺北市大安區敦化南路1段177巷35號1樓,115/04/16,121.551225,25.04313
62196198,安拓投資有限公司,臺北市大安區敦化南路2段92號6樓,115/04/16,121.548391,25.028383
62196367,四弦一墨股份有限公司,臺北市大安區大安路2段33號,115/04/16,121.546182,25.031979
62196438,蒔蘊創研有限公司,臺北市大安區忠孝東路4段300號5樓,115/04/16,121.55628,25.041155
62196211,吉永昌有限公司,臺北市信義區忠孝東路5段1之2號5樓,115/04/16,121.564964,25.041298
62196227,聯展基建投資有限公司,臺北市信義區松德路171號3樓之2,115/04/16,121.574802,25.03586
62196296,藝智設計股份有限公司,臺北市信義區基隆路2段77號5樓之2,115/04/16,121.558139,25.030336
62196388,品煦合創有限公司,臺北市信義區逸仙路32巷7號2樓,115/04/16,121.562219,25.039912
62196253,赫允有限公司,臺北市士林區中山北路6段290巷7弄11號5樓,115/04/16,121.526568,25.110621
62195634,光大國際事業有限公司,臺北市內湖區成功路2段312巷42號,115/04/16,121.588571,25.067125
62195888,湛維智能股份有限公司,臺北市內湖區內湖路1段360巷10號9樓之1,115/04/16,121.570258,25.080613
62196351,雲朵之間有限公司,臺北市內湖區文德路90巷36號、38號,115/04/16,121.582868,25.076965
62196401,承創國際有限公司,臺北市內湖區民權東路6段11巷41之1號4樓,115/04/16,121.577074,25.067822
62196275,芯宿室內裝修有限公司,臺北市文山區辛亥路5段69之1號2樓,115/04/16,121.553361,24.998206
62196319,貝特資訊有限公司,臺北市文山區興隆路4段145巷83弄8號3樓,115/04/16,121.564034,24.985764
62196654,恆複資本投資股份有限公司,臺北市中正區武昌街1段1之2號5樓,115/04/17,121.513569,25.044104
62196704,晶燊國際有限公司,臺北市中正區許昌街42號10樓,115/04/17,121.51546,25.045451
62196818,方信國際顧問有限公司,臺北市中正區重慶南路1段10號5樓之6,115/04/17,121.513136,25.046588
62196824,金良康正有限公司,臺北市中正區重慶南路一段10號5樓之6,115/04/17,121.513136,25.046588
62196471,碩泰生醫有限公司,臺北市大同區承德路1段35號8樓之1,115/04/17,121.517315,25.051093
62196726,耀金優泰國際有限公司,臺北市大同區甘谷街26號5樓,115/04/17,121.510876,25.052772
62196845,沐源國際開發有限公司,臺北市大同區西寧北路78之16號,115/04/17,121.508688,25.05443
62196508,電左有限公司,臺北市中山區復興北路82號12樓,115/04/17,121.543802,25.051058
62196520,沃達旅家股份有限公司,臺北市中山區建國北路2段33號11樓,115/04/17,121.537232,25.055046
62196562,利瑋投資股份有限公司,臺北市中山區松江路158號7樓之3,115/04/17,121.532861,25.054977
62196606,翠竹軒有限公司,臺北市中山區南京東路2段150號5樓,115/04/17,121.534199,25.051833
62196628,悠玄設計有限公司,臺北市中山區南京東路2段150號10樓,115/04/17,121.534199,25.051833
62196710,基準邏輯股份有限公司,臺北市中山區復興北路38號7樓之7,115/04/17,121.543753,25.049254
62196747,沐米顧問股份有限公司,臺北市中山區南京東路1段86號7樓之3,115/04/17,121.525617,25.051918
62196752,泉鑫整合工程有限公司,臺北市中山區民權東路二段3號12樓,115/04/17,121.528371,25.062806
62196958,梵海聲學科技有限公司,臺北市中山區南京東路2段137號14樓,115/04/17,121.53511,25.052216
62196303,松信資本有限公司,臺北市松山區南京東路4段50號11樓,115/04/17,121.553462,25.051447
62196459,宇能眾益有限公司,臺北市松山區八德路4段204巷4號2樓,115/04/17,121.564048,25.048477
62196556,發發企業有限公司,臺北市松山區復興南路一段45號7樓,115/04/17,121.544087,25.045574
62196394,立創科技有限公司,臺北市大安區敦化南路2段207號16樓,115/04/17,121.549255,25.026009
62196486,漫漫數位行銷科技有限公司,臺北市大安區復興南路1段352號2樓之2,115/04/17,121.543392,25.03562
62196514,邏輯和弦科技有限公司,臺北市大安區安居街8巷6弄2號1樓,115/04/17,121.554672,25.021431
62196541,澤鈺資本有限公司,臺北市大安區安和路2段197號4樓,115/04/17,121.550271,25.026816
62196583,安野資本股份有限公司,臺北市大安區光復南路420巷20號,115/04/17,121.556496,25.036567
62196599,歐波貿易有限公司,臺北市大安區忠孝東路4段147巷10號,115/04/17,121.54955,25.042341
