統一編號,公司名稱,公司地址,核准日期,Longitude,Latitude
62196612,禾多納有限公司,臺北市大安區忠孝東路3段305號6樓之1,115/04/17,121.543542,25.041886
62196676,金壽豐泰有限公司,臺北市大安區新生南路2段78號4樓之1,115/04/17,121.534531,25.02748
62196633,靜動之間股份有限公司,臺北市萬華區柳州街80號3樓,115/04/17,121.504975,25.037282
62196649,庫拾壹有限公司,臺北市萬華區中華路2段356號,115/04/17,121.504565,25.02929
62196660,家陽科技有限公司,臺北市萬華區西園路2段161號4樓,115/04/17,121.495898,25.02891
62196789,艸芯研萃股份有限公司,臺北市萬華區開封街2段39號1樓,115/04/17,121.506431,25.047141
62196492,恆識智能有限公司,臺北市信義區基隆路1段206號18樓,115/04/17,121.56334,25.039826
62196681,東協新浪永續科技股份有限公司,臺北市信義區福德街300巷10號1樓,115/04/17,121.587017,25.03968
62196774,波曼尼有限公司,臺北市信義區忠孝東路5段1之8號12樓,115/04/17,121.565175,25.041293
62196839,源慶餐飲有限公司,臺北市信義區永吉路30巷157弄2號,115/04/17,121.568819,25.042249
62196850,福安居資產管理股份有限公司,臺北市信義區基隆路2段149之16號11樓,115/04/17,121.555483,25.026744
62196922,有土資本有限公司,臺北市信義區光復南路567號17樓之12,115/04/17,121.557586,25.030733
62196465,鼎禾本味股份有限公司,臺北市北投區文林北路258號10樓,115/04/17,121.513755,25.108986
62196943,健盾股份有限公司,臺北市北投區文林北路254號1樓,115/04/17,121.513651,25.109076
62196423,同芯元科技股份有限公司,臺北市內湖區洲子街63號7樓,115/04/17,121.573134,25.079833
62196578,宇茂資訊有限公司,臺北市內湖區陽光街345巷12號4樓,115/04/17,121.577929,25.07231
62196731,睿智文教事業有限公司,臺北市內湖區康寧路3段72號4樓之1,115/04/17,121.611273,25.070209
62196872,昀瀚工程規劃有限公司,臺北市內湖區陽光街355號,115/04/17,121.577291,25.073001
62196768,全能原動力有限公司,臺北市南港區玉成街42巷11號,115/04/17,121.580847,25.048583
62196535,有皓科技有限公司,臺北市文山區和平東路4段295巷1號3樓之1,115/04/17,121.573199,25.001159
62196795,隆禾玖豐股份有限公司,臺北市文山區辛亥路4段222巷7號1樓,115/04/17,121.554778,25.002376
62197154,海石資本有限公司,臺北市中正區信義路2段101號8樓,115/04/20,121.527681,25.03422
62197176,世翠蹟顧問有限公司,臺北市中正區許昌街42之1號4樓,115/04/20,121.515624,25.045162
62197247,怡島素有限公司,臺北市中正區重慶南路1段95號6樓,115/04/20,121.513334,25.04317
62197372,夏禹工程有限公司,臺北市中正區臨沂街3巷11號1樓,115/04/20,121.531526,25.043348
62197437,馬吉投資股份有限公司,臺北市中正區汀州路3段190號2樓之1,115/04/20,121.534964,25.012599
62197458,恆豐寰宇投資股份有限公司,臺北市中正區衡陽路10號6樓,115/04/20,121.513623,25.042228
62197485,燿謙食品有限公司,臺北市中正區忠孝西路1段72號2樓之1,115/04/20,121.514062,25.046827
62222359,領芯投資股份有限公司,臺北市中正區延平南路61號4樓之6,115/04/20,121.510414,25.044657
62196866,艾斯伯特資訊有限公司,臺北市大同區重慶北路2段74號8樓,115/04/20,121.513686,25.05635
62197099,赤壁傳媒有限公司,臺北市大同區南京西路57號3樓之8,115/04/20,121.519354,25.053083
62197231,雅築室內裝修設計工程股份有限公司,臺北市大同區南京西路62號7樓,115/04/20,121.519042,25.052752
62222421,歐時瑞有限公司,臺北市大同區重慶北路二段72號3樓,115/04/20,121.513696,25.056298
62222506,鑫億科技資訊有限公司,臺北市大同區承德路1段70號11樓,115/04/20,121.51719,25.052192
62195682,明知山有限公司,臺北市中山區錦州街334號1樓,115/04/20,121.538664,25.060182
62195959,晨科有限公司,臺北市中山區新生北路2段62巷16號8樓,115/04/20,121.526681,25.056073
62196182,宸邑古典皮拉提斯有限公司,臺北市中山區明水路397巷26弄2號,115/04/20,121.54734,25.078911
62196970,冒泡策略股份有限公司,臺北市中山區南京東路2段150號5樓,115/04/20,121.534199,25.051833
62197014,凜和有限公司,臺北市中山區復興北路420號7樓,115/04/20,121.543836,25.062615
62197035,領頭獅管理顧問有限公司,臺北市中山區長安東路1段81號4樓,115/04/20,121.528386,25.0484
62197083,台灣索悠義股份有限公司,臺北市中山區建國北路2段262號2樓,115/04/20,121.536642,25.061952
62197149,超有感有限公司,臺北市中山區復興北路82號12樓,115/04/20,121.543802,25.051058
62197204,麓明股份有限公司,臺北市中山區復興北路82號12樓,115/04/20,121.543802,25.051058
62197226,福食交子狗股份有限公司,臺北市中山區中山北路2段65巷17號1樓,115/04/20,121.524206,25.057134
62197252,沐築系統家居有限公司,臺北市中山區中山北路2段116巷39號1樓,115/04/20,121.521263,25.061067
62197274,伍捌拾貳整合商務有限公司,臺北市中山區南京東路2段150號5樓,115/04/20,121.534199,25.051833
62197302,達視數據有限公司,臺北市中山區錦州街46號9樓之1,115/04/20,121.525783,25.060174
62197393,路汐行動股份有限公司,臺北市中山區民權東路3段58號11樓之3,115/04/20,121.542268,25.062161
62222436,耘澤顧問有限公司,臺北市中山區復興北路48號7樓,115/04/20,121.54376,25.049537
62196887,四維鏈控科技有限公司,臺北市松山區民族東路665號2樓,115/04/20,121.547345,25.064226
62196916,升陞佈壐有限公司,臺北市松山區八德路4段697號2樓之1,115/04/20,121.576578,25.050204
62197020,美德拉克股份有限公司,臺北市松山區敦化北路167號11樓,115/04/20,121.549434,25.054708
62197181,萊斯盟投資股份有限公司,臺北市松山區民權東路3段181號6樓,115/04/20,121.548308,25.062163
62197197,珍冠國際有限公司,臺北市松山區八德路4段281號1樓,115/04/20,121.565859,25.049126
62197324,台北古川包裝機械有限公司,臺北市松山區敦化北路167號11樓,115/04/20,121.549434,25.054708
62197345,萊菔生醫股份有限公司,臺北市松山區南京東路4段152號8樓,115/04/20,121.556067,25.051385
62196985,眾智聯股份有限公司,臺北市大安區信義路4段279號11樓,115/04/20,121.554714,25.033344
62197041,澔毓投資股份有限公司,臺北市大安區羅斯福路2段93號18樓之5,115/04/20,121.52412,25.025144
62197062,九太尼克工程有限公司,臺北市大安區安居街8巷6弄2號1樓,115/04/20,121.554672,25.021431
62197106,海凡達有限公司,臺北市大安區忠孝東路4段183號5樓之7,115/04/20,121.550901,25.041689
62197160,柏謙資產管理股份有限公司,臺北市大安區安和路2段92號地下1樓,115/04/20,121.550245,25.028772
62197210,亞克橋顧問有限公司,臺北市大安區信義路4段296號6樓之7,115/04/20,121.554592,25.032948
62197295,品富智圖有限公司,臺北市大安區忠孝東路4段270號7樓,115/04/20,121.554847,25.041186
62197350,奇蹟時代有限公司,臺北市大安區忠孝東路4段169號11樓之4,115/04/20,121.550421,25.041705
62197400,大於設計室內裝修有限公司,臺北市大安區光復南路306號2樓之3,115/04/20,121.557436,25.03891
62222386,祥銳實業有限公司,臺北市大安區仁愛路3段26號5樓,115/04/20,121.535746,25.037648
62222533,樂植坊有限公司,臺北市大安區信義路3段126之3號4樓,115/04/20,121.539113,25.033249
62197078,蔡心食品有限公司,臺北市萬華區環河南路3段121號1樓,115/04/20,121.491128,25.024093
62197268,創世繩有限公司,臺北市萬華區開封街2段32號5樓之1,115/04/20,121.508139,25.046225
62196697,速定智慧科技股份有限公司,臺北市信義區文昌街316號4樓之2,115/04/20,121.557955,25.032108
62196802,芩暘資本股份有限公司,臺北市信義區基隆路2段145號10樓,115/04/20,121.555742,25.026973
62196893,璟策國際顧問有限公司,臺北市信義區忠孝東路5段482號14樓之4,115/04/20,121.577997,25.040597
62196900,台灣速力貳能源電能股份有限公司,臺北市信義區松高路1號21樓,115/04/20,121.563955,25.039552
62196937,又一間有限公司,臺北市信義區松山路525號,115/04/20,121.578158,25.038233
62196964,揪揪有限公司,臺北市信義區基隆路2段22號2樓之3,115/04/20,121.558728,25.031936
62196991,名偉國際車業有限公司,臺北市信義區忠孝東路5段410號6樓,115/04/20,121.575128,25.040711
62197008,航網國際人力仲介股份有限公司,臺北市信義區基隆路2段51號9樓之7,115/04/20,121.558531,25.030982
62197128,聚笙有限公司,臺北市信義區松仁路100號34樓,115/04/20,121.568126,25.034459
62197133,鼎涵創意有限公司,臺北市信義區和平東路3段341巷49號1樓,115/04/20,121.558331,25.021588
62197289,杺策有限公司,臺北市信義區忠孝東路5段1之3號7樓,115/04/20,121.564905,25.041481
62197422,谷賓精品有限公司,臺北市信義區基隆路2段13號3樓之2,115/04/20,121.559299,25.03225
62222549,富勁能源有限公司,臺北市信義區基隆路1段141號13樓之7,115/04/20,121.565843,25.042983
62197112,偉趣創意顧問股份有限公司,臺北市士林區士東路200巷55號1樓,115/04/20,121.534088,25.110745
62197056,歐朗國際行銷顧問有限公司,臺北市內湖區成功路4段30巷49號9樓,115/04/20,121.592152,25.082509
62197464,昕智策科技股份有限公司,臺北市內湖區瑞光路168號9樓,115/04/20,121.57865,25.07391
62197339,呈芫居家百貨有限公司,臺北市中正區重慶南路1段57號10樓之17,115/04/21,121.51335,25.044671
62222484,歐萊旺投資有限公司,臺北市中正區忠孝東路2段98號11樓,115/04/21,121.530282,25.042815
62222528,格蘭蘇格臺灣有限公司,臺北市中正區重慶南路1段95號6樓,115/04/21,121.513334,25.04317
62222554,欣核有限公司,臺北市中正區重慶南路1段95號6樓,115/04/21,121.513334,25.04317
62222560,振炫控股有限公司,臺北市中正區懷寧街76號,115/04/21,121.513988,25.04314
62222597,碩築有限公司,臺北市中正區衡陽路10號7樓,115/04/21,121.513623,25.042228
62222702,將鼎科技有限公司,臺北市中正區羅斯福路3段76號8樓之1,115/04/21,121.52628,25.022058
62222793,淥傳宏有限公司,臺北市中正區重慶南路1段57號10樓之17,115/04/21,121.51335,25.044671
62222858,弼研生技有限公司,臺北市中正區忠孝西路一段72號2樓之10,115/04/21,121.514062,25.046827
62222870,城欣資本有限公司,臺北市中正區重慶南路1段10號8樓之15,115/04/21,121.513136,25.046588
62222983,巽風行銷有限公司,臺北市中正區羅斯福路4段162號4樓,115/04/21,121.536199,25.012439
62197416,巧舍有限公司,臺北市大同區太原路11巷20號3樓,115/04/21,121.515778,25.049448
62197470,愛麗文教有限公司,臺北市大同區重慶北路3段80號2樓,115/04/21,121.513445,25.06622
62222365,澄藝媒體有限公司,臺北市大同區民權西路136號13樓之11,115/04/21,121.516409,25.06275
62222392,元序元商業服務有限公司,臺北市大同區民權西路268號3樓,115/04/21,121.512068,25.062736
62222885,承豐資本有限公司,臺北市大同區甘谷街26號5樓,115/04/21,121.510876,25.052772
62197318,翼隆國際股份有限公司,臺北市中山區長安東路2段169號5樓,115/04/21,121.54073,25.048421
62222479,臣霆形象美學有限公司,臺北市中山區中山北路1段121巷9號1樓,115/04/21,121.523425,25.051179
62222581,無冬松江有限公司,臺北市中山區松江路57號1樓,115/04/21,121.533165,25.048214
62222668,顯億有限公司,臺北市中山區松江路276號3樓之1,115/04/21,121.532951,25.059809
62222674,川本昌有限公司,臺北市中山區松江路276號3樓之1,115/04/21,121.532951,25.059809
62222724,紘萱有限公司,臺北市中山區松江路54號9樓之2,115/04/21,121.532752,25.04868
62222739,蕭氏行銷有限公司,臺北市中山區松江路45巷41號,115/04/21,121.534307,25.047972
62222750,雲岳國際壹號股份有限公司,臺北市中山區民權東路3段70之2號2樓,115/04/21,121.542993,25.062111
62222822,宏界有限公司,臺北市中山區南京西路1之1號11樓,115/04/21,121.521814,25.052534
62222908,好多大魚餐飲有限公司,臺北市中山區龍江路93號1樓,115/04/21,121.54057,25.051352
62222935,控卓科技有限公司,臺北市中山區農安街28之3號,115/04/21,121.526345,25.064682
62202380,智盾策進顧問有限公司,臺北市松山區復興北路201號4樓之1,115/04/21,121.544334,25.055686
62202473,頌揚國際貿易有限公司,臺北市松山區八德路4段699號5樓之3,115/04/21,121.576644,25.050207
62202488,謙醫生技有限公司,臺北市松山區南京東路4段164號11樓之1,115/04/21,121.556691,25.051375
62202522,無邊際新媒體股份有限公司,臺北市松山區八德路2段410巷5弄1號2樓,115/04/21,121.54704,25.047238
62222689,禾伽有限公司,臺北市松山區八德路2段356號11樓之1,115/04/21,121.545643,25.047872
62222695,原點資本股份有限公司,臺北市松山區南京東路5段188號3樓之4,115/04/21,121.563747,25.051213
62222766,創業志有限公司,臺北市松山區南京東路4段197號7樓,115/04/21,121.55696,25.051758
62222772,元盛資本有限公司,臺北市松山區光復北路95號3樓,115/04/21,121.558049,25.050813
62202425,利安格國際貿易有限公司,臺北市大安區復興南路1段167號2樓,115/04/21,121.543982,25.041128
62222409,蓁凱有限公司,臺北市大安區羅斯福路3段335號12樓之2,115/04/21,121.532436,25.016881
62222490,丕燈企業有限公司,臺北市大安區安和路1段78巷2號12樓,115/04/21,121.552159,25.034946
62222626,泓朔有限公司,臺北市大安區信義路4段45號9樓之4,115/04/21,121.544854,25.033546
62222864,渠城實業有限公司,臺北市大安區羅斯福路3段29號6樓,115/04/21,121.525237,25.023665
62222891,蘭蘭地有限公司,臺北市大安區忠孝東路4段300號5樓,115/04/21,121.55628,25.041155
62222914,展盈餐飲股份有限公司,臺北市大安區敦化南路2段77號17樓,115/04/21,121.549317,25.030189
62222962,艾予徽香癒有限公司,臺北市大安區復興南路1段222號9樓,115/04/21,121.543488,25.039237
62222576,拓見共創有限公司,臺北市萬華區中華路1段106號9樓,115/04/21,121.508392,25.043975
62222415,艾鐸有限公司,臺北市信義區吳興街19號2樓,115/04/21,121.55969,25.031634
62222652,焦朋友映像製作有限公司,臺北市信義區信義路4段415號14樓之1,115/04/21,121.559235,25.033304
62222837,超越國際生醫有限公司,臺北市信義區忠孝東路5段1之3號7樓,115/04/21,121.564905,25.041481
62222920,田悅農業有限公司,臺北市信義區基隆路2段81之1號12樓,115/04/21,121.558179,25.030138
62197366,滙成國際資產有限公司,臺北市士林區德行西路39號6樓,115/04/21,121.523386,25.105872
62222371,億贊國際有限公司,臺北市北投區中央北路3段40巷42之1號,115/04/21,121.484928,25.139852
62222816,陞釔有限公司,臺北市北投區稻香路193號,115/04/21,121.488326,25.143716
62222941,謙泰科技有限公司,臺北市北投區清江路25巷62號4樓,115/04/21,121.503339,25.131656
62197387,老吳記手作麻辣有限公司,臺北市內湖區內湖路1段737巷57號,115/04/21,121.579176,25.08076
62222457,能知有限公司,臺北市南港區三重路19之11號3樓,115/04/21,121.613743,25.058544
62202614,森采綺有限公司,臺北市中正區許昌街42號8樓,115/04/22,121.51546,25.045451
62222647,靜練心流身心顧問有限公司,臺北市中正區寧波西街1號5樓,115/04/22,121.518821,25.031561
62202494,鎊鎊壹有限公司,臺北市大同區赤峰街49巷20號,115/04/22,121.520195,25.055682
62202635,豐食沐暖有限公司,臺北市中山區南京東路三段65號1樓,115/04/22,121.538389,25.052168
62202656,愛士啟德股份有限公司,臺北市中山區南京東路1段15號3樓,115/04/22,121.523833,25.052371
62202852,帕格股份有限公司,臺北市中山區松江路31號11樓之1,115/04/22,121.533156,25.047404
62222787,清晨室內裝修設計有限公司,臺北市中山區復興北路62號9樓之1,115/04/22,121.543786,25.050481
62202396,言融有限公司,臺北市松山區敦化南路1段57號3樓之6,115/04/22,121.549265,25.04578
62202543,康域科技有限公司,臺北市松山區南京東路4段130號2樓之1,115/04/22,121.555708,25.051394
62202558,啟策智能有限公司,臺北市松山區南京東路5段188號6樓之5,115/04/22,121.563747,25.051213
62202564,鼎匯智聯科技股份有限公司,臺北市松山區復興北路191號13樓之1,115/04/22,121.544327,25.055244
62202683,安布羅股份有限公司,臺北市松山區民生東路3段112之1號,115/04/22,121.544876,25.057355
62202430,木澄有限公司,臺北市大安區信義路4段279號8樓,115/04/22,121.554714,25.033344
62202591,強強滾有限公司,臺北市大安區忠孝東路4段169號12樓之1,115/04/22,121.550421,25.041705
62202781,賀萊森投資股份有限公司,臺北市大安區復興南路1段243號6樓,115/04/22,121.543885,25.037208
62202804,旺財電子商務有限公司,臺北市大安區忠孝東路4段295號3樓,115/04/22,121.555065,25.041608
62202895,減醣飲食有限公司,臺北市大安區大安路1段172號,115/04/22,121.545916,25.036543
62222745,蘭特黎斯股份有限公司,臺北市大安區忠孝東路4段142號5樓之5,115/04/22,121.549373,25.041298
62222956,阮氏秋芳有限公司,臺北市大安區通化街39巷22號1樓,115/04/22,121.554863,25.03085
62222999,富堡再生能源股份有限公司,臺北市大安區新生南路1段97巷27號,115/04/22,121.536326,25.041274
62202516,澄宸國際有限公司,臺北市萬華區中華路1段106號8樓,115/04/22,121.508392,25.043975
62202620,益湧股份有限公司,臺北市萬華區成都路169號5樓,115/04/22,121.502104,25.04401
62202662,拾嶼設計有限公司,臺北市萬華區昆明街316號,115/04/22,121.503288,25.035791
62222631,維客悅創有限公司,臺北市萬華區開封街2段32號5樓之1,115/04/22,121.508139,25.046225
62202537,叁玖人生顧問有限公司,臺北市信義區松山路421號11樓之4,115/04/22,121.578005,25.040496
62202585,十八序食品有限公司,臺北市信義區松德路25巷30號,115/04/22,121.577243,25.038578
62202728,域尚空間整合有限公司,臺北市信義區基隆路1段206號18樓,115/04/22,121.56334,25.039826
62202749,新境遊戲有限公司,臺北市信義區忠孝東路4段563號11樓,115/04/22,121.564019,25.041454
62202451,士林穎瑜珈有限公司,臺北市士林區中正路188號2樓,115/04/22,121.527161,25.095763
62202706,恆嘉投資有限公司,臺北市士林區中山北路五段500號2樓,115/04/22,121.528302,25.09282
62202375,金帛石投資股份有限公司,臺北市北投區文林北路60巷3弄6號1樓,115/04/22,121.51859,25.105497
62202754,彩立有限公司,臺北市北投區崇仁路一段10號二樓,115/04/22,121.501206,25.127886
62202810,木火紀念股份有限公司,臺北市北投區文林北路60巷3弄7號1樓,115/04/22,121.518479,25.105457
62202403,恆食堂有限公司,臺北市內湖區內湖路1段411巷9弄16號1樓,115/04/22,121.571588,25.082051
62202570,火花星球文化有限公司,臺北市內湖區民權東路6段11巷37之1號,115/04/22,121.577299,25.067817
62202699,德沃演藝有限公司,臺北市內湖區民權東路6段206巷90號2樓,115/04/22,121.595401,25.06555
62222718,醉茶韵有限公司,臺北市內湖區內湖路1段66號3樓,115/04/22,121.562303,25.083666
62202641,康紘生活有限公司,臺北市南港區南港路3段149巷43號1樓,115/04/22,121.585526,25.051703
62202500,索尼亞有限公司,臺北市文山區景福街54巷5弄19號12樓,115/04/22,121.536908,24.999803
62202712,鴻展氣體淨化有限公司,臺北市文山區保儀路100號1樓,115/04/22,121.568138,24.986726
62202874,視野心林顧問有限公司,臺北市中正區許昌街42號8樓,115/04/23,121.51546,25.045451
62202966,星研美創股份有限公司,臺北市中正區館前路20號5樓,115/04/23,121.514903,25.045269
62203037,橙裔設計有限公司,臺北市中正區懷寧街76號,115/04/23,121.513988,25.04314
62203070,好叭有限公司,臺北市中正區臨沂街75巷4號,115/04/23,121.528578,25.034669
62222843,俬語室內裝修設計有限公司,臺北市中正區辛亥路1段8號1樓,115/04/23,121.52824,25.018404
62202467,品萱國際美學有限公司,臺北市中山區農安街52號1樓,115/04/23,121.528334,25.064757
62202608,乘以二有限公司,臺北市中山區復興北路48號10樓,115/04/23,121.54376,25.049537
62202733,轉次方行銷股份有限公司,臺北市中山區南京東路2段101號11樓,115/04/23,121.532636,25.05224
62202868,植想植享國際有限公司,臺北市中山區南京東路2段132號4樓,115/04/23,121.533659,25.051838
62202918,弘一投資顧問有限公司,臺北市中山區中山北路2段185號6樓之1,115/04/23,121.522597,25.063855
62202950,宇盛健康管理顧問有限公司,臺北市中山區南京東路2段72號11樓,115/04/23,121.530591,25.051863
62202987,著手設計有限公司,臺北市中山區南京東路2段150號5樓,115/04/23,121.534199,25.051833
62203016,蒔灣創意有限公司,臺北市中山區南京東路3段201號9樓,115/04/23,121.54252,25.052091
62203114,金牛智能數據管理顧問股份有限公司,臺北市中山區新生北路2段68巷8號12樓之11,115/04/23,121.526669,25.05669
62203206,春秋御所股份有限公司,臺北市中山區南京東路1段86號3樓,115/04/23,121.525617,25.051918
62203228,博克斯機電整合股份有限公司,臺北市中山區民權西路20號9樓之2,115/04/23,121.521801,25.062601
62202760,裕昌宇盛有限公司,臺北市松山區復興北路201號4樓之1,115/04/23,121.544334,25.055686
62202776,昶信國際股份有限公司,臺北市松山區復興北路179號9樓之9,115/04/23,121.544307,25.054335
62202831,長優企業有限公司,臺北市松山區基隆路1段8號13樓,115/04/23,121.569933,25.050764
62222800,德燁控股有限公司,臺北市松山區南京東路5段230號7樓之8,115/04/23,121.565682,25.051176
62202419,語緻科技有限公司,臺北市大安區忠孝東路4段290號10樓,115/04/23,121.555868,25.041162
62202826,馥勵股份有限公司,臺北市大安區信義路3段202號1樓,115/04/23,121.543324,25.03318
62202889,樂愛智能股份有限公司,臺北市大安區信義路4段279號11樓,115/04/23,121.554714,25.033344
62202902,登入科技股份有限公司,臺北市大安區忠孝東路4段300號5樓,115/04/23,121.55628,25.041155
62203000,艾克斯欸歐有限公司,臺北市大安區敦化南路1段160巷10號1樓,115/04/23,121.548013,25.043457
62203043,安宇顧問有限公司,臺北市大安區忠孝東路4段2號6樓之3,115/04/23,121.543981,25.041307
62203064,歐拉拉有限公司,臺北市大安區忠孝東路4段162號12樓之3,115/04/23,121.550289,25.041284
62203156,明軒國際行銷有限公司,臺北市大安區忠孝東路4段71之5號6樓,115/04/23,121.546856,25.041864
62222463,昕光顧問有限公司,臺北市大安區忠孝東路4段222號3樓,115/04/23,121.553586,25.041212
62203022,鏡川設計有限公司,臺北市萬華區長沙街2段91號6樓之13,115/04/23,121.504733,25.040552
62203108,躍飛達商務中心有限公司,臺北市萬華區長沙街2段91號6樓之2,115/04/23,121.504733,25.040552
62203162,辰燁資本股份有限公司,臺北市萬華區西園路1段220巷50之3號1樓,115/04/23,121.497586,25.034869
62203260,宏寓控股股份有限公司,臺北市萬華區中華路1段106號8樓,115/04/23,121.508392,25.043975
62202993,雲蔚管理顧問有限公司,臺北市信義區信義路5段7號57樓之1,115/04/23,121.564604,25.033524
62203120,安泰紡織貿易股份有限公司,臺北市信義區忠孝東路5段68號29樓,115/04/23,121.566694,25.040648
62203135,唐居國際娛樂有限公司,臺北市信義區市民大道6段250號6樓,115/04/23,121.577337,25.048839
62203183,聯爵投資股份有限公司,臺北市信義區信義路5段7號57樓之1,115/04/23,121.564604,25.033524
62203249,京骨力健康科技有限公司,臺北市信義區忠孝東路五段1之2號5樓,115/04/23,121.564964,25.041298
62203254,澄澄藝術開發有限公司,臺北市信義區基隆路1段155號5樓之9,115/04/23,121.565336,25.042216
62202678,賀善有限公司,臺北市北投區振興街11號,115/04/23,121.521964,25.118566
62202797,上青海島有限公司,臺北市北投區石牌路2段97巷8號1樓,115/04/23,121.516226,25.117796
62202939,天健資本股份有限公司,臺北市內湖區瑞光路168號9樓,115/04/23,121.57865,25.07391
62203091,豪昕國際貿易股份有限公司,臺北市內湖區南京東路6段489號4樓,115/04/23,121.587971,25.061385
62203212,緹諾國際有限公司,臺北市內湖區新湖一路137號1樓,115/04/23,121.576702,25.058579
62203058,潤鼎不動產有限公司,臺北市南港區興中路80巷12號1樓,115/04/23,121.606174,25.057351
62203304,序冕科技有限公司,臺北市中正區重慶南路1段57號10樓之17,115/04/24,121.51335,25.044671
62203326,源滿有限公司,臺北市中正區許昌街42號10樓,115/04/24,121.51546,25.045451
