統一編號,公司名稱,公司地址,核准日期,Longitude,Latitude
62203402,曜恩國際股份有限公司,臺北市中正區三元街216號,115/04/24,121.51248,25.02747
62203509,野本有限公司,臺北市中正區衡陽路10號7樓,115/04/24,121.513623,25.042228
62203590,拉凱餐飲有限公司,臺北市中正區辛亥路1段27號1樓,115/04/24,121.528239,25.019309
62203178,璞遠有限公司,臺北市大同區南京西路57號3樓之8,115/04/24,121.519354,25.053083
62203352,雋品顧問有限公司,臺北市大同區重慶北路2段40號1樓,115/04/24,121.513983,25.055139
62203450,韓點糖餐飲事業有限公司,臺北市大同區重慶北路3段277號1樓,115/04/24,121.514019,25.07234
62203629,承沛設計工程整合有限公司,臺北市大同區重慶北路2段188號8樓,115/04/24,121.513285,25.062321
62202945,耐聯科技股份有限公司,臺北市中山區長安東路2段81號3樓之1,115/04/24,121.534499,25.04853
62203297,旺騰國際有限公司,臺北市中山區錦州街48號10樓,115/04/24,121.525855,25.060172
62203331,致耀投資股份有限公司,臺北市中山區長安東路1段27號9樓之1,115/04/24,121.524261,25.049333
62203347,永瑞資產股份有限公司,臺北市中山區松江路185號7樓之2,115/04/24,121.533317,25.05647
62203368,亨善有限公司,臺北市中山區民生東路1段26之1號,115/04/24,121.523798,25.057905
62203424,卡米國際事業有限公司,臺北市中山區南京西路13號6樓,115/04/24,121.521018,25.052668
62203487,王儀網服有限公司,臺北市中山區南京西路1之1號10樓,115/04/24,121.521814,25.052534
62203521,禾迎股份有限公司,臺北市中山區長安東路2段169之15號12樓之1,115/04/24,121.541514,25.04841
62203536,智慧養生殿股份有限公司,臺北市中山區錦州街46號12樓之2,115/04/24,121.525783,25.060174
62203584,艾唯國際有限公司,臺北市中山區復興北路48號7樓,115/04/24,121.54376,25.049537
62203613,台灣國際交流中心有限公司,臺北市中山區松江路122號11樓,115/04/24,121.532814,25.052326
62203677,春吉餐飲有限公司,臺北市中山區中山北路2段32之1號1樓、2樓,115/04/24,121.522454,25.054224
62228585,神山實業有限公司,臺北市中山區民生東路1段43號地下1樓,115/04/24,121.52603,25.058194
62203199,未來波動行銷股份有限公司,臺北市松山區南京東路3段261號4樓,115/04/24,121.545162,25.052021
62203233,西狂三開有限公司,臺北市松山區八德路3段200號,115/04/24,121.556424,25.047939
62203276,豐暻營造股份有限公司,臺北市松山區民權東路3段170號4樓之1,115/04/24,121.548937,25.061615
62203493,京聿文化顧問有限公司,臺北市松山區南京東路5段188號6樓之5,115/04/24,121.563747,25.051213
62203418,澄皓國際有限公司,臺北市大安區敦化南路1段187巷67號,115/04/24,121.55228,25.042815
62203515,智慧天富有限公司,臺北市大安區忠孝東路3段247之1號8樓,115/04/24,121.541267,25.041846
62203557,特意好有限公司,臺北市大安區忠孝東路4段297號5樓,115/04/24,121.555117,25.041606
62203634,山毅投資有限公司,臺北市大安區忠孝東路3段52號13樓之1,115/04/24,121.535366,25.041754
62203085,興光創新服務有限公司,臺北市信義區光復南路495號4樓,115/04/24,121.557885,25.03246
62203310,慕塵居傢私制作股份有限公司,臺北市信義區松山路421號11樓之4,115/04/24,121.578005,25.040496
62203389,和洵投資有限公司,臺北市信義區基隆路1段163號14樓之1,115/04/24,121.565226,25.041751
62203395,綠源電力股份有限公司,臺北市信義區基隆路2段51號6樓之5,115/04/24,121.558531,25.030982
62203579,奕振科技有限公司,臺北市信義區基隆路1段420號4樓之2,115/04/24,121.559951,25.034057
62228558,百創廣告有限公司,臺北市信義區基隆路1段143號9樓之5,115/04/24,121.565797,25.042902
62203542,原宇國際有限公司,臺北市士林區前港街70號1樓,115/04/24,121.520246,25.084869
62203563,宇鋒國際商務有限公司,臺北市士林區忠誠路1段129號1樓,115/04/24,121.529438,25.105734
62203661,水工悅榯室內裝修設計有限公司,臺北市士林區忠誠路1段129號1樓,115/04/24,121.529438,25.105734
62202924,築豐建設股份有限公司,臺北市內湖區行善路467號7樓,115/04/24,121.586404,25.065708
62203682,蒼淵智能有限公司,臺北市內湖區洲子街12號2樓,115/04/24,121.575042,25.07822
62203374,做自己就好有限公司,臺北市文山區萬慶街12號4樓,115/04/24,121.540104,24.992384
62222512,仲懋股份有限公司,臺北市文山區興隆路2段220巷65弄25之8號6樓,115/04/24,121.552178,24.998374
62228591,槿宸昀室內裝修設計有限公司,臺北市中正區忠孝西路1段72號6樓之8,115/04/27,121.514062,25.046827
62228662,生境創新有限公司,臺北市中正區重慶南路1段95號6樓,115/04/27,121.513334,25.04317
62229108,來隻恐龍玩偶文化創意有限公司,臺北市中正區南海路46之1號,115/04/27,121.51561,25.031983
62228564,磊旺工程顧問有限公司,臺北市大同區重慶北路2段207號7樓之1,115/04/27,121.513706,25.060687
62228733,昇悅餐旅管理顧問股份有限公司,臺北市大同區大龍街159巷16號1樓,115/04/27,121.516553,25.06801
62228776,欣彩妝有限公司,臺北市大同區長安西路249號5樓,115/04/27,121.51118,25.05213
62228810,凱威國際策略有限公司,臺北市大同區承德路3段165之1號4樓之5,115/04/27,121.518615,25.068266
62228826,豪信投資有限公司,臺北市大同區長安西路106號4樓之1,115/04/27,121.51858,25.050439
62228987,領角鴞資訊整合有限公司,臺北市大同區延平北路3段4號5樓之1,115/04/27,121.511038,25.063438
62203439,雅昀時尚有限公司,臺北市中山區遼寧街133號1樓,115/04/27,121.542129,25.052139
62228620,天南星實業有限公司,臺北市中山區松江路293之705號,115/04/27,121.533383,25.060808
62228852,頂商數位科技有限公司,臺北市中山區復興北路82號12樓,115/04/27,121.543802,25.051058
62228874,湧絡數位管理顧問有限公司,臺北市中山區南京東路1段86號7樓之3,115/04/27,121.525617,25.051918
62228889,本初實業有限公司,臺北市中山區南京西路1之1號10樓,115/04/27,121.521814,25.052534
62228918,光禾國際創意股份有限公司,臺北市中山區林森北路50號4樓之5,115/04/27,121.524201,25.048344
62228924,安文圖拉旅行社有限公司,臺北市中山區南京東路2段150號10樓,115/04/27,121.534199,25.051833
62228945,和樂蔬果有限公司,臺北市中山區北安路608巷4弄3號1樓,115/04/27,121.54928,25.081869
62229085,高鋒材料有限公司,臺北市中山區南京東路三段219號9樓,115/04/27,121.54328,25.052084
62203640,晴禾生醫股份有限公司,臺北市松山區南京東路4段171號6樓,115/04/27,121.556321,25.051772
62228570,匯饗時有限公司,臺北市松山區復興北路313巷45號1樓,115/04/27,121.547015,25.059059
62228656,藍享科技有限公司,臺北市松山區延壽街402巷3弄19號地下,115/04/27,121.558179,25.055834
62228728,三福菟創意娛樂有限公司,臺北市松山區南京東路5段188號6樓之5,115/04/27,121.563747,25.051213
62228760,渼盛陸實業有限公司,臺北市松山區延吉街30巷15之1號1樓,115/04/27,121.55265,25.045826
62228831,允衡顧問有限公司,臺北市松山區民生東路5段137巷4弄18號1樓,115/04/27,121.562336,25.059752
62228868,偷懶辦公室股份有限公司,臺北市松山區復興北路201號4樓之1,115/04/27,121.544334,25.055686
62228902,龍游軟體有限公司,臺北市松山區南京東路5段2號3樓,115/04/27,121.558057,25.051235
62228966,台灣石垣畜產股份有限公司,臺北市松山區民權東路3段142號9樓之5,115/04/27,121.546856,25.061723
62228993,米柯白有限公司,臺北市松山區南京東路4段164號11樓之2,115/04/27,121.556691,25.051375
62203466,依駿企業有限公司,臺北市大安區復興南路2段340巷35號2樓,115/04/27,121.541383,25.022776
62203698,寰宇成美管理顧問股份有限公司,臺北市大安區信義路4段255號7樓,115/04/27,121.553545,25.033476
62228641,天悦共創有限公司,臺北市大安區敦化南路1段177巷35號1樓,115/04/27,121.551225,25.04313
62228699,栗子創造有限公司,臺北市大安區復興南路1段352號2樓之1,115/04/27,121.543392,25.03562
62228706,律辰科技股份有限公司,臺北市大安區忠孝東路4段142號8樓之4,115/04/27,121.549373,25.041298
62228712,小果仁思辨教育有限公司,臺北市大安區羅斯福路3段271號10樓之3,115/04/27,121.530703,25.018587
62228749,寬富工程有限公司,臺北市大安區復興南路1段390號8樓之1,115/04/27,121.543381,25.033722
62228797,台灣優瑪生化科技有限公司,臺北市大安區永康街17號2樓,115/04/27,121.529869,25.032297
62228847,亞沛國際有限公司,臺北市大安區忠孝東路3段305號6樓之1,115/04/27,121.543542,25.041886
62228972,賦予行銷顧問有限公司,臺北市大安區信義路4段296號15樓,115/04/27,121.554592,25.032948
62229000,瑪樂有限公司,臺北市大安區忠孝東路4段300號5樓,115/04/27,121.55628,25.041155
62229022,吉葵斯管理顧問有限公司,臺北市大安區信義路4段210號11樓,115/04/27,121.551914,25.033002
62203141,好揪有限公司,臺北市萬華區中華路1段106號10樓,115/04/27,121.508392,25.043975
62203472,沐歆有限公司,臺北市萬華區峨眉街88號1樓,115/04/27,121.503885,25.044163
62203655,達良有限公司,臺北市萬華區峨眉街28號6樓,115/04/27,121.506856,25.043438
62229070,百傑達有限公司,臺北市萬華區忠孝西路2段20號4樓,115/04/27,121.508334,25.04822
62228614,新選擇美妝有限公司,臺北市信義區基隆路1段163號14樓之1,115/04/27,121.565226,25.041751
62228754,薇塔寶寶行旅夥伴有限公司,臺北市信義區松山路421號11樓之4,115/04/27,121.578005,25.040496
62228781,緒沛環能科技股份有限公司,臺北市信義區基隆路1段155號7樓,115/04/27,121.565336,25.042216
62229064,爍林股份有限公司,臺北市士林區文林路760號5樓,115/04/27,121.519904,25.103332
62228608,匯策管理顧問股份有限公司,臺北市內湖區內湖路1段115號4樓,115/04/27,121.562048,25.084223
62228635,映研國際行銷有限公司,臺北市文山區秀明路1段19巷5弄22號1樓,115/04/27,121.563603,24.990198
62229058,大志若娛有限公司,臺北市中正區忠孝東路1段152號12樓之5,115/04/28,121.52592,25.04398
62229091,奇蹟創藝有限公司,臺北市中正區忠孝東路1段150號9樓之1,115/04/28,121.525801,25.044008
62229178,睿耀數據顧問有限公司,臺北市中正區許昌街42號8樓,115/04/28,121.51546,25.045451
62229206,引航控股股份有限公司,臺北市中正區忠孝東路1段85號10樓,115/04/28,121.526507,25.044255
62229439,沐晨企劃有限公司,臺北市中正區忠孝東路1段49巷17號3樓,115/04/28,121.526208,25.044651
62229629,富井御股份有限公司,臺北市中正區濟南路2段15號2樓之3,115/04/28,121.527651,25.041298
62202972,創漫股份有限公司,臺北市大同區敦煌路24巷6號7樓,115/04/28,121.519299,25.074771
62228804,丹原有限公司,臺北市大同區延平北路2段61巷20號1樓,115/04/28,121.512279,25.055499
62229141,耕旭開發有限公司,臺北市大同區延平北路2段43巷21號1樓,115/04/28,121.512555,25.055285
62229156,好塗好裝實業有限公司,臺北市大同區雙連街72號1樓,115/04/28,121.518807,25.059781
62229249,襤褸堂商社股份有限公司,臺北市大同區長安西路303號4樓,115/04/28,121.507637,25.052384
62229043,潮食實業有限公司,臺北市中山區南京東路2段111號6樓,115/04/28,121.533382,25.052232
62229114,珍豪食品股份有限公司,臺北市中山區南京東路2段150號5樓,115/04/28,121.534199,25.051833
62229254,柔旭有限公司,臺北市中山區南京西路1之1號11樓,115/04/28,121.521814,25.052534
62229281,創碁科技工程有限公司,臺北市中山區建國北路3段90號1樓,115/04/28,121.534685,25.06649
62229297,圓與日和有限公司,臺北市中山區建國北路3段175號3樓,115/04/28,121.533945,25.067954
62229326,築越教育股份有限公司,臺北市中山區建國北路3段90號1樓,115/04/28,121.534685,25.06649
62229347,百匯行銷有限公司,臺北市中山區松江路192號10樓之1,115/04/28,121.532883,25.056992
62229352,恩佐投資有限公司,臺北市中山區龍江路387巷8號1樓,115/04/28,121.541492,25.065076
62229487,宏鋼貿易有限公司,臺北市中山區復興北路178號8樓,115/04/28,121.543875,25.054241
62229563,武氏食品有限公司,臺北市中山區敬業一路36巷5號8樓,115/04/28,121.553441,25.081258
62229607,銘醇國際有限公司,臺北市中山區農安街77巷1弄8號1樓,115/04/28,121.528722,25.065197
62229135,逢春事業有限公司,臺北市松山區復興北路313巷36號1樓,115/04/28,121.546694,25.058841
62229374,符力社文化有限公司,臺北市松山區光復北路95號地下室,115/04/28,121.558049,25.050813
62229536,蘊亮有限公司,臺北市松山區南京東路4段103號6樓之1,115/04/28,121.554543,25.051822
62229260,楚禾食品有限公司,臺北市大安區忠孝東路4段233號7樓之15,115/04/28,121.553608,25.041654
62229310,馬尼策略整合有限公司,臺北市大安區復興南路2段285號5樓,115/04/28,121.543642,25.025271
62229418,泓詮光明燈佛具有限公司,臺北市大安區和平東路3段123號4樓,115/04/28,121.551688,25.024562
62229424,好記資訊有限公司,臺北市大安區大安路1段224巷11號,115/04/28,121.545368,25.034013
62229466,大齊文教有限公司,臺北市大安區和平東路3段121號3樓,115/04/28,121.551607,25.024564
62229515,明光南港文教有限公司,臺北市大安區仁愛路4段427之1號14樓,115/04/28,121.556531,25.037996
62229521,維思孿生科技有限公司,臺北市大安區大安路1段191號6樓之1,115/04/28,121.546099,25.035768
62229542,博楓股份有限公司,臺北市大安區忠孝東路4段183號13樓之2,115/04/28,121.550901,25.041689
62229613,方茟有限公司,臺北市大安區復興南路1段259號8樓之1,115/04/28,121.543874,25.0365
62229233,陳參資本有限公司,臺北市信義區忠孝東路5段370號4樓,115/04/28,121.573946,25.040752
62229276,梓榮投資股份有限公司,臺北市信義區松仁路107號11樓,115/04/28,121.569467,25.035549
62229368,坤辰投資股份有限公司,臺北市信義區松仁路107號11樓,115/04/28,121.569467,25.035549
62229389,富鼎裝卸有限公司,臺北市信義區基隆路2段39巷20號,115/04/28,121.559383,25.030673
62229493,七十二匠有限公司,臺北市信義區和平東路3段249號1樓,115/04/28,121.554536,25.022725
62229557,凱成無障礙有限公司,臺北市信義區基隆路1段155號5樓之8,115/04/28,121.565336,25.042216
62229228,息間空間有限公司,臺北市士林區忠誠路2段188號地下1樓,115/04/28,121.533427,25.116465
62229331,友仟數位科技有限公司,臺北市北投區大度路3段270巷67號14樓之2,115/04/28,121.467299,25.125295
62229016,理想時尚商業有限公司,臺北市內湖區南京東路6段489號9樓,115/04/28,121.587971,25.061385
62229212,益敏企業有限公司,臺北市內湖區民權東路6段296巷57號,115/04/28,121.60732,25.07128
62229120,紘鼎機電有限公司,臺北市南港區興中路28巷28號3樓之2,115/04/28,121.606457,25.055357
62229579,沐林健康管理顧問有限公司,臺北市南港區研究院路3段7號2樓之3,115/04/28,121.617283,25.03552
62229199,煥鼎新材料有限公司,臺北市文山區福興路30號,115/04/28,121.551095,25.003032
62229472,葛瑞絲中文有限公司,臺北市中正區許昌街42號10樓,115/04/29,121.51546,25.045451
62229753,奕仁影像製作有限公司,臺北市中正區仁愛路2段70號3樓,115/04/29,121.529583,25.038024
62229825,集利鑫股份有限公司,臺北市中正區中華路1段59號3樓,115/04/29,121.508529,25.041335
62229830,富有家有限公司,臺北市中正區重慶南路1段57號10樓之17,115/04/29,121.51335,25.044671
62229584,熙禾有限公司,臺北市大同區民權西路292巷16號2樓,115/04/29,121.510444,25.062486
62229803,瑞森探吉國際貿易股份有限公司,臺北市大同區南京西路57號3樓之9,115/04/29,121.519354,25.053083
62229894,安富租賃有限公司,臺北市大同區重慶北路3段137巷28號,115/04/29,121.515056,25.067938
62228678,睿藝有限公司,臺北市中山區民權西路20號2樓,115/04/29,121.521801,25.062601
62229162,艾里歐股份有限公司,臺北市中山區長安東路2段246號9樓之8,115/04/29,121.543111,25.048176
62229304,島序有限公司,臺北市中山區長安東路2段169號7樓之2,115/04/29,121.54073,25.048421
62229395,嵯峨科技有限公司,臺北市中山區復興北路82號12樓,115/04/29,121.543802,25.051058
62229705,康體盈食品有限公司,臺北市中山區復興北路48號10樓,115/04/29,121.54376,25.049537
62229748,雙澄國際有限公司,臺北市中山區雙城街32巷17號,115/04/29,121.523165,25.066337
62229888,汎蒼室內裝修有限公司,臺北市中山區長安東路2段246號12樓,115/04/29,121.543111,25.048176
62230007,山羽映画影像製作有限公司,臺北市中山區新生北路2段115巷18號1樓,115/04/29,121.528329,25.058492
62229509,艾瑞運動生活顧問有限公司,臺北市松山區南京東路5段399號2樓之1,115/04/29,121.569669,25.051497
62229634,遠策資本有限公司,臺北市松山區復興北路1號10樓之2,115/04/29,121.544158,25.047968
62229711,顥竹學苑有限公司,臺北市松山區南京東路四段130號2樓之1,115/04/29,121.555708,25.051394
62229923,酉順生技有限公司,臺北市松山區光復北路95號3樓,115/04/29,121.558049,25.050813
62229590,錦上添花國際行銷運動股份有限公司,臺北市大安區忠孝東路4段169號6樓之1,115/04/29,121.550421,25.041705
62229640,二公分設計有限公司,臺北市大安區忠孝東路4段142號11樓之4,115/04/29,121.549373,25.041298
62229655,境禾有限公司,臺北市大安區忠孝東路4段319號6樓之1,115/04/29,121.556059,25.041591
62229698,嘉創數位出版有限公司,臺北市大安區延吉街153之10號地下,115/04/29,121.554954,25.040023
62229732,文鈜設計有限公司,臺北市大安區復興南路2段237號12樓之15,115/04/29,121.54371,25.025846
62229780,中溫咖有限公司,臺北市大安區敦化南路1段161巷32號1樓,115/04/29,121.550619,25.043422
62229867,勝拓國際股份有限公司,臺北市大安區信義路4段58號8樓之1,115/04/29,121.545383,25.033147
62229796,申格科技有限公司,臺北市萬華區中華路1段106號8樓,115/04/29,121.508392,25.043975
62229846,晟桓科技有限公司,臺北市萬華區中華路1段106號8樓,115/04/29,121.508392,25.043975
62229938,睿科聯創自動化股份有限公司,臺北市信義區基隆路1段420號2樓之4,115/04/29,121.559951,25.034057
62229959,正翔全球投資股份有限公司,臺北市信義區松隆路102號12樓之1,115/04/29,121.571031,25.045884
62229682,三合院景觀有限公司,臺北市士林區中正路523號1樓,115/04/29,121.517348,25.090883
62228683,金烏國際智聯股份有限公司,臺北市內湖區康寧路3段56巷31號,115/04/29,121.6095,25.070118
62229677,辰家資本有限公司,臺北市內湖區瑞光路168號9樓,115/04/29,121.57865,25.07391
62229450,惠域室內裝修有限公司,臺北市南港區經貿二路135號9樓,115/04/29,121.617754,25.060113
62229851,德聖國際企業有限公司,臺北市文山區辛亥路4段21巷22號1樓,115/04/29,121.559404,25.009122
62230055,慢生活有限公司,臺北市中正區漢口街1段3號7樓,115/04/30,121.514545,25.045228
62230323,衡動創新股份有限公司,臺北市中正區寧波西街12號3樓,115/04/30,121.518567,25.031244
62230371,恆真策研有限公司,臺北市中正區館前路2號12樓,115/04/30,121.514883,25.046367
62230392,磐安工程有限公司,臺北市中正區忠孝西路1段72號6樓之8,115/04/30,121.514062,25.046827
62230436,辰碩有限公司,臺北市中正區忠孝西路1段50號12樓之2,115/04/30,121.515823,25.046303
62230484,植光沐研有限公司,臺北市中正區許昌街42號10樓,115/04/30,121.51546,25.045451
62230013,閎上材料有限公司,臺北市大同區酒泉街222號,115/04/30,121.510068,25.072056
62230040,梵梵科技有限公司,臺北市大同區市民大道1段209號12樓,115/04/30,121.51835,25.048893
62230061,歐伊科思有限公司,臺北市大同區華陰街99號2樓,115/04/30,121.517351,25.049856
62230077,煌明興業有限公司,臺北市中山區吉林路193號1樓,115/04/30,121.530358,25.059798
62230082,俊景股份有限公司,臺北市中山區民權西路70號10樓之1,115/04/30,121.51985,25.062657
62230132,津葉肉品有限公司,臺北市中山區南京東路1段86號7樓之4,115/04/30,121.525617,25.051918
62230169,梁文宣顧問有限公司,臺北市中山區建國北路3段90號1樓,115/04/30,121.534685,25.06649
62230196,嘉億衡電子股份有限公司,臺北市中山區民權東路1段53號9樓,115/04/30,121.524824,25.062906
62230203,星木地板企業有限公司,臺北市中山區復興北路430巷20號1樓,115/04/30,121.542964,25.063275
62230225,榜一科技有限公司,臺北市中山區雙城街3巷13號地下樓,115/04/30,121.5252,25.063345
62230230,陪跑者品牌顧問有限公司,臺北市中山區南京東路3段219號9樓,115/04/30,121.54328,25.052084
62230251,容意行銷股份有限公司,臺北市中山區松江路185號7樓之2,115/04/30,121.533317,25.05647
62230267,駿耀資產有限公司,臺北市中山區南京東路1段52號2樓,115/04/30,121.524669,25.05195
62230288,凌麒網路科技股份有限公司,臺北市中山區建國北路3段94之1號,115/04/30,121.534173,25.066579
62203607,養序有限公司,臺北市松山區民生東路3段119號3樓,115/04/30,121.546919,25.05796
62229775,甜娜娜國際有限公司,臺北市松山區基隆路1段8號13樓,115/04/30,121.569933,25.050764
62230127,盈拓管理顧問股份有限公司,臺北市松山區南京東路4段50號11樓,115/04/30,121.553462,25.051447
62230338,巒城股份有限公司,臺北市松山區新東街26巷41號4樓,115/04/30,121.567922,25.058879
62230421,新諾華智能股份有限公司,臺北市松山區光復北路95號5樓,115/04/30,121.558049,25.050813
62230463,熱理科技股份有限公司,臺北市松山區南京東路三段287號2樓,115/04/30,121.546149,25.051998
62230479,依玲珊珊有限公司,臺北市松山區敦化南路1段57號3樓之6,115/04/30,121.549265,25.04578
62229769,步步清風有限公司,臺北市大安區和平東路2段96巷53號1樓,115/04/30,121.540322,25.021767
62229873,新牛有限公司,臺北市大安區延吉街70巷2弄1號1樓,115/04/30,121.55376,25.042615
62229917,食齊餐飲有限公司,臺北市大安區延吉街137巷2號,115/04/30,121.554616,25.041926
62230034,鼎豐智造科技股份有限公司,臺北市大安區忠孝東路4段169號6樓之1,115/04/30,121.550421,25.041705
62230105,宙藝廊股份有限公司,臺北市大安區潮州街94號1樓,115/04/30,121.524942,25.029022
62230219,北亨有限公司,臺北市大安區復興南路1段390號8樓之1,115/04/30,121.543381,25.033722
62230246,源憶投資股份有限公司,臺北市大安區忠孝東路3段10巷10號1樓,115/04/30,121.533424,25.041585
62230317,極汯工程有限公司,臺北市大安區和平東路一段6號11樓,115/04/30,121.523047,25.026847
62230359,序境空間藝術有限公司,臺北市大安區忠孝東路3段305號6樓之1,115/04/30,121.543542,25.041886
62230386,海王燒鵝股份有限公司,臺北市大安區敦化南路2段63巷38號,115/04/30,121.550957,25.030891
62229661,理居顧問有限公司,臺北市信義區基隆路1段398號3樓,115/04/30,121.560066,25.034255
62229901,亞太全球開發股份有限公司,臺北市信義區信義路5段91巷12弄1號2樓之6,115/04/30,121.5714,25.033726
62230098,奇邑資本有限公司,臺北市信義區忠孝東路5段370號4樓,115/04/30,121.573946,25.040752
62230148,鋐科有限公司,臺北市信義區基隆路1段155號11樓之2,115/04/30,121.565336,25.042216
62230180,保持浪漫股份有限公司,臺北市信義區光復南路495號4樓,115/04/30,121.557885,25.03246
62230273,浤裕資本有限公司,臺北市信義區基隆路2段51號8樓之7,115/04/30,121.558531,25.030982
62230409,玄景科技有限公司,臺北市信義區忠孝東路5段1之8號11樓,115/04/30,121.565175,25.041293
62230457,阿利亞有限公司,臺北市信義區吳興街106巷14號,115/04/30,121.560188,25.030266
62230506,華唱文化股份有限公司,臺北市信義區松壽路12號9樓及10樓,115/04/30,121.566021,25.035668
62229819,都來有限公司,臺北市士林區文林路178號1樓,115/04/30,121.527028,25.089559
62230175,瑞希國際有限公司,臺北市士林區重慶北路4段248號1樓,115/04/30,121.511354,25.086662
62229965,瑞澄生醫有限公司,臺北市內湖區行愛路77巷59號8樓,115/04/30,121.582796,25.063434
62229992,成美控股有限公司,臺北市內湖區內湖路1段66號6樓,115/04/30,121.562303,25.083666
62230111,展策整合行銷有限公司,臺北市內湖區民權東路6段150之5號9樓之3,115/04/30,121.590605,25.068453
62230294,松禾行銷創意有限公司,臺北市內湖區新明路253號1樓,115/04/30,121.586808,25.057715
