年度,被申訴人,申訴人,協商日,爭議內容
110,台灣國際航電股份有限公司,戴○○,1101229,保固消費爭議
110,香港商天然護髮用品中心有限公司,柯○○,1101229,美髮服務爭議
110,香港商天然護髮用品中心有限公司,孫○○,1101229,美髮服務爭議
110,媚登峰健康事業股份有限公司,林李○○,1101229,瘦身美容課程爭議
110,六書堂數位學習股份有限公司,梅○○,1101229,網際網路教學消費爭議
110,泰昀企業有限公司,李○○,1101228,購買電視消費爭議
110,展雲事業股份有限公司,盧○○,1101228,生前契約塔位消費爭議
110,伊瑪格科技有限公司,林○○,1101228,手機買賣消費爭議
110,亨佳科技有限公司,李○○,1101223,手機保固消費爭議
110,和泰興業股份有限公司,郭○○,1101222,購買冷氣消費爭議
110,網路家庭國際資訊股份有限公司,李○○,1101222,網路購物消費爭議
110,"露天市集國際資訊股份有限公司
（賣家帳號：order-buy0923617020）",李○○,1101222,網路購物消費爭議
110,天機國際有限公司,林○○,1101221,婚姻仲介消費爭議
110,盛客科技有限公司,鄭○○,1101221,網購耳機消費爭議
110,四季資產管理股份有限公司,林○○,1101221,住宅租賃消費爭議
110,展雲事業股份有限公司,何○○,1101220,墓園契約解約消費爭議
110,澄浠貿易有限公司,蕭○○,1101220,儲值金消費爭議
110,采依國際服飾有限公司敦南門市,林○○,1101215,購買衣服消費爭議
110,采依國際服飾有限公司,林○○,1101215,購買衣服消費爭議
110,高盛健身事業股份有限公司,連○○,1101214,健身中心消費爭議
110,林佳真(賣家),黃○○,1101214,購買子母床消費爭議
110,方舟健康事業有限公司,陳○○,1101213,健身教練課程消費爭議
110,仁信健康事業有限公司,陳○○,1101213,健身中心消費爭議
110,伊麗國際有限公司,陳○○,1101210,購買化妝品等消費爭議
110,新加坡商競舞電競有限公司,林○○,1101208,網路連線遊戲爭議
110,創藝奈米科技工作室,蕭○○,1101207,重型機車外觀整修消費爭議
110,海樂影業股份有限公司,譚○○,1101207,藝文表演票券爭議
110,臺灣鐘錶學院,鄭○,1101207,課程消費爭議
110,中國信託商業銀行股份有限公司,陳○○,1101206,美髮服務消費爭議
110,香港商天然護髮用品中心有限公司,陳○○,1101206,美髮服務消費爭議
110,香港商天然護髮用品中心有限公司,楊○○,1101206,美髮服務消費爭議
110,蝦皮賣家帳號：8gb6t27xza,簡○○,1101206,網路購物消費爭議
110,新加坡商蝦皮娛樂電商有限公司,簡○○,1101206,網路購物消費爭議
110,新加坡商蝦皮娛樂電商有限公司,胡○○,1101206,網路購物消費爭議
110,奧瑞兩性工作室,洪○○,1101206,婚友消費爭議
110,雙捷供應鏈科技有限公司,蔡○○,1101203,購物消費爭議
110,兄弟育樂股份有限公司,張○○,1101202,球賽門票消費爭議
110,新加坡商蝦皮娛樂電商有限公司,李○○,1101201,網路購物消費爭議
110,高盛健身事業股份有限公司,楊○○,1101201,健身中心消費爭議
110,大豐吉室內裝修有限公司,賴○○,1101201,購買電動床消費爭議
110,伯達行旅,周○○,1101201,住宿訂房爭議
110,台灣惠而浦股份有限公司,褚○○,1101201,冰箱消費爭議
110,宏越小客車租賃有限公司,陳○○,1101130,租車消費爭議
110,Limelight 美日經典,邱○○,1101130,通訊交易消費糾紛
110,新加坡商蝦皮娛樂電商有限公司,沈○○,1101129,通訊交易帳號使用爭議
110,洪旺有限公司,陳○○,1101126,租車消費爭議
110,金軒揚食品有限公司,徐○○,1101125,食品買賣消費爭議
110,美珍香忠孝一店,徐○○,1101125,食品買賣消費爭議
110,展雲事業股份有限公司,林○○,1101124,購買墓地消費爭議
110,台灣索尼互動娛樂股份有限公司,楊○○,1101124,線上遊戲消費爭議
110,昱融行銷有限公司,唐○○,1101124,委託代辦債務協商爭議
110,高盛健身事業股份有限公司,蔡○○,1101123,健身教練課程爭議
110,高盛健身事業股份有限公司,董○○,1101123,健身教練課程爭議
110,范育貞,尤○○,1101123,房屋租賃消費爭議
110,家臻時尚有限公司,陳○○,1101122,商品訂購消費爭議
110,新加坡商蝦皮娛樂電商有限公司,林○○,1101122,通訊交易記錄爭議
110,蝦皮賣家帳號：jerleme888,梁○○,1101119,通訊交易消費爭議
110,蝦皮賣家帳號：akbkte_f_n,周○○,1101119,通訊交易消費爭議
110,高盛健身事業股份有限公司,黃○○,1101118,健身教練課程爭議
110,"馬來西亞商全亞洲航空長途運輸有
限公司",陳○○,1101118,航空運輸消費爭議
110,香港商天然護髮用品中心有限公司,賀○○,1101117,購買護髮服務券消費爭議
110,上好汽車商行,林○○,1101116,中古汽車買賣消費爭議
110,優食台灣股份有限公司,蕭○○,1101116,美食外送消費爭議
110,雷爵科技股份有限公司,時○○,1101116,通訊交易爭議
110,碧港良居商旅股份有限公司,呂○○,1101115,訂房消費爭議
110,高盛健身事業股份有限公司,何○○,1101115,健身中心消費爭議
110,盛昌乾洗店,方○○,1101115,送洗服務消費爭議
110,仲信資融股份有限公司,黃○○,1101112,美容課程退費爭議
110,高盛健身事業股份有限公司,陳○○,1101112,健身教練課程退費爭議
110,武昌建設股份有限公司,林○○,1011111,塔位爭議
110,南村家居工廠,張○○,1011111,電腦椅退貨爭議
110,仲信資融股份有限公司,徐○○,1101111,無息分期付款爭議
110,高盛健身事業股份有限公司,蔡○○,1101111,健身教練課程退費爭議
110,高盛健身事業股份有限公司,莊○○,1101111,健身教練課程退費爭議
110,速龍有限公司,陳○○,1101111,通訊交易爭議
110,雅漾國際有限公司,孔○○,1101110,購買化粧品消費爭議
110,順利帆有限公司,彭○○,1101110,購買服飾消費爭議
110,新加坡商蝦皮娛樂電商有限公司,呂○○,1101110,通訊交易爭議
110,蝦皮賣家：g7jxulq88s,呂○○,1101110,通訊交易爭議
110,欣民車業行,王○○,1101110,機車買賣爭議
110,彭村梅國際美容事業股份有限公司,王○○,1101110,購買美容課程爭議
110,錏鉑斯生技企業社,曾○○,1101110,按摩課程爭議
110,遊戲橘子數位科技股份有限公司,林○○,1101109,網路連線遊戲爭議
110,高盛健身事業股份有限公司,吳○○,1101108,健身教練課程退費爭議
110,貝殼島有限公司（跨買 TOKUKAI）,張○○,1101108,商品代購爭議
110,海樂影業股份有限公司,陳○○,1101108,藝文票券遊戲爭議
110,遊戲橘子數位科技股份有限公司,陳○○,1101108,網路連線遊戲爭議
110,富胖達股份有限公司,王○○,1101105,美食外送爭議
110,海樂影業股份有限公司,曾○○,1101103,藝文表演票券爭議
110,阿瘦實業股份有限公司,楊○○,1101103,購買皮鞋消費爭議
110,杰爾有限公司,周○○,1101102,購買化妝產品消費爭議
110,皇家俱樂部股份有限公司,劉○○,1101101,健身中心消費爭議
110,家福股份有限公司,吳○○,1101101,食品標示消費爭議
110,ACED FITNESS UK(台灣概念館),陳○○,1101101,健身教練課程退費爭議
110,台灣樂天市場股份有限公司,蔡○○,1101101,網路購物消費爭議
110,碩勝國際有限公司,管○○,1101101,辦理玩具儲值會員卡消費爭議
110,高盛健身事業股份有限公司,許○○,1101101,健身教練課程爭議
110,"狀元 K 書館(啟昊文化事業有限公
司)",袁○○,1101101,包月退費爭議
110,微星科技股份有限公司,張○○,1101101,電腦消費爭議
110,原價屋電腦股份有限公司,鄭○○,1101029,電腦顯示卡消費爭議
110,亨佳科技有限公司,李○○,1101029,網路購買手機消費爭議
110,家福股份有限公司,譚○○,1101028,優惠活動消費爭議
110,進睿國際有限公司,高○○,1101028,購買車輛避震器消費爭議
110,鉅潤國際有限公司,王○○,1101028,仲介服務消費爭議
110,優食台灣管理顧問股份有限公司,戴○,1011027,美食外送服務消費爭議
110,吉恩立數位科技股份有限公司,趙○○,1101026,網路連線遊戲爭議
110,高盛健身事業股份有限公司,于○○,1101025,健身教練課程消費爭議
110,和雲行動服務股份有限公司,羅○○,1101022,租車消費爭議
110,海樂影業股份有限公司,李○○,1101022,藝文表演票券爭議
110,海樂影業股份有限公司,王○○,1101020,藝文表演票券爭議
110,高盛健身事業股份有限公司,葉○○,1101020,個人健身教練課程退費
110,宸寬整合行銷有限公司,黃○○,1101020,債務整合行銷退費爭議
110,仲信資融股份有限公司,張○○,1101020,補習班課程消費爭議
110,"巨匠電腦股份有限公司新店分
公司附設巨二電腦短期補習班",張○○,1101020,補習班課程消費爭議
110,艾德蒙健身有限公司,楊○○,1101020,健身課程消費爭議
110,艾德蒙健身有限公司,魏○○,1101020,健身課程消費爭議
110,銥熙無敵有限公司,季○○,1101019,網路購物消費爭議
110,高式瑜珈,黃○○,1101019,瑜珈課程消費爭議
110,魔塊遊戲有限公司,賴○○,1101019,網路連線遊戲爭議
110,新加坡商競舞電競有限公司,林○○,1101018,網路連線遊戲爭議
110,海樂影業股份有限公司,鄭○○,1101015,藝文票券爭議
110,亨佳科技有限公司,莊○○,1101015,網購解約爭議
110,藍星數位電商有限公司,吳○○,1101014,網購解約爭議
110,亨佳科技有限公司,林○○,1101013,保固爭議
110,皇家俱樂部股份有限公司,陳○○,1101013,健身消費爭議
110,蝦皮賣家帳號:albee008,謝○○,1101013,網路購物消費爭議
110,新加坡商蝦皮娛樂電商有限公司,謝○○,1101013,網路購物消費爭議
110,方舟健康事業有限公司,邱○○,1101013,運動健身消費爭議
110,高盛健身事業股份有限公司,張○○,1101013,運動健身消費爭議
110,K&C 車體美容,林○○,1101013,汽車美容爭議
110,展望動物醫院,蘇○○,1101013,寵物醫療爭議
110,汪汪本舖,閔○○,1101013,購買寵物消費爭議
110,Skyline nail shop 風采美甲美睫沙龍,黃○○,1101012,美容服務爭議
110,足渡瀾工作室,梁○○,1101012,手工皂爭議
110,嘖室股份有限公司,王○○,1101012,募資平台爭議
110,青沐創意行銷有限公司,王○○,1101012,募資平台爭議
110,欣輪機車行,孫○○,1101012,機車買賣維修消費爭議
110,林愛蓮,莊○○,1101008,房屋租賃消費爭議
110,富胖達股份有限公司,許○○,1101007,美食外送消費爭議
110,網路家庭國際資訊股份有限公司,黃○○,1101007,損害賠償爭議
110,遊戲橘子數位科技股份有限公司,陳○○,1101007,線上遊戲帳號遭盜爭議
110,崧誠不動產仲介有限公司,楊○○,1101007,房屋仲介消費爭議
110,台灣房屋仲介股份有限公司,楊○○,1101007,房屋仲介消費爭議
110,蝦皮賣家帳號:  xulijuan888,陳○○,1101006,網購及凍結帳號等消費爭議
110,蝦皮賣家帳號:  dawai.tw,陳○○,1101006,網購及凍結帳號等消費爭議
110,蝦皮賣家帳號:  chishengdi,陳○○,1101006,網購及凍結帳號等消費爭議
110,新加坡商蝦皮娛樂電商有限公司,陳○○,1101006,網購及凍結帳號等消費爭議
110,奧斯卡文化事業股份有限公司,姚○○,1101006,購買英文教材課程消費爭議
110,蕾絲娃娃法式手工婚紗攝影台北館,張○○,1101004,婚紗攝影消費爭議
110,Google LLC,林○○,1101004,軟體訂約消費爭議
110,升馳汽車,蘇○○,1101001,維修服務爭議
110,丹妮商城,楊○○,1101001,網路購物消費爭議
110,冠笙室內裝修有限公司,黃○○,1101001,室內裝修消費爭議
110,達利創意行銷企業社,郭○○,1100930,貸款服務消費爭議
110,艾傑貿易商行,鄭○○,1100929,網路購物消費爭議
110,Google LLC,宋○○,1100929,購買手機消費爭議
110,橘子乾洗店,薛○○,1100929,洗衣消費爭議
110,北吉房屋仲介有限公司,謝○○,1100929,房屋仲介消費爭議
110,驛站停車場事業有限公司,張○○,1100929,停車場消費爭議
110,仲信資融股份有限公司,詹○○,1100928,學習教材消費爭議
110,蚤樂趣小港航空店,吳○○,1100928,通訊交易消費爭議
110,方舟健康事業有限公司,張○○,1100928,運動健身消費爭議
110,東風數位科技股份有限公司,馬○○,1100928,線上遊戲消費爭議
110,新加坡商競舞電競有限公司,劉○○,1100928,線上遊戲消費爭議
110,富胖達股份有限公司,趙○○,1100927,美食外送消費爭議
110,太讚了市民店,趙○○,1100927,美食外送消費爭議
110,宮廷遊戲科技有限公司,黃○○,1100927,線上遊戲消費爭議
110,蝦皮賣家帳號:n9871t4,江○○,1100927,通訊交易消費爭議
110,高盛健身事業股份有限公司,張○○,1100927,健身中心消費爭議
110,露天賣家帳號:gtcc5610,楊○○,1100924,通訊交易消費爭議
110,宮廷遊戲科技有限公司,林○○,1100924,線上遊戲消費爭議
110,仲信資融股份有限公司,徐○○,1100924,瘦身美容課程消費爭議
110,溱子瑞國際實業有限公司,徐○○,1100924,瘦身美容課程消費爭議
110,"驛站停車場事業有限公司內湖東京
收費停車場",李○○,1100923,停車位租賃爭議
110,蝦皮賣家帳號:hn_oxghv86,林○○,1100922,通訊交易消費爭議
110,全家便利商店寶興店,梁○○,1100922,購買遊戲點數等消費爭議
110,新加坡商競舞電競有限公司,梁○○,1100922,購買遊戲點數等消費爭議
110,台灣林內工業股份有限公司,林○○,1100922,購買瓦斯爐消費爭議
110,"台灣屈臣氏個人用品商店股份有限
公司",李○○,1100917,通訊交易消費爭議
110,萌福寵物生活館,黃○○,1100917,寵物買賣消費爭議
110,睿能創意股份有限公司,曾○○,1100917,購買機車消費爭議
110,"臺北市私立實力建築土木及都市短
期補習班",徐○○,1100917,補習班課程消費爭議
110,臻穎股份有限公司,張○○,1100916,送洗衣物消費爭議
110,新加坡商蝦皮娛樂電商有限公司,蔡○○,1100916,通訊交易消費爭議
110,"新加坡商蝦皮娛樂電商有限公司賣
家帳號 amore8",蔡○○,1100916,通訊交易消費爭議
110,茗妍美容院,李○○,1100915,醫美服務消費爭議
110,家福股份有限公司,曾○○,1100915,購物(折價券)消費爭議
110,萬林工程有限公司,李○○,1100915,室內設計裝修消費爭議
110,遊戲橘子數位科技股份有限公司,顏○○,1100914,網路連線遊戲消費爭議
110,卡汀娜國際股份有限公司,郭○○,1100913,預付消費爭議
110,黃政源,徐○○,1100913,房屋租賃消費爭議
110,力麗明池股份有限公司,周○○,1100911,住宿服務消費爭議
110,蝦皮賣家帳號:1bnq21epd6,徐○○,1100911,網路購物消費爭議
110,新加坡商蝦皮娛樂電商有限公司,徐○○,1100911,網路購物消費爭議
110,"唐岱資訊(露天賣家帳
號:chenshiouwei2012)",黃○○,1100910,網路購物消費爭議
110,"台灣屈臣氏個人用品商店股份有限
公司",劉○○,1100909,網路購物消費爭議
110,旋轉拍賣賣家：@vivivivivivivivi,蘇○○,1100909,通訊交易消費爭議
110,旋轉拍賣有限公司,蘇○○,1100909,通訊交易消費爭議
110,德星科技,童○○,1100909,機車維修消費爭議
110,媚恪有限公司,許○○,1100909,美容商品消費爭議
110,仲信資融股份有限公司,徐○○,1100908,補習課程消費爭議
110,新加坡商蝦皮娛樂電商有限公司,陳○○,1100907,通訊交易消費爭議
110,蝦皮賣家帳號：wsxqaz951,陳○○,1100907,通訊交易消費爭議
110,澎湖米悅民宿二館,鹿○○,1100907,住宿訂房消費爭議
110,以勒房屋仲介有限公司,李○○,1100907,委託銷售不動產消費爭議
110,住商實業股份有限公司,李○○,1100907,委託銷售不動產消費爭議
110,仲信資融股份有限公司,連○○,1100906,補習課程消費爭議
110,智擎數位科技股份有限公司,連○○,1100906,補習課程消費爭議
110,凱擘股份有限公司,姚○○,1100903,有線電視消費爭議
110,東方量子股份有限公司,張○○,1100903,美容服務消費爭議
