序號,許可證號,當舖名稱,營業地址,縣市
1,9800251-3,昇弘,臺北市士林區重慶北路4段107號1樓,臺北市
2,9100001,大成,臺北市大同區重慶北路2段117號1樓,臺北市
3,11100228-1,運通,臺北市松山區復興北路527號1樓,臺北市
4,11100003-2,信義,臺北市大安區光復南路622號1樓,臺北市
5,10300004-7,恆昇,臺北市北投區大業路546號1樓,臺北市
6,9800197-3,新豐,臺北市松山區民生東路5段239號1樓,臺北市
7,11100245-6,威銘,臺北市士林區重慶北路4段113號1樓,臺北市
8,9100006,華中,臺北市中山區長安東路1段2號之2  1樓,臺北市
9,11100223-7,天滬,臺北市大同區重慶北路3段248號1樓,臺北市
10,10200007-5,華勝,臺北市中山區民族東路186號1樓,臺北市
11,110800008-5,聯鉅,臺北市大同區承德路3段91號1樓,臺北市
12,10700009-3,利育,臺北市信義區基隆路1段129號之8  1樓,臺北市
13,10400010-1,典精品,臺北市大安區延吉街106號1樓,臺北市
14,10800011-3,千益,臺北市南港區忠孝東路6段80號1樓,臺北市
15,110500012-4,六信,臺北市士林區承德路4段290號1樓,臺北市
16,10800013-4,萬騰國際,臺北市中山區新生北路1段83號１樓,臺北市
17,9600014-2,瑞發,臺北市內湖區成功路3段81號1樓,臺北市
18,10700015-3,麥比特,臺北市大同區承德路3段148號1樓,臺北市
19,9100141,裕生,臺北市士林區延平北路5段110號1樓,臺北市
20,10500016-3,鼎煜,臺北市中正區和平西路1段159號1樓,臺北市
21,9100083,大亞,臺北市松山區八德路4段391號1樓,臺北市
22,10900257-2,喜來登,臺北市士林區重慶北路4段117號1樓,臺北市
23,10700017-5,北信,臺北市大同區重慶北路2段194號１樓,臺北市
24,9700178-3,生生,臺北市松山區民權東路5段58號1樓,臺北市
25,11000022-3,忠森,臺北市松山區八德路4段268號1樓,臺北市
26,10800142-2,順利,臺北市大同區甘州街7號1樓,臺北市
27,10700157-1,協同慶,臺北市大同區環河北路2段111號1樓,臺北市
28,11100020-5,聯盟,臺北市大同區重慶北路3段290號1樓,臺北市
29,10800021-6,合成,臺北市大安區延吉街68號1樓,臺北市
30,9500260-2,奇美,臺北市信義區基隆路1段372號1樓,臺北市
31,10600195-2,環球,臺北市松山區復興北路457號1樓,臺北市
32,10900023-2,摩立精品,臺北市松山區八德路4段427號1樓,臺北市
33,10500036-3,良安,臺北市士林區忠誠路1段131號1樓,臺北市
34,10700024-3(補),恒生,臺北市中山區民族東路22號1樓(臺北地院109年度司執字第45791號執行命令禁止處分),臺北市
35,10400025-2,永安,臺北市大同區南京西路302巷10號1樓,臺北市
36,11100144-3,永昌,臺北市士林區重慶北路4段62號1樓,臺北市
37,11000040-8,富泰澤,臺北市松山區八德路4段292號1樓,臺北市
38,10200072-6,上海,臺北市大同區重慶北路2段71號1樓,臺北市
39,10000084,金元,臺北市文山區羅斯福路6段17號1樓,臺北市
40,10400096-2,永元,臺北市大同區重慶北路3段133號1樓,臺北市
41,10200100-5,麒興,臺北市大同太原路148號1樓,臺北市
42,10800203-3,華展,臺北市萬華區萬大路530號1樓,臺北市
43,10600091-2,萬泰,臺北市松山區光復南路56號1樓,臺北市
44,110北市動010-8,景美分處,臺北市文山區景文街106-1號1樓,臺北市
45,10400243-5,遠東,臺北市文山區羅斯福路5段14號1樓,臺北市
46,11100026-8,雲鋒,臺北市萬華區中華路2段300巷13弄9號１樓,臺北市
47, 11000035-5,華益,臺北市萬華區青年路76號1樓,臺北市
48,10900150-3,金旺,臺北市文山區羅斯福路5段277號1樓,臺北市
49,10700032-3,台銀,臺北市大同區重慶北路2段82號1樓,臺北市
50,10300034-2,台元,臺北市萬華區西藏路197-2號1樓,臺北市
51,10200182-1,毅安,臺北市松山區市民大道5段141號1樓,臺北市
52,11000037-4,壹號,臺北市大同區重慶北路3段56號1樓,臺北市
53,11100148-4,賓利,臺北市士林區重慶北路4段195號1樓,臺北市
54,9300221-3 ,大豐,臺北市南港區南港路3段270號1樓,臺北市
55,9100039,華國,臺北市中山區長安東路2段33號1樓,臺北市
56,11100149-2,聯邦,臺北市中山區民權東路3段70-2號1樓,臺北市
57,10400002-5,君品,臺北市松山區八德路4段462號1樓,臺北市
58,10000041-3,上將,臺北市大同區重慶北路3段310號1樓,臺北市
59,10600042-9,冠德,臺北市中山區新生北路1段78-1號1樓,臺北市
60,10900043-4,首席,臺北市萬華區和平西路2段178號1樓,臺北市
61,10500044-2,永佳,臺北市中正區重慶南路3段23號1樓,臺北市
62,10100224-4,錢隆,臺北市萬華區西藏路492號1樓,臺北市
63,9800045-1,大典,臺北市信義區松山路334號1樓,臺北市
64,10100046-2,世豐,臺北市南港區忠孝東路6段242號1樓,臺北市
65,10400047-1,青山,臺北市萬華區和平西路3段211號1樓,臺北市
66,10600048-3,國豐,臺北市大同區民族西路78號1樓,臺北市
67,10900049-12,顧客至上,臺北市中山區長春路207號1樓,臺北市
68,1020271-6,重慶,臺北市大同區重慶北路3段１08號1樓,臺北市
69,10300050-3,寶昌,臺北市中正區西藏路11號1樓,臺北市
70,11000269-2,和平,臺北市中正區中華路2段55號1樓,臺北市
71,10600051-3,大象,臺北市內湖區成功路2段369號1樓,臺北市
72,11000262-6,兆豐,臺北市中山區民權東路2段76號１樓,臺北市
73,11100038-2,超市貸,臺北市中山區新生北路2段76號1樓,臺北市
74,10900102-4(補),寶誠,臺北市松山區復興北路497號1樓,臺北市
75,10600222-3,上億,臺北市信義區基隆路2段169號1樓,臺北市
76,11100151-3,市銀,臺北市內湖區成功路3段129號1樓,臺北市
77,11000053-2,佳立,臺北市大安區復興南路2段368號1樓,臺北市
78,10400054-10,君悅,臺北市中山區民族東路424號1樓,臺北市
79,10300259-6,鑫時代,臺北市萬華區中華路1段176號1樓,臺北市
80,10800055-4,常豐,臺北市萬華區和平西路3段294號1樓,臺北市
81,10200056-3,和運,臺北市中山區長安東路2段161號1樓,臺北市
82,10000057-1,來而富,臺北市中山區五常街9號1樓,臺北市
83,11000058-6,信源,臺北市中山區復興南路1段32號1樓,臺北市
84,10300060-2,金大,臺北市萬華區萬大路516號1樓,臺北市
85,10900061-6,麒洋,臺北市中山區復興北路200號1樓,臺北市
86,10200062-3,京城,臺北市南港區研究院路1段68號1樓,臺北市
87,110北市動001-10,松隆分處,臺北市松山區八德路4段688號2樓,臺北市
88,9100063,泰山,臺北市中山區吉林路313號1樓,臺北市
89,9300263-3,大愛,臺北市信義區松隆路167號1樓,臺北市
90,10900225-5,金山,臺北市大安區復興南路1段255-1號1樓,臺北市
91,9100064,順豐,臺北市南港區南港路1段168號1樓,臺北市
92,9500065-2,寶山,臺北市信義區基隆路2段71號1樓,臺北市
93,9100066-1,西門,臺北市萬華區昆明街121號1樓,臺北市
94,11100246-4,鼎龍,臺北市萬華區西藏路247號1樓 ,臺北市
95,9100067,擎天,臺北市中山區吉林路174巷3號1樓,臺北市
96,10300028-3,長 江,臺北市松山區南京東路5段262號1樓,臺北市
97,11100019-5,京基,臺北市松山區八德路4段431號1樓,臺北市
98,10700152-3,源億,臺北市大同區承德路3段19號1樓,臺北市
99,10200264-3,大昌,臺北市內湖區康寧路3段251號1樓,臺北市
100,11100073-4,上翊精品,臺北市中山區新生北路1段44號1樓,臺北市
101,9100153,公益,臺北市大安區忠孝東路4段223巷2號1樓,臺北市
102,10900070-5,國際,臺北市內湖區成功路3段77號1樓,臺北市
103,9100074,益成,臺北市大同區民生西路206號1樓,臺北市
104,10400154-4,日盛,臺北市大安區市民大道3段126號1樓,臺北市
105,10800071-3,誠意,臺北市大同區承德路３段178號1樓,臺北市
106,10900095-5,龍資,臺北市大同區環河北路1段313號1樓,臺北市
107,10500219-2,恩典,臺北市中山區松江路516號1樓,臺北市
108,10800076-1,京旺,臺北市士林區重慶北路4段96號1樓  ,臺北市
109,9800077-2,總泰,臺北市信義區忠孝東路5段707號1樓,臺北市
110,10900155-4,陽明,臺北市萬華區開封街2段66號1樓,臺北市
111,9300078-1,錢櫃,臺北市萬華區和平西路3段209號1樓,臺北市
112,10900075-6,宥金,臺北市松山區復興北路517號1樓,臺北市
113,9500226-3,鴻海,臺北市大同區承德路３段111號1樓,臺北市
114,10900080-5,元利,臺北市信義區永吉路189-1號1樓,臺北市
115,10800081-7,永慶,臺北市信義區松隆路318號1樓,臺北市
116,10700082-8,河馬,臺北市中正區和平西路2段7號1樓,臺北市
117,11100103-3,京采,臺北市松山區八德路4段468號1樓,臺北市
118,10600085-4,上大,臺北市中山區民族東路542號1樓,臺北市
119,10200086-1,永達,臺北市士林區承德路4段34號1樓,臺北市
120,11100087-4,真赫,臺北市大同區環河北路2段157號1樓,臺北市
121,11100088-8,燊林,臺北市大同區重慶北路2段156號1樓,臺北市
122,10500068-3,阿甘,臺北市中山區民權東路2段62號1樓,臺北市
123,10900090-9,寶石,臺北市萬華區西藏路261-2號1樓 ,臺北市
124,10800232-6,松山飛馬,臺北市松山區東興路28號1樓,臺北市
125,10200227-3,聯美,臺北市中山區民族東路140號1樓,臺北市
126,9100254,艋舺,臺北市萬華區環河南路2段86號1樓,臺北市
127,110900092-9,玖鑫,臺北市中山區新生北路3段63-1號1樓,臺北市
128,10700093-7,鑫立,臺北市大同區重慶北路2段24號1樓,臺北市
129,10300239-2,長益,臺北市內湖區成功路2段289號1樓,臺北市
130,10700273-7,國泰,臺北市信義區永吉路140號1樓,臺北市
131,10600069-13,和泰,臺北市南港區興中路44巷8號1樓,臺北市
132,10800097-1,大華,臺北市大同區重慶北路3段164號1樓,臺北市
133,11100098-2,冠均,臺北市中山區長安西路24號1樓,臺北市
134,9700265-1,和信,臺北市中正區和平西路2段142號之5號  1樓,臺北市
135,10700156-4,福鑫,臺北市中山區渭水路20號1樓,臺北市
136,10600148-5,永泰,臺北市士林區承德路4段332號1樓,臺北市
137,10900101-4,大眾,臺北市信義區忠孝東路5段444號1樓,臺北市
138,10100248-1,長虹,臺北市松山區光復南路40號1樓,臺北市
139,10900240-5,華泰,臺北市文山區羅斯福路5段95-1號1樓,臺北市
140,239,合平,臺北市松山區塔悠路200號1樓,臺北市
141,10100229-6,微風,臺北市大同區民族西路59號1樓,臺北市
142,10100094-2,金成,臺北市大安區八德路2段24號1樓,臺北市
143,11100104-5,五六六,臺北市中山區民族東路566號1樓,臺北市
144,10700105-7,台企,臺北市中山區北安路518巷14弄4號1樓,臺北市
145,9100106,永同,臺北市士林區小西街33號1樓,臺北市
146,10500258-2,和好,臺北市中山區長安東路2段169-10號1樓,臺北市
147,10400107-8,泛亞,臺北市北投區文林北路186號1樓,臺北市
148,10400109-5,鑫寶,臺北市大同區民族西路133號1樓,臺北市
149,10200110-2,建台,臺北市信義區永吉路123號1樓,臺北市
150,9600108-4,金銘,臺北市萬華區西藏路235號1樓 ,臺北市
151,11000111-4,名家,臺北市中山區長春路188號1樓,臺北市
152,10900112-1,合眾,臺北市北投區大同里大業路380號1樓,臺北市
153,1020113-5,尚允,臺北市萬華區和平西路3段72號1樓,臺北市
154,11000274-3,興泰,臺北市士林區重慶北路4段157號1樓  ,臺北市
155,10300255-8,鴻利,臺北市大同區承德路2段219號1樓,臺北市
156,10700115-2,泰來,臺北市大安區市民大道3段138號號1樓,臺北市
157,11100116-1,元大,臺北市大同區重慶北路3段180號1樓,臺北市
158,10500158-3,大榮,臺北市松山區東興路27號1樓,臺北市
159,10400230-8,元一,臺北市信義區松山路304號1樓,臺北市
160,10700117-5,滿億,臺北市文山區羅斯福路6段113號1樓,臺北市
161,10000118-1,瑞成,臺北市萬華區桂林路154號1樓,臺北市
162,10100159-3,八德,臺北市南港區南港路3段336號1樓,臺北市
163,11000119-4,華邦,臺北市大安區市民大道3段226號號1樓,臺北市
164,10700114-5,日春,臺北市北投區文林北路72號1樓,臺北市
165,9100120,東樺,臺北市大同區延平北路2段113號1樓,臺北市
166,9100121,世界,臺北市信義區吳興街105號1樓,臺北市
167,9100122,正泰,臺北市大安區延吉街60號1樓,臺北市
168,10800123-2,寶來,臺北市信義區永吉路432號1樓,臺北市
169,9100124,旭成,臺北市中山區林森北路399巷20號1樓,臺北市
170,10600125-6,興昇,臺北市中山區新生北路2段119巷2號１樓,臺北市
171,10900126-3,利名,臺北市大同區重慶北路2段148號1樓,臺北市
172,9100127,同裕,臺北市中山區松江路204巷3號1樓,臺北市
173,10400272-6,嘉誠,臺北市中山區民權東路1段68號1樓,臺北市
174,9100128,石牌,臺北市北投區石牌路2段75巷10號1樓,臺北市
175,9100160,廣泰,臺北市北投區致遠一路1段123號1樓,臺北市
176,10600129-1,大千,臺北市中山區吉林路121號之3,臺北市
177,10500130-3,聯和,臺北市大同區重慶北路3段125號1樓,臺北市
178,9100132,台北,臺北市大同區酒泉街114號1樓,臺北市
179,10500133-3,聯大,臺北市文山區羅斯福路5段206-2號1樓,臺北市
180,11100134-4,千葉,臺北市士林區延平北路6段376號1樓  ,臺北市
181,9700136-2,德泰,臺北市中山區德惠街44號1樓,臺北市
182,9600137-4,立昇,臺北市北投區大業路282號1樓,臺北市
183,11000138-7,摩根精品,臺北市信義區松隆路324號1樓,臺北市
184,11100187-7,鼎富,臺北市中山區市民大道3段39號1樓,臺北市
185,10400140-3,士久,臺北市萬華區漢口街2段111號1樓,臺北市
186,10300079-6,尚豪,臺北市萬華區西藏路253號１樓 ,臺北市
187,9600162-5,資通,臺北市大同區重慶北路3段33-1號1樓,臺北市
188,9700252-3,飛馬,臺北市士林區重慶北路4段157號1樓  ,臺北市
189,1060163-2,華信,臺北市大同區承德路3段192號1樓,臺北市
190,9100164-1,中美,臺北市大同區民生西路180號1樓,臺北市
191,11100165-2,鑫源,臺北市大安區和平東路2段16號1樓,臺北市
192,10700016-5,全勝,臺北市中山區民族東路146號1樓,臺北市
193,10300135-4,金典,臺北市中山區松江路3-1號1樓,臺北市
194,10400231-1(補),順隆,臺北市大安區復興南路2段167號1樓,臺北市
195,10700167-4,海利行,臺北市大安區建國南路2段189號1樓,臺北市
196,11000168-3,優良,臺北市大同區重慶北路2段184-1號1樓,臺北市
197,9100220,第一,臺北市大安區延吉街140號1樓,臺北市
198,11000005-4 ,朝陽,臺北市松山區復興北路465號１樓,臺北市
199,10300249-1,城市,臺北市中山區復興北路184號1樓,臺北市
200,10400169-8,日昇昌,臺北市士林區重慶北路4段243號1樓,臺北市
201,10700170-4,立揚,臺北市信義區永吉路205號1樓,臺北市
202,10000171-2,潤泰,臺北市中山區吉林路473號1樓,臺北市
203,9500172-3,源通,臺北市萬華區桂林路2之1號1樓,臺北市
204,9300173-1,宏典,臺北市萬華區和平西路3段296號1樓,臺北市
205,11100174-3,南亞,臺北市南港區南港路2段322號1樓,臺北市
206,11100175-7,三川,臺北市萬華區和平西路3段232號1樓,臺北市
207,10800176-1,慎明,臺北市內湖區文德路248號1樓,臺北市
208,11100177-4,星光,臺北市士林區中正路427號,臺北市
209,10400236-7,宗信,臺北市大同區承德路2段49號1樓,臺北市
210,9700161-3（補）,利隆,臺北市大安區和平東路3段390號1樓,臺北市
211,11100179-7,星河,臺北市大同區民權西路89號1樓,臺北市
212,1100268-1,大展,臺北市大同區重慶北路3段336號1樓,臺北市
213,10800180-6,花旗,臺北市中山區建國北路3段103號1樓,臺北市
214,11000181-2,長 榮,臺北市內湖區成功路2段167號1樓,臺北市
215,10100033-3,國光,臺北市松山區民權東路3段109號1樓,臺北市
216,10400089-2,華南,臺北市松山區南京東路5段53號1樓12號之1,臺北市
217,10200183-2,泰安,臺北市信義區忠孝東路5段737號1樓,臺北市
218,10800266-3,台鑫,臺北市中山區吉林路292號1樓,臺北市
219,10100244-9,華德,臺北市萬華區中華路2段4-1號１樓,臺北市
220,10900270-5,富華,臺北市大同區重慶北路2段129號1樓,臺北市
221,10600184-2,永金,臺北市大同區承德路2段225號1樓,臺北市
222,10300241-4,百亨,臺北市信義區松隆路16號1樓,臺北市
223,9100185,永豐,臺北市大同區延平北路2段123號1樓,臺北市
224,9700186-1,金玉成,臺北市南港區八德路4段905號1樓,臺北市
225,11100253-13,大和,臺北市大同區涼州街42號1樓,臺北市
226,9100143,利昌,臺北市松山區光復北路85巷17號1樓,臺北市
227,10900188-3,錢水,臺北市中正區三元街160號1樓,臺北市
228,11000256-7,美麗華,臺北市中山區長安東路2段2號1樓,臺北市
229,11100189-10,摩爾精品,臺北市大安區仁愛路4段222巷11號1樓,臺北市
230,10900190-8,南山,臺北市士林區重慶北路4段59號1樓,臺北市
231,10900191-3,合庫,臺北市南港區忠孝東路6段112號1樓,臺北市
232,9800192-5,洪大,臺北市中山區長春路72號1樓,臺北市
233,10700193-12,寶華,臺北市士林區中正路632號１樓,臺北市
234,10600139-6,民族,臺北市中山區民族東路38號１樓,臺北市
235,10300250-5,新光,臺北市信義區忠孝東路5段770號1樓,臺北市
236,10700194-1,名星,臺北市大同區承德路3段302號1樓,臺北市
237,10100052-6,西北,臺北市松山區光復北路105號1樓,臺北市
238,11000059-7,富比士,臺北市松山區南京東路5段296號1樓,臺北市
239,9600198-6,保德信,臺北市中山區復興北路512號1樓,臺北市
240,9500199-1,永隆,臺北市大同區延平北路2段192號1樓,臺北市
241,10800200-6,全方位,臺北市大同區重慶北路3段131號1樓,臺北市
242,1050019676,永鑫,臺北市萬華區和平西路3段80號1樓,臺北市
243,10600201-6,禾豐,臺北市萬華區和平西路3段187號1樓,臺北市
244,10300202-2,太新,臺北市萬華區和平西路3段155號1樓,臺北市
245,10900204-1,瑞泰,臺北市大同區重慶北路3段58號1樓,臺北市
246,10000205-2,公館,臺北文山區市羅斯福路5段136-1號1樓,臺北市
247,9600206-2,大倫,臺北市萬華區桂林路155號1樓,臺北市
248,10500207-5,億昇,臺北市萬華區貴陽街2段70號1樓,臺北市
249,10800242-8,和億,臺北市信義區永吉路267號1樓,臺北市
250,9100208,萬元,臺北市大同區重慶北路1段94號1樓,臺北市
251,10800209-3,大同,臺北市信義區忠孝東路5段791號1樓,臺北市
252,11100210-8,天水,臺北市大同區天水路7號1樓,臺北市
253,9400211-1,立順,臺北市大同區延平北路3段116號之1 1樓,臺北市
254,9900212-7,星展,臺北市中山區長安東路2段238號1樓,臺北市
255,9800213-1,光華,臺北市大同區承德路3段145號1樓,臺北市
256,10300214-4,義大,臺北市大安區八德路2段10巷47號1樓,臺北市
257,281,北泰,臺北市南港區八德路4段929號1樓,臺北市
258,10000215-3,高新,臺北市大同區承德路２段179號1樓,臺北市
259,11100234-4,京華,臺北市中山區八德路2段69號1樓,臺北市
260,11000216-3,中華,臺北市中山區松江路524號1樓,臺北市
261,10700217-3,松德,臺北市信義區松德路19號1樓,臺北市
262,0300218-1,鴻運,臺北市南港區忠孝東路6段28號1樓,臺北市
263,10100131-3,阜康,臺北市中正區西藏路31號1樓,臺北市
264,11000018-4,玉山,臺北市松山區八德路4段276號1樓,臺北市
265,103北市動002-3,大安分處,臺北市大安區瑞安街73號3樓,臺北市
266,111003-10,古亭分處,臺北市中正區和平西路1段59號B1,臺北市
267,108北市動004-11,雙園分處,臺北市萬華區萬大路225號1樓,臺北市
268,109北市動005-11,龍山分處,臺北市萬華區和平西路3段120號5樓之1,臺北市
269,107北市動011-7,士林分處,臺北市士林區中正路439號1樓,臺北市
270,007-1,延平分處,臺北市大同區迪化街1段21號5樓,臺北市
271,110北市動008-10,大同分處,臺北市大同區昌吉街57號5樓之1,臺北市
272,110北市動009-13,中山分處,臺北市中山區長安西路3號6樓,臺北市
273,103北市動012-5,北投分處,臺北市北投區大業路697號1樓,臺北市
274,006-1,南港分處,臺北市南港區東興街1號1樓,臺北市
275,10900031-6,興華,臺北市萬華區和平西路3段349號1樓,臺北市
276,11100238-4,和潤,臺北市中山區民權東路2段3號1樓,臺北市
277,9900253-3,陽信,臺北市重慶北路2段31號1樓,臺北市
278,10700261-3,台灣,臺北市中正區和平西路2段17-4號1樓,臺北市
279,11100145-7,冠昌,臺北市中山區長春路243號1樓,臺北市
280,10400029-4,丙全,臺北市萬華區西藏路172號1樓,臺北市
281,9100030,合信,臺北市萬華區西藏路250號1樓,臺北市
282,9600147-2,來旺,臺北市萬華區萬大路510號1樓,臺北市
283,9800273-6,宏元,臺北市大同區民族西路168號1樓,臺北市
284,11000027-1,茂順,臺北市中山區錦州街7號1樓,臺北市
285,10500146-4,佰益,臺北市中山區民族東路226號１樓,臺北市
286,10300286-1,?豐,臺北市中山區民生東路1段72號1樓,臺北市
287,10900287-2,錢興,臺北市中正區西藏路20號1樓,臺北市
