項次,工會屬性,工會名稱,理事長,郵遞區號,通訊地址,聯絡電話
176,職業工會,臺北市刻印職業工會,"林王梅雀
楊建發
吳德樑",104,臺北市中山區新生北路2段60巷2號3樓之7,(02)25411245
177,職業工會,臺北市雕刻裝配料職業工會,陳順意,103,臺北市大同區酒泉街121號2樓,(02)25929518
178,職業工會,臺北市配音人員職業工會,曹冀魯,105,臺北市松山區南京東路3段305號5樓506室,(02)27170153
179,職業工會,臺北市麵食製作職業工會,顏榮利,100,臺北市中正區西藏路18號4樓,(02)23041544
180,職業工會,臺北市國會助理職業工會,李永誠,100,臺北市中正區濟南路1段3-1號508室,(02)23588081
181,職業工會,臺北市劇團演藝職業工會,柯加財,103,臺北市大同區重慶北路2段196號6樓之11,(02)25520352
182,職業工會,台北市大眾傳播職業工會,鄭文煌,104,臺北市中山區農安街32號7樓之1,(02)25975091
183,職業工會,臺北市冷凍貨物裝卸職業工會,郭育碩,116,臺北市文山區萬安街16巷8號2樓之1,(02)23056263
184,職業工會,台北市護士職業工會,常靜蓉,100,臺北市中正區忠孝西路1段50號13樓之41,(02)23610896
185,職業工會,台北市消防設備職業工會,尤進茂,104,臺北市中山區吉林路407巷9號1樓,(02)25953131
186,職業工會,臺北市保全業職業工會,譚秋英,104,臺北市中山區新生北路3段61號6樓之6,(02)25992125
187,職業工會,台北市傳統整復推拿與民俗調理職業工會,胡震亞,106,臺北市大安區基隆路2段166號4樓,(02)23379110
188,職業工會,臺北市環保廢棄物清除處理職業工會,鄭聘玫 ,111,臺北市士林區葫蘆街110號,(02)28166566
189,職業工會,臺北市公有市場零售攤販職業工會,陳柳美英,108,臺北市萬華區桂林路246巷42弄15號4樓,(02)23042886
190,職業工會,臺北市職業棒球員職業工會,陳傑憲,105,臺北市松山區南京東路4段171號12樓之2,(02)87707278
191,職業工會,台北市美姿禮儀造型職業工會,殷艷莉,220,新北市板橋區文化路2段124巷12之1號2樓,(02)22585901
192,職業工會,台北市漫畫從業人員職業工會,黃俊維,108,臺北市萬華區西園路1段145號B2樓21號,(02)23120045
193,職業工會,臺北市傳統整復員職業工會,江元璋,100,臺北市中正區博愛路52號6樓,(02)23114241
194,職業工會,台北市新聞業職業工會,鄭文煌,104,臺北市中山區農安街32號7樓之1,(02)25975091
195,職業工會,台北市廢金屬處理職業工會,吳三村,108,臺北市萬華區西寧南路219號7樓,(02)23753627
196,職業工會,臺北市美髮美容技術指導員職業工會,陳廣生,108,臺北市萬華區西藏路269巷12號1樓,(02)23034362
197,職業工會,臺北市西服製作職業工會,陳淵源,103,臺北市大同區重慶北路2段48號6樓,(02)28926153
198,職業工會,台北市個人投資理財代理人職業工會,林承憲,103,臺北市大同區重慶北路1段87號2樓,(02)25507773
199,職業工會,臺北市模板業職業工會,林泰源,108,臺北市萬華區環河南路2段37號1樓,(02)23821688
200,職業工會,臺北市電子零件裝配人員職業工會,劉祿豐,106,臺北市大安區和平東路3段406巷3號5樓,
201,職業工會,臺北市技工工友職業工會,周金進,110,臺北市信義區富陽街54號3樓(被退件，搬遷),(02)27352702
202,職業工會,台北市社區服務人員職業工會,王兆慶,104,臺北市中山區民生東路1段70號8樓,(02)25216155
203,職業工會,臺北市地方公職人員助理職業工會,劉怡廷,110,臺北市信義區仁愛路4段507號746室,(02)27297708
204,職業工會,臺北市汽車保養人員職業工會,王陳月娥,115,臺北市南港區中南街63號1樓,(02)27851234
205,職業工會,臺北市陸上運輸服務人員職業工會,陳育材,112,臺北市北投區文林北路234之3號1樓,(02)28212687
206,職業工會,臺北市彩券販賣人員職業工會,姜村隆,104,臺北市中山區民權東路1段12巷7號,(02)25812807
207,職業工會,臺北市仲介業職業工會,陳牧玄,104,臺北市中山區民權東路2段206號7樓,(02)25182896
208,職業工會,臺北市電腦工程業職業工會,鄭昕昀,112,臺北市北投區東華街2段212號,(02)28281444
209,職業工會,臺北市機師職業工會,李冠宇,105,臺北市松山區民權東路3段142號8樓805室,(02)27169810
210,職業工會,臺北市青草藥製造職業工會,陳仁章,108,臺北市萬華區東園街28巷50之11號,(02)23377042
211,職業工會,臺北市幼兒托育職業工會,董育晴,116,臺北市文山區景華街21號1樓,(02)29350559
212,職業工會,臺北市通信服務人員職業工會,廖年豐,104,臺北市中山區民權西路20號5樓之12,(02)25214525
213,職業工會,臺北市陰陽宅設計職業工會,廖年茂,104,臺北市中山區民權西路20號5樓之12,(02)25214525
214,職業工會,臺北市推銷員職業工會,林靜榆,116,臺北市文山區景華街21號1樓,(02)29350559
215,職業工會,臺北市租賃小客車駕駛員職業工會,簡哲賢,103,臺北市大同區承德路3段86號3樓(非工會地址，請勿寄送),(02)25948608
216,職業工會,臺北市人民團體聘僱人員職業工會,孫瑞蓮,235,新北市中和區景平路140號3樓,(02)22398872
217,職業工會,台北市社區環境服務人員職業工會,林恩豪,104,台北市中山區民生東路一段 54 號 11 樓,(02)25634456
218,職業工會,臺北市商店售貨業職業工會,孫荷芳,108,臺北市萬華區萬大路548號,(02)23375719
219,職業工會,臺北市茶業包裝加工業職業工會,陳阿雀,100,臺北市中正區和平西路1段84號2樓,(02)23697688
220,職業工會,臺北市中餐服務人員職業工會,盧錦桃,100,臺北市中正區愛國西路9號4樓之2,(02)27961234
221,職業工會,臺北市西餐服務人員職業工會,余財發,100,臺北市中正區愛國西路9號4樓之2,(02)27961234
222,職業工會,臺北市外燴服務人員職業工會,,100,臺北市中正區愛國西路9號4樓之2,(02)27961234
223,職業工會,臺北市模具製作工職業工會,周敦瑛,108,臺北市萬華區莒光路130號4樓,(02)23380960
224,職業工會,臺北市翻譯業職業工會,張佑瑋,104,臺北市中山區中山北路3段29號5樓之3,(02)25928612
225,職業工會,臺北市話務人員職業工會,洪文煙,103,臺北市大同區民族西路303巷37號1樓,(02)25353536
226,職業工會,臺北市直銷人員職業工會,林恩新,104,台北市中山區民生東路一段 54 號 11 樓,(02)25673302
227,職業工會,臺北市才藝教學服務人員職業工會,潘敏媛,108,臺北市萬華區中華路1段182號1樓,(02)23213799
228,職業工會,臺北市電腦文書處理人員職業工會,高殷傑,104,臺北市中山區長春路26號8樓之3,(02)25119857
229,職業工會,臺北市汽車洗車工職業工會,陳慶鴻,103,臺北市大同區長安西路205號2樓之3,(02)25559541
230,職業工會,臺北市農產品運送業職業工會,潘明娟,108,臺北市萬華區中華路1段182號1樓,(02)23703399
231,職業工會,臺北市網路咖啡服務業職業工會,張華棈,108,臺北市萬華區中華路1段182號1樓,(02)23213799
232,職業工會,臺北市個人計程車駕駛員職業工會,阮志雄,104,臺北市中山區民族東路63-1號,(02)25170465
233,職業工會,臺北市保險業務職業工會,張煒如,108,臺北市萬華區中華路1段182號1樓,(02)23213799
234,職業工會,臺北市網路購物服務人員職業工會,林政良,100,臺北市中正區愛國西路9號4樓之6,(02)23144996
235,職業工會,臺北市網路技術研發人員職業工會,張惟皓,108,臺北市萬華區中華路1段182號1樓,(02)23213799
236,職業工會,臺北市解說員職業工會,黃美琇,116,臺北市文山區景華街47號,(02)29325187
237,職業工會,臺北市照顧服務員職業工會,吳秋燕,103,臺北市大同區重慶北路2段73巷27號3樓,(02)25502289
238,職業工會,臺北市小販業職業工會,廖年豐,103,臺北市大同區重慶北路3段223巷29號1樓,(02)25922391
239,職業工會,臺北市輔育人員職業工會,潘星渝,108,臺北市萬華區中華路1段182號1樓,(02)23213799
240,職業工會,臺北市餐盒製作包裝運送業職業工會,陳雅蓁,111,臺北市士林區社子街130號,(02)28110007
241,職業工會,臺北市木材裁剪加工運送職業工會,李信男,105,臺北市松山區三民路95巷32號,(02)27697852
242,職業工會,臺北市寵物服務員職業工會,馬慧男,100,臺北市中正區忠孝西路1段50號13樓之41,(02)23610869
243,職業工會,台北市保險服務業職業工會,李月嬌,103,臺北市大同區赤峰街23巷11號3樓,(02)25581950
244,職業工會,臺北市成衣熨燙人員職業工會,吳昭男,108,臺北市萬華區西寧南路132號3樓,(02)23317676
245,職業工會,臺北市中藥服務業職業工會,陳志朋,103,臺北市大同區保安街1之25號,(02)25520938
246,職業工會,臺北市影劇歌舞服務職業工會,曹莉,104,臺北市中山區復興北路62號3樓之2,(02)25151580
247,職業工會,臺北市特種飲食業從業人員職業工會,邱榮勳,110,臺北市信義區基隆路1段432號3樓301室,(02)27296635
248,職業工會,臺北市百貨公司售貨業職業工會,葉乾農,103,臺北市大同區長安西路33號8樓,(02)25507006
249,職業工會,臺北市拍賣人員職業工會,蔡式榖,105,臺北市松山區三民路95巷30號,(02)27697852
250,職業工會,臺北市地政士職業工會,"魏金珠 
劉玉霞
 廖碧蓮",106,臺北市大安區信義路4段109號4樓(被退件),(02)27044018
251,職業工會,臺北市車輛保管人員職業工會,沈秋娜,106,臺北市大安區市民大道3段144號4樓(被退件),
252,職業工會,台北市藝文創作人員職業工會,薄懷武,108,臺北市萬華區萬大路254號,(02)23073089
253,職業工會,臺北市勞動力服務人員職業工會,張惠琪,106,臺北市大安區新生南路1段155號5樓,(02)27077727
254,職業工會,臺北市禮儀服務業職業工會,葉謀聰,100,?臺北市中正區忠孝西路一段41號11樓之11,(02)25551707
255,職業工會,臺北市驗光配鏡人員職業工會,張重光,100,臺北市中正區愛國西路9號4樓之7,(02)23144996
256,職業工會,台北市婚禮設計服務人員職業工會,譚伊伶,104,臺北市中山區新生北路3段61號6樓之6,(02)25865078
257,職業工會,臺北市腳底按摩職業工會,郭建伸,104,臺北市中山區民權西路20號5樓之12,(02)25214525
258,職業工會,臺北市蛋類包裝業職業工會,高寶朝,100,臺北市中正區愛國西路9號3樓之15,(02)23618682
259,職業工會,臺北市芳薰香植物精油服務人員職業工會,姚思瑜,100,臺北市中正區忠孝西路1段41號11樓之11,(02)23913589
260,職業工會,臺北市安親班從業人員職業工會,謝美花,103,臺北市大同區赤峰街23巷11號3樓,(02)25582782
261,職業工會,臺北市保險代理職業工會,林恩永,104,台北市中山區民生東路一段 54 號 11 樓,(02)25719188
262,職業工會,臺北市汽車美容人員職業工會,鄭旭倫,104,臺北市中山區新生北路3段64號1樓,(02)25865236
263,職業工會,臺北市倉儲運輸從業人員業職業工會,莊月琴,103,臺北市大同區長安西路33號8樓,(02)25500687
264,職業工會,臺北市電腦用品運送服務人員職業工會,陳嘉添,104,臺北市中山區長春路26號8樓之3,(02)25119857
265,職業工會,臺北市鎖匙裝修職業工會,甘泰君,103,臺北市大同區甘州街22號3樓,(02)25573849
266,職業工會,臺北市框畫設計服務人員職業工會,鄭仁參,100,臺北市中正區杭州南路一段147號2樓,(02)23414719
267,職業工會,臺北市人體彩繪從業人員職業工會,丁存安,114,臺北市內湖區環山路2段53巷5弄18號1樓,(02)87973640
268,職業工會,臺北市指甲彩繪美容職業工會,陳寶華,106,臺北市大安區和平東路3段123號2樓,(02)87328567
269,職業工會,臺北市勞動力援助人員職業工會,沈鳳淳,116,臺北市文山區木柵路4段149巷13號2樓,(02)82301987
270,職業工會,臺北市保險經紀職業工會,許美鈴,103,臺北市大同區甘州街22號3樓,(02)25573849
271,職業工會,臺北市市場服務工作人員職業工會,黃秀玉,110,臺北市信義區松山路294號2樓,(02)27560959
272,職業工會,臺北市書籍雜誌運送人員職業工會,邱紹春,106,臺北市大安區溫州街22巷22號1樓(被退件，搬遷),(02)23699089
273,職業工會,臺北市窗簾設計製作服務人員職業工會,林千裕,104,臺北市中山區新生北路3段64號1樓,(02)25865136
274,職業工會,臺北市瑜珈教學人員職業工會,鄭賀文,104,臺北市中山區新生北路3段64號1樓,(02)25865236
275,職業工會,臺北市就業服務人員職業工會,廖沈玉梅,104,臺北市中山區民權西路20號5樓之12,(02)25214525
276,職業工會,臺北市牙體技術人員職業工會,吳乙男,111,臺北市中山區吉林路299巷13號1樓,(02)88614812
277,職業工會,臺北市廣告代理職業工會,黃如伶,251,新北市淡水區北新路197之1號23樓,(02)26292961
278,職業工會,臺北市大客車駕駛員職業工會 ,林帝傑,112,臺北市北投區大業路508號4樓,(02)28923148
279,職業工會,臺北市室內設計人員職業工會,張頌斌,103,臺北市大同區西寧北路83號6樓之2,(02)25561776
280,職業工會,臺北市道士法師服務職業工會,張倖瑜,103,臺北市大同區西寧北路83號6樓之2,(02)25561776
281,職業工會,台北市觀光領隊人員職業工會,馬潮,104,臺北市中山區林森北路289號7樓702室,(02)25415522
282,職業工會,臺北市工具車輛操作員職業工會,黃義傑,220,新北市板橋區文化路1段221巷2號,(02)89651858
283,職業工會,臺北市市場暨民意調查從業人員職業工會,吳奇璁,100,臺北市中正區忠孝西路1段41號11樓之11,(02)23751655
284,職業工會,臺北市咖啡加工職業工會,鄭旭芳,104,臺北市中山區新生北路3段64號1樓,(02)25865237
285,職業工會,台北市立體彩色印花從業人員職業工會,張雅茹,100,臺北市中正區杭州南路一段147號2樓,(02)25865237
286,職業工會,臺北市自備車輛計程車駕駛員職業工會,葉承源,108,臺北市萬華區西園路2段281巷28號1樓,(02)23031199
287,職業工會,臺北市廣告傳單發送服務人員職業工會,邱耀德,235,新北市中和區景平路140號3樓,(02)22305636
288,職業工會,臺北市電信人員職業工會,林家卉,100,臺北市中正區忠孝西路一段7號9樓之3,(02)23886960
289,職業工會,臺北市機車貨物運送職業工會,朱慶智,106,臺北市大安區杭州南路2段71號2樓,(02)23583192
290,職業工會,臺北市飲料運送服務職業工會,黃大宗,220,新北市板橋區文化路1段221巷2號,(02)89651858
291,職業工會,臺北市衛浴器材服務職業工會,郭泰緯,103,臺北市大同區長安西路33號8樓,(02)25500511
292,職業工會,臺北市汽車仲介業從業人員職業工會,"許恆銓
黃溪水
陳信佑",104,臺北市龍江路郵局121-53號信箱,(02)89815688
293,職業工會,臺北市骨節整復職業工會,邱九桁,104,台北市中山區吉林路286號5樓,(02)25235695
294,職業工會,臺北市歌舞藝能服務人員職業工會,余天,241,新北市三重區重陽路4段7號2樓,(02)29810067
295,職業工會,臺北市身心障礙者臨托居家服務業職業工會,陳繼東,104,臺北市中山區民生東路1段25號6樓之37,(02)25719957
296,職業工會,臺北市米食製品從業人員職業工會,蘇厚存,103,臺北市大同區長安西路33號8樓,(02)22575047
297,職業工會,臺北市蜜餞運送人員職業工會,許陳親,111,臺北市士林區重慶北路4段230號10樓,(02)28125822
298,職業工會,臺北市遊覽車駕駛員職業工會,黃瑞昌,112,臺北市北投區光明路217號12樓,(02)28911258
299,職業工會,臺北市醫務雜務職業工會,吳立人,100,臺北市中正區濟南路2段62巷11號1樓,(02)23222358
300,職業工會,臺北市紀錄片從業人員職業工會 ,廖建華,103,臺北市大同區興城街10巷16號2樓,(02)25571191
301,職業工會,臺北市銀行行員職業工會,蔡元鎮,100,臺北市中正區重慶南路1段2號2樓,
302,職業工會,臺北市不動產經紀人員職業工會,張瑋庭,108,臺北市萬華區中華路1段182號1樓,(02)23213799
303,職業工會,臺北市挽臉從業人員職業工會,甘沛琳,242,新北市新莊區新豐街20巷5號1樓,(02)22023083
304,職業工會,臺北市汽車電機冷氣保修業職業工會,劉君英,106,臺北市大安區和平東路3段406巷3號5樓,(02)27332211
305,職業工會,臺北市套房租賃仲介從業人員職業工會,黃美華,116,臺北市文山區景華街21號1樓,(02)29349828
306,職業工會,臺北市體育運動教練職業工會,吳永強,106,臺北市大安區和平東路3段11號B1,(02)27061215
307,職業工會,臺北市芳療整體保養職業工會,郭俶蓁,100,臺北市中正區愛國西路9號4樓之12,(02)23114128
308,職業工會,臺北市不鏽鋼門窗製作職業工會,徐暐翔,111,臺北市士林區葫蘆街110號,(02)28126837
309,職業工會,臺北市客車隨車服務人員職業工會,林芳薇,112,臺北市北投區大業路508號4樓,(02)28923148
310,職業工會,臺北市布花完稿設計職業工會,陳驛青,103,臺北市大同區重慶北路2段48號6樓,(02)25583580
311,職業工會,臺北市代客停車職業工會,陳余?,112,臺北市北投區光明路223號5樓(被退件),(02)28911250
312,職業工會,臺北市動物醫療從業人員職業工會,李亞霖,100,臺北市中正區濟南路2段62巷11號1樓,(02)23222358
313,職業工會,臺北市美容美髮用品從業人員職業工會,何思瑩,104,臺北市中山區長春路26號10樓之2,(02)25317981
314,職業工會,臺北市幼教從業人員職業工會,任台英,220,新北市板橋區中山路2段419號3樓,(02)89521816
315,職業工會,臺北市廣告服務業職業工會,陳彩柳,112,臺北市北投區明德路65號2樓,(02)28205949
316,職業工會,臺北市徵信服務職業工會,張重光,100,臺北市中正區愛國西路9號4樓之6,(02)23144996
317,職業工會,臺北市升學補習教學人員職業工會,林水和,103,臺北市大同區延平北路1段22號3樓之3,(02)25559880
318,職業工會,臺北市家庭教學服務人員職業工會,林亞駿,103,臺北市大同區延平北路1段22號3樓之3,(02)25559880
319,職業工會,臺北市古董藝品鑑識人員職業工會,疏淑媛,106,臺北市大安區復興南路2段151巷30弄15號17樓,
320,職業工會,臺北市停車收費員職業工會,陳勇安,114,台北市文山區景文街42號三樓303室,(02)86635281
321,職業工會,臺北市影視武術指導技藝從業人員職業工會,陳德維,114,台北市內湖區內湖路一段360巷8號8樓,(02)87978836
322,職業工會,臺北市藝術創作者職業工會,杜珮詩,103,臺北市大同區歸綏街97巷4號B1F,(02)25529159
323,職業工會,臺北市演藝經紀人職業工會,陳桓浩,104,臺北市中山區復興北路62號3樓之2,(02)25151580
324,職業工會,臺北市教師職業工會,葉青?,103,臺北市大同區大龍街187巷1號,(02)25960780
325,職業工會,臺北市勞工安全衛生管理職業工會,林政良,100,臺北市中正區愛國西路9號4樓之6,(02)23144996
326,職業工會,臺北市社會工作人員職業工會,陳欣涵,108,臺北市萬華區萬大路137巷14號1樓,
327,職業工會,臺北市下水道工程從業人員職業工會,邱建誠,105,臺北市松山區八德路4段245巷32弄42號6樓,(02)27486681
328,職業工會,台北市大專教師職業工會,丁一倪,106,臺北市大安區金華街78號7樓,(02)23910435
329,職業工會,臺北市紋身職業工會,李宛蓁,108,臺北市萬華區漢中街50巷6之3號,(02)23110378
330,職業工會,臺北市專業職能教學人員職業工會,蔣佩曄,241,新北市三重區重陽路一段113巷1弄46號,(02)89883150
331,職業工會,臺北市多層次傳銷人員職業工會,袁千富,104,臺北市中山區長安東路一段75號6樓,(02)25319393
332,職業工會,臺北市養生舒壓按摩職業工會,鄭文煌,104,臺北市中山區農安街32號7樓之1,(02)25975091
333,職業工會,臺北市庭園造景從業人員職業工會,沈嘉儀 ,103,臺北市大同區南京西路165號2樓,(02)25583911
334,職業工會,台北市動態藝術嘻哈文化業職業工會,黃心昱 ,104,臺北市中山區興安街112號2樓之5,(02)23888323
335,職業工會,臺北市新聞從業人員職業工會,鄭超文,106,臺北市大安區信義路2段88號9樓,(02)23410044
336,職業工會,臺北市企劃經理人職業工會,梁嘉琪,106,臺北市大安區羅斯福路2段91號16樓之2,(02)83691100
337,職業工會,臺北市微型影像製作人職業工會,吳宗建,106,臺北市大安區復興南路1段287號6樓之2,(02)27096960
338,職業工會,台北市商品包膜人員職業工會,林甬旂,111,臺北市士林區中山北路六段200號2樓,(02)88663185
339,職業工會,臺北市電信工程業職業工會,蔡勝和,100,臺北市中正區仁愛路1段42號7樓715室,(02)23975666
340,職業工會,臺北市洗鞋洗包從業人員職業工會,張高維,104,臺北市中山區中山北路3段29號5樓之2,(02)25993869
341,職業工會,台北市企業經營管理顧問從業人員職業工會,李王明暖,103,臺北市大同區民族西路169巷19號1樓,(02)25974399
342,職業工會,臺北市新娘秘書從業人員職業工會,陳韻竹,116,台北市文山區景文街42號三樓303室,(02)86635281
343,職業工會,臺北市特殊娛樂業從業人員職業工會,林瑞圖,104,臺北市中山區錦州街36號6樓,(02)25373355
344,職業工會,台北市音樂創作職業工會,陳玉貞,241,新北市三重區永福街289號5樓之1,(02)22861598
345,職業工會,臺北市藝品業職業工會,謝益芬,104,臺北市中山區錦州街5號3樓,(02)25651112
346,職業工會,台北市證券期貨職業工會,竇偉誠,235,"新北市中和區中原街152號12樓  
(舊地址：新北市中和區中原東街88號6樓)",(02)29597391
347,職業工會,臺北市醫師職業工會,陳宥任,106,臺北市大安區泰順街26巷39號2樓,
