項次,工會屬性,工會名稱,理事長,郵遞區號,通訊地址,聯絡電話
348,職業工會,臺北市產後照顧服務人員職業工會,王伯祥,106,臺北市大安區忠孝東路四段221號12樓,(02)87718228
349,職業工會,臺北市社區大學教學講師從業人員職業工會,張芳德,114,臺北市內湖區內湖路二段15號2樓,(02)87511587
350,職業工會,臺北市當舖從業人員職業工會,李宥德,105,臺北市松山區南京東路5段326號2樓,
351,職業工會,臺北市網路自媒體從業人員職業工會,陳界榕,100,臺北市中正區市民大道三段8號5樓81室,(02)23414588
352,職業工會,臺北市電競職業工會,陳奕,106,臺北市大安區新生南路二段30巷7號,(02)29266166
353,職業工會,臺北市數位遊戲職業工會,王緯菖,106,臺北市大安區和平東路1段66號9樓,
354,職業工會,臺北市光電檢測器材服務業職業工會,林毓峰,106,臺北市大同區重慶北路1段87號2樓,(02)25507773
355,職業工會,臺北市網路平台外送員職業工會,鄭力嘉,114,臺北市內湖區舊宗路二段181巷10號2樓,(02)26599999
356,職業工會,臺北市動漫企劃人員職業工會,劉佳豪,100,臺北市中正區和平西路一段64號,
357,職業工會,臺北市心理師職業工會,謝昀融,108,臺北市萬華區貴陽街二段153號,
358,職業工會,臺北市電傳勞務從業人員職業工會,邱秉正,104,臺北市中山區集英里23鄰撫順街39號10樓之1,
359,職業工會,臺北市公關業職業工會,陳大業,104,臺北市中山區林森北路105號5樓之2,(02)26932599
360,職業工會,臺北市娛樂公關經紀職業工會,胡筠筠,104,臺北市中山區林森北路101號2樓之1室,
361,職業工會,臺北市長期照顧服務人員職業工會,潘敏媛,108,臺北市萬華區中華路1段182號,(02)23703399
362,職業工會,臺北市健身教練職業工會,呂宇晟,104,臺北市中山區中山北路二段115巷39號1樓(須暫時改寄到41號，待開會變更會址),
363,職業工會,臺北市女子足球員職業工會,王湘惠,105,臺北市松山區南京東路四段171號12樓之2,
364,職業工會,臺北市數位科技動畫職業工會,曾品喬,235,新北市中和區板南路653號5樓,
365,職業工會,臺北市現場演出幕後技術工作者職業工會,陳雅婷,234,新北市永和區民生路25巷44號5樓2室,
366,職業工會,臺北市休閒服務人員職業工會,廖年豐,104,臺北市中山區撫順街16號8樓之1,
367,職業工會,臺北市廢棄物再利用處理職業工會,陳思宗,112,臺北市北投區公館路334巷10號,
368,職業工會,臺北市律師職業工會,楊佳陵,106,台北市大安區復興南路一段243號12樓,
369,職業工會,臺北市經絡調理服務人員職業工會,陳靜瑢,104,臺北市中山區撫順街16號8樓之1,
370,職業工會,臺北市醫院看護工作人員職業工會,陳昭志,112,臺北市北投區明德路267巷2號1樓,
371,職業工會,臺北市體適能指導工作人員職業工會,楊貫中,112,臺北市北投區中央北路１段12號4樓,(02)28913812
372,職業工會,臺北市運動賽事分析從業人員職業工會,蔡育庭,104,臺北市中山區五常街3號1樓,
373,職業工會,臺北市美體鬆筋調理員職業工會,張文瑜,106,臺北市大安區和平東路二段55號2樓,(02)23587182
374,職業工會,臺北市身心靈諮詢規劃從業人員職業工會,楊欽堯,106,臺北市大安區敦化南路二段180號21樓,(02)27200162
375,職業工會,臺北市職業籃球員職業工會,楊敬敏,105,臺北市松山區南京東路4段171號12樓之2,(02)87707278
376,職業工會,臺北市網路節目製作人員職業工會,巫俊毅,104,臺北市錦州街36號6樓,(02)25373355
377,職業工會,臺北市棋藝智力運動業職業工會,張恩齊,116,臺北市文山區景華街21號1樓,
378,職業工會,臺北市板車操作職業工會,唐雲銘,108,臺北市萬華區萬大路486巷37弄6號4樓,
379,職業工會,臺北市照護輔佐服務人員職業工會,張奎懷,103,台北市大同區赤峰街23巷11號2樓,(02)25581950
380,企業工會,臺北市臺灣菸酒股份有限公司臺北啤酒工場工會,吳國良,104,臺北市中山區八德路2段85號,(02)27719131
381,企業工會,士林紙業股份有限公司企業工會,許立明,327,桃園市新屋區笨港里文化路2段1631號,(03)4768077
382,企業工會,臺北市士林電機廠股份有限公司產業工會,羅美蓉,111,臺北市中山北路6段90號13樓,(03)5995111
383,企業工會,大同股份有限公司關係企業工會,王祥兆,104,臺北市中山區中山北路3段22號,(02)25941586
384,企業工會,臺北自來水事業處企業工會,莊瑛,106,臺北市大安區長興街131號,(02)87335618
385,企業工會,台北市國產實業建設股份有限公司台北廠工會,鄭世忠,115,臺北市南港區南港路3段33號,(02)26510998
386,企業工會,南僑投資控股股份有限公司企業工會 ,汪時渭,103,臺北市大同區延平北路4段100號,(02)66193000
387,企業工會,臺北市光華巴士股份有限公司企業工會, 陳星光,111,臺北市士林區中正路499號,(02)28826780
388,企業工會,台北市美商達美航空股份有限公司臺灣分公司企業工會,江志昌,100,"臺北市中正區開封街1段48號6樓之14
(1091108無法投遞被退件)",
389,企業工會,臺北市國興機電股份有限公司產業工會,陳榮仁,333,桃園市龜山區頂湖路33號,(03)3280199
390,企業工會,台北市中華電視股份有限公司企業工會,馬履芸,106,臺北市大安區光復南路116巷7號B3,(02)87723250
391,企業工會,臺北市中國廣播股份有限公司企業工會,蘇國生,104,臺北市中山區松江路375號10樓,(02)25005558
392,企業工會,香港商國泰航空有限公司台灣分公司企業工會,廖修暖,251,新北市淡水區後洲路1段58號23樓,
393,企業工會,臺北市中國電視事業股份有限公司企業工會,林棟梁,115,臺北市南港區重陽路118號B1,(02)27896670
394,企業工會,臺北市經濟日報股份有限公司產業工會,"王清啟
姚逸瀚
章顯恆",110,"臺北市信義區忠孝東路4段557號8樓
(1091113無法投遞被退件)",(02)27681233
395,企業工會,臺灣電視事業股份有限公司企業工會,莊勝鈞,105,臺北市松山區八德路3段10號,(02)27758888
396,企業工會,臺北市日立永大電梯公司企業工會,余杰翰,106,5臺北市大安區敦化南路2段63巷54弄6號1樓,(02)27093355
397,企業工會,臺北市臺灣菸酒股份有限公司酒類暨生技研究所工會,余新健,116,臺北市文山區羅斯福路6段142巷13號,(02)29301792
398,企業工會,臺北市財團法人臺灣敦睦聯誼會所屬作業組織圓山大飯店工會,張舉成,104,臺北市中山區中山北路4段1號,(02)28861818
399,企業工會,臺北市大南汽車股份有限公司企業工會,陳志忠,112,臺北市北投區中央北路4段601巷11號,(02)28586123
400,企業工會,臺北市中央電影事業股份有限公司製片廠產業工會,"廖本榕
邱文聰
邵立群",111,臺北市士林區至善路2段34號,(02)28829010
401,企業工會,臺北市日商日本航空股份有限公司台灣分公司企業工會,楊尚融,105,臺北市松山區民生東路3段138號11樓,(02)21755867
402,企業工會,台北市欣欣客運股份有限公司企業工會,伍開勳,100,臺北市中正區汀州路3段56號B1,(02)23684067
403,企業工會,臺北市德信海空運承攬股份有限公司產業工會,0,104,臺北市中山區南京東路3段219號4樓,(02)27130421
404,企業工會,臺北市指南汽車客運股份有限公司產業工會,謝章耀,111,臺北市士林區中正路499號2樓,
405,企業工會,崇友實業股份有限公司企業工會,孫志維,247,新北市蘆洲區中山二路176號1樓,(02)22835522
406,企業工會,臺北市台灣快桅股份有限公司企業工會,高瑞憶,115,臺北市南港區市民大道七段8號13樓,(02)27750550
407,企業工會,臺北市中興大業巴士股份有限公司企業工會,陳志傑,111,臺北市士林區中正路499號,(02)28826780
408,企業工會,臺北市國華產物保險股份有限公司產業工會,蔣晉暘,104,臺北市中山區長安東路2段166號,
409,企業工會,新加坡商新加坡航空股份有限公司台灣分公司企業工會,鄒忠邦,104,臺北市中山區松江路148號2樓,(02)25228639
410,企業工會,臺北市榮電股份有限公司產業工會,趙旭東,116,臺北市羅斯福路6段107號1樓,(02)89195168
411,企業工會,臺北市中國信託商業銀行股份有限公司產業工會,簡文哲,110,"臺北市信義區松壽路3號16樓
(1091111無法投遞被退件)",(02)27222002
412,企業工會,臺北市中國信託商業銀行股份有限公司城中分公司產業工會,劉永光,100,臺北市中正區重慶南路1段83號,(02)23818740
413,企業工會,臺北市陸海股份有限公司產業工會,鄧慶豪,206,基隆市七堵區大德路3之1號,(02)24515208
414,企業工會,臺灣證券交易所股份有限公司企業工會,吳家傳,110,臺北市信義區信義路5段7號9樓,(02)81013830
415,企業工會,臺灣菸酒股份有限公司工會,侯佳雄,100,臺北市中正區南昌路1段4號1樓,(02)23214567
416,企業工會,臺灣土地銀行企業工會,林佳慶,100,臺北市中正區懷寧街53號9樓,(02)23483692
417,企業工會,臺北市臺灣美國運通國際股份有限公司產業工會,"許惠娜
朱力行
宿玉潔",105,臺北市松山區復興北路363號12樓,(02)27178737
418,企業工會,臺北市聯合晚報股份有限公司產業工會,"高?垚
陳永富
彭志偉 ",110,"臺北市信義區基隆路1段180號7樓
(1091111無法投遞被退件)",(02)27634300
419,企業工會,臺北農產運銷股份有限公司企業工會,盧建中,108,臺北市萬華區萬大路533號2樓,(02)25162519
420,企業工會,潤泰創新國際股份有限公司企業工會,蔡順發,104,臺北市中山區八德路2段308號11樓,(02)81619888
421,企業工會,臺北市財團法人國語日報社工會,王福鈞,100,臺北市中正區福州街10號4樓,(02)23921133
422,企業工會,臺灣肥料股份有限公司企業工會,黃韋晨,104,臺北市中山區南京東路2段88號6樓,(02)25422231
423,企業工會,臺北大眾捷運股份有限公司企業工會,簡宗宏,104,臺北市中山區中山北路2段48巷7號4樓,(02)25363001
424,企業工會,財團法人中央通訊社工會,馮昭,104,臺北市中山區松江路209號,(02)25051180
425,企業工會,台灣三菱電梯股份有限公司企業工會,阮立榮,106,臺北市大安區復興南路2段363號,(02)27335353
426,企業工會,臺北市臺灣杜邦股份有限公司產業工會,徐啟洲,105,臺北市松山區敦化北路167號13樓,(02)27191999
427,企業工會,第一商業銀行股份有限公司工會,陳正雄 ,100,臺北市中正區重慶南路1段30號21樓,(02)23481951
428,企業工會,台北富邦商業銀行股份有限公司企業工會,曹德俊,112,臺北市北投區中央北路1段2號4樓,(02)28926597
429,企業工會,臺北市益華股份有限公司產業工會,曾敬業,105,臺北市松山區復興北路57號14樓,(02)27698250
430,企業工會,大台北區瓦斯股份有限公司企業工會,許呈?,105,臺北市松山區光復北路11巷33號1樓,(02)27471806
431,企業工會,臺北市陽明山瓦斯股份有限公司產業工會,0,111,臺北市士林區葫蘆街61巷9號,(02)28948686
432,企業工會,合作金庫商業銀行股份有限公司企業工會,陳金渠,100,臺北市中正區南陽街62號,(02)25568252
433,企業工會,臺灣銀行股份有限公司企業工會,陳俊雄,100,臺北市中正區寶慶路35號4樓,(02)23493938
434,企業工會,臺灣中小企業銀行股份有限公司企業工會,游宏生,106,臺北市大安區仁愛路4段357號,(02)27732788
435,企業工會,兆豐國際商業銀行股份有限公司工會,郭孟仁,104,臺北市中山區南京東路2段53號8樓,(02)25625559
436,企業工會,臺北市美國聯合航空股份有限公司臺灣分公司產業工會 ,"張錦昌
楊英儀
莊育鉅",114,臺北市內湖區大湖山莊街202巷15號3樓,(02)27942986
437,企業工會,中國石油化學工業開發股份有限公司企業工會,楊明璋,105,臺北市松山區東興路12號11樓,(02)87878322
438,企業工會,臺北市停車管理工程處企業工會,朱世梓,105,臺北市松山區八德路4段181巷22號1樓,(02)27471250
439,企業工會,臺北市法國興業銀行股份有限公司產業工會,孫一德,105,"臺北市松山區民生東路3段109號7樓
(1091108無法投遞被退件)",(02)21750000
440,企業工會,臺北市中國輸出入銀行企業工會,王玉晴,100,臺北市中正區南海路3號8樓,(02)23210511
441,企業工會,中央存款保險股份有限公司企業工會,齊偉,100,臺北市中正區南海路3號11樓,(02)23971155
442,企業工會,彰化商業銀行股份有限公司企業工會,黃國棟,100,臺北市中正區衡陽路68號4樓,(02)23148155
443,企業工會,臺北市南山人壽保險股份有限公司企業工會,蔡坤穎,104,臺北市中山區民權西路20號3樓之2,(02)25603255
444,企業工會,臺北市中國人壽保險股份有限公司產業工會,洪文良,105,臺北市松山區敦化北路122號5樓,(02)27177388
445,企業工會,臺北市財團法人中央廣播電臺企業工會,岳昭莒,104,臺北市中山區北安路55號,(02)28856168
446,企業工會,民間全民電視股份有限公司企業工會,張雅晴,244,新北市林口區信義路99號9樓,(02)25702570
447,企業工會,台北市政府環境保護局企業工會,蔣萬金,108,臺北市萬華區東園街19號9樓,(02)23055729
448,企業工會,臺北市瑞興商業銀行股份有限公司企業工會,胡偉民,103,臺北市大同區延平北路2段133號,(02)25575151
449,企業工會,財團法人公共電視文化事業基金會企業工會,張世傑,114,臺北市內湖區康寧路3段75巷50號9樓,(02)26301192
450,企業工會,臺北市國家音樂廳交響樂團產業工會,"朱偉誼
鍾仁甫
宋光清",100,臺北市中正區中山南路21之1號,(02)33939888
451,企業工會,臺北市政府工務局水利工程處企業工會,陳宜賢,114,臺北市內湖區潭美街183號,
452,企業工會,臺北市國立實驗國樂團產業工會,"王琇媜
陳思予
劉    治",100,臺北市中正區中山南路21之1號(查無退件110.01.08),(02)23435252
453,企業工會,新光人壽保險股份有限公司企業工會,詹素霞,103,臺北市大同區西寧北路78號9樓905室,(02)25509149
454,企業工會,中央健康保險署工會,葉長楨,801,高雄市前金區中正四路259號8樓資訊室,
455,企業工會,臺北市臺北漁產運銷股份有限公司企業工會,李玉程,108,臺北市萬華區萬大路531號3樓,(02)23037635
456,企業工會,勞動部勞工保險局工會,陳銅山,100,臺北市中正區羅斯福路1段4號10樓,(02)23219381
457,企業工會,文化部工會,謝嘉茹,103,臺北市大同區昌吉街55號2樓215-216室,(02)25972631
458,企業工會,中國國民黨企業工會,伍康龍,104,臺北市中山區八德路2段232號B1,(02)21731256
459,企業工會,臺北市寒舍餐旅管理顧問股份有限公司產業工會,"林李祥
朱吉安",100,臺北市中正區忠孝東路一段12號B3,
460,企業工會,國立政治大學工會,莊馥維,116,臺北市文山區指南路2段64號,(02)29393091
461,企業工會,泰商泰國航空國際有限公司企業工會,張文玉,104,臺北市中山區松江路223號7樓,(02)25151888
462,企業工會,富邦人壽保險股份有限公司工會,闕念祖,105,臺北市松山區八德路3段20號8樓D-1區,(02)25792624
463,企業工會,臺北市政府工務局衛生下水道工程處企業工會,周盛發,103,"臺北市大同區酒泉街235號(後棟四樓)
寄:台北市內湖區舊宗路二段2號",(02)87911254
464,企業工會,台北市台灣武田藥品工業股份有限公司企業工會,陳炳華 ,110,臺北市信義區松高路1號17樓,(02)87099050
465,企業工會,永豐商業銀行股份有限公司企業工會,張麗澤,104,臺北市中山區建國北路2段3巷2號5樓,(02)25189388
466,企業工會,華南金融控股股份有限公司與子公司企業工會,李輝明,100,臺北市中正區重慶南路1段38號2樓,(02)23122201
467,企業工會,臺北市國際合作發展基金會產業工會,高鷗,111,臺北市士林區天母西路62巷9號12樓,(02)28732323
468,企業工會,兆豐金融控股股份有限公司與子公司工會,吳世哲,100,臺北市中正區重慶南路1段2號2樓,(02)23710728
469,企業工會,臺北市國立戲曲專科學校附設國劇團產業工會,趙延強,114,臺北市內湖區內湖路2段177號,
470,企業工會,臺北市玉山商業銀行股份有限公司企業工會,黃衛聖,105,臺北市松山區民生東路3段115、117號,(02)21751313
471,企業工會,華信航空企業工會,沈耿堯,105,臺北郵局第45-62號信箱,(02)27171188
472,企業工會,台灣糖業股份有限公司台北市企業工會,黃榮彬,108,臺北市萬華區艋舺大道297號2樓,(02)23061112
473,企業工會,大都會汽車客運股份有限公司企業工會,李治緯,114,臺北市內湖區民權東路6段11巷6號2樓,(02)27968446
474,企業工會,第一金融控股股份有限公司與子公司企業工會,胡淋森,100,臺北市中正區重慶南路1段30號21樓,(02)23484695
475,企業工會,明台產物保險股份有限公司企業工會,陳世傑,106,北市中正區仁愛路2段22號3樓,(02)27725678
476,企業工會,臺北市東和鋼鐵企業股份有限公司企業工會,賴偉廉,104,臺北市中山區長安東路1段9號6樓,(02)25511100
477,企業工會,臺北市中央電影事業股份有限公司產業工會,"李祖怡
高瑞青
阮崧卿",108,臺北市萬華區漢中街116號6樓,(02)27781058
478,企業工會,聯捷運輸股份有限公司企業工會,張裕源,815,高雄市大社區旗楠路62號,(07)8714316
479,企業工會,臺北市永豐金證券股份有限公司企業工會,吳明哲,104,臺北市中山區建國北路2段3巷2號7樓,(02)23823467
480,企業工會,臺北市政府工務局公園路燈工程管理處企業工會,楊振德(代理),100,臺北市中正區懷寧街58號3樓,(02)23318675
481,企業工會,臺北市政府工務局新建工程處企業工會,徐清文,104,臺北市中山區新生北路2段78號,(02)25235227
482,企業工會,臺北市臺灣開利股份有限公司產業工會,游典儒,116,臺北市文山區育英街17巷5弄8號3樓,
483,企業工會,凱基商業銀行股份有限公司企業工會,蔡鴻儒,103,臺北市大同區長安西路106號10樓之2,(02)25592370
484,企業工會,臺北市亞太電信股份有限公司企業工會,許文宏,114,臺北市內湖區基湖路32號,(02)55558888
485,企業工會,安泰商業銀行股份有限公司企業工會,陳嘉欽,116,臺北市文山區興隆路三段11號4樓,(02)29341853
486,企業工會,台北市南山產物保險股份有限公司企業工會,金文華,100,臺北市中正區忠孝西路1段6號17樓,(02)77268706
487,企業工會,財團法人法律扶助基金會工會,許俊銘,106,臺北市大安區金山南路2段200號5樓,(02)23225255
488,企業工會,臺北市香港商香港上海?豐銀行股份有限公司產業工會,阮幼婷,100,臺北市中正區中華路2段498巷1號11樓,(02)26527000
489,企業工會,陽信商業銀行股份有限公司企業工會,陳炳宏,112,臺北市北投區石牌路1段88號7樓,(02)28362072
490,企業工會,台灣世曦工程顧問股份有限公司企業工會,林志權,114,臺北市內湖區陽光街323號5樓,(02)87973567
491,企業工會,台灣富士軟片資訊股份有限公司企業工會,李富山,334,桃園市八德區介壽路一段199號3樓,(02)27711760
492,企業工會,臺北市中華快遞股份有限公司企業工會,郭榕燁,104,臺北市中山區民生西路3巷9號,(02)25603778
493,企業工會,臺銀人壽保險股份有限公司企業工會,錢熙嘉,106,臺北市大安區敦化南路2段69號2樓,(02)27849151
494,企業工會,臺銀綜合證券股份有限公司企業工會,曾鳳貞,100,臺北市中正區重慶南路1段58號8樓,(02)23882188
495,企業工會,中華工程股份有限公司工會,陳宗坤,105,臺北市松山區東興路12號6樓,(02)87876205
496,企業工會,臺北市台証綜合證券股份有限公司產業工會,魏德揚,104,臺北市中山區建國北路2段3巷2號5樓,(02)27553327
497,企業工會,臺北市凱基證券股份有限公司企業工會,苗致偉,104,臺北市中山區明水路700號,(02)21818282
498,企業工會,台灣丹馬士環球物流股份有限公司工會,鄭華,115,臺北市南港區市民大道7段8號13樓之3,(02)26523230
499,企業工會,?豐(台灣)商業銀行股份有限公司企業工會 ,陳世雄,115,臺北市南港區忠孝東路7段369號15樓,(02)66312109
500,企業工會,財團法人中小企業信用保證基金工會,顏國裕,100,臺北市中正區羅斯福路1段6號4樓,(02)23214261
501,企業工會,大同綜合訊電股份有限公司企業工會,吳信豪,104,臺北市中山區中山北路3段22號3樓,(02)25925252
502,企業工會,富邦金融控股公司集團工會,吳曉文,112,臺北市北投區東華街2段294號1樓,(02)28227711
503,企業工會,臺灣金控集團企業工會,阮呂文欽,103,臺北市大同區承德路二段208號7樓,(02)85905947
504,企業工會,聯華氣體工業股份有限公司企業工會,吳玲兒,115,臺北市南港區南港路1段209號A棟8樓,
505,企業工會,台灣本田股份有限公司企業工會,林正凱,104,臺北市中山區民生東路3段69號13樓,(02)25066268
506,企業工會,台灣諾華股份有限公司企業工會,陳自力,104,臺北市中山區民生東路三段2號8樓,(02)23227777
507,企業工會,潤弘精密工程事業股份有限公司企業工會,劉士祺,104,臺北市中山區八德路2段308號10樓,(02)81619999
508,企業工會,合作金庫金融控股股份有限公司暨其子公司企業工會,張資盟,100,臺北市中正區南陽街62號,(02)25568252
509,企業工會,潤泰精密材料股份有限公司企業工會,林弘偉,104,臺北市中山區八德路2段308號10樓,(03)9596989
510,企業工會,中國青年救國團企業工會,陳建成,104,臺北市中山區民權東路2段69號,(02)25965858
511,企業工會,臺灣航勤股份有限公司企業工會,林宏河,105,臺北郵政45之10號,(02)27152811
512,企業工會,中華電信股份有限公司關係企業工會,杜桂梅,106,臺北市大安區金華街138號2樓,(02)23411799
513,企業工會,壹傳媒電視廣播股份有限公司企業工會,高培騰,114,臺北市內湖區行愛路141巷48號4樓,
514,企業工會,台北市元大人壽保險股份有限公司企業工會,張艷秋,105,臺北市松山區民生東路3段156號16樓C戶,
515,企業工會,國立臺灣大學工會,翁小雯,106,"臺北市中正區羅斯福路4段64-1號
臺北公館郵局第13-148號",(02)27183979
516,企業工會,中華電信股份有限公司個人家庭分公司企業工會,蘇弘廷,100,臺北市中正區仁愛路1段42號7樓715室,
